ID,быт,дороги,"заповедники, природоохранные мероприятия",здоровье,коррупция,криминал,мошенничество,психология,строительство,терроризм,туризм,благоустройство территории,"энергия, гэс, аэс","кража, наркотики","поликлиники, больницы, оздоровление",украинские новости,социология,"терроризм, организованная преступность",транспорт,убийства,"жкх, мобильная связь"
91,0.0,0.0,0.036525624113605715,0.06254069502440913,0.030283369646153465,0.044753239101653415,0.0,0.02401593233843306,0.04649893282547678,0.0,0.054636246069935224,0.18732427223977785,0.0,0.0,0.0,0.3362230527380628,0.0,0.0,0.0,0.17719863590249257,0.0
92,0.05247309543699969,0.0,0.0,0.021356299573723245,0.031023354346124528,0.0,0.04404299157990794,0.03444387803044082,0.04763515046763093,0.06219033533274037,0.0,0.0,0.23566863915564773,0.0,0.0,0.3444387803044082,0.0,0.1267274757723766,0.0,0.0,0.0
93,0.0,0.0,0.0,0.19055234170874136,0.18453798758244544,0.0,0.1309917190544244,0.16098066572439337,0.0,0.0,0.3329372859299954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.15145158466163774,0.0733356787930486,0.3251298523964851,0.0,0.05815814820034807,0.11260407417514202,0.1470108746175465,0.1323097871557919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.05479424145846156,0.16123363003869148,0.0,0.08920397973523791,0.0,0.09574966425505911,0.18396492869988407,0.051382145836506084,0.0,0.12988264642005704,0.23378876355610273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.10131094137217816,0.0,0.24081337967760083,0.05497742658458423,0.07986328249816046,0.11802321270205966,0.0,0.038000880573300526,0.06131347752075086,0.0,0.07204333608688226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.233654062984483,0.0
97,0.07285988587382985,0.0,0.0,0.059307252094437025,0.2584590870720615,0.12731829886484944,0.0,0.13664564676703622,0.0,0.34540982932778597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.024704050300591453,0.0,0.07046503484068424,0.0402177225879263,0.058422511565371,0.08633770480479742,0.0,0.05096454626114691,0.04485274380816604,0.058557748860661216,0.052701973974595105,0.0,0.0,0.0,0.0,0.0,0.3418506419973736,0.0,0.0,0.1709253209986868,0.0
99,0.381174828046329,0.0,0.1359063453758499,0.07756816850545328,0.0,0.0,0.0,0.23233513328538152,0.17301552478698623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.04952727642601733,0.035973044886795494,0.05316153049823361,0.10213985859660622,0.051350533305436645,0.0,0.07211263164806689,0.06490136848326022,0.0,0.13663445996475831,0.324506842416301,0.0,0.0,0.0,0.0,0.10969245377452429,0.0,0.0
101,0.037157196284964666,0.21867223560806792,0.1589789790911023,0.0,0.0,0.0,0.06237535900951446,0.06968675640257109,0.0,0.08807631711991624,0.0,0.0,0.16688144296405183,0.19817171351981153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.13380189810396353,0.0,0.03816522107477958,0.043565387490765876,0.031642758350683295,0.046762165071146305,0.13476702654930361,0.0401503717680465,0.0,0.0,0.057088809857691124,0.0,0.12018696812145496,0.0,0.22461171091550602,0.0,0.0,0.12925768269665913,0.0,0.0,0.0
103,0.0,0.06926831378674803,0.0,0.038323327818423396,0.22268243138834468,0.04113544914298347,0.03951700524227592,0.05297884219294135,0.04274002340033389,0.0,0.0,0.0,0.10572532104293118,0.0,0.0,0.0,0.0,0.11370459055560525,0.0,0.0,0.27392469542941267
104,0.0,0.08544970188741335,0.04141573294821706,0.011818957176796442,0.05150663323929533,0.02537243707919782,0.0,0.016338734207043872,0.0,0.0,0.06195103386837469,0.0,0.06521161459828913,0.0,0.0,0.0,0.401844544011079,0.07013324588872605,0.0,0.0,0.1689573650955673
105,0.10191133766165714,0.0,0.0,0.08295485672936162,0.06025243058056404,0.0,0.17107739305825723,0.09556521040800083,0.0,0.12078380759900105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36745496396315813,0.0,0.0
106,0.04241899607398948,0.0,0.06049728687989586,0.034528658171514494,0.050158258637142294,0.07412466208151063,0.0,0.039777520127990136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20489175462153408,0.0,0.0,0.49360286340642306
107,0.06612035484921427,0.0,0.09429978184623318,0.02691066906422712,0.0,0.05777068546552511,0.11099548092720561,0.03100148505750706,0.0,0.0,0.14105675701165715,0.0,0.0,0.3526418925291428,0.0,0.0,0.0,0.0,0.11920289324928772,0.0,0.0
108,0.02511668040198767,0.0,0.0,0.06133421478132442,0.02969916943606856,0.17555959543778413,0.08432616633323074,0.023552638032633126,0.04560191619084287,0.059535835026933735,0.05358225152424038,0.0,0.0,0.2679112576212018,0.0,0.0,0.0,0.0,0.0,0.17378027521375256,0.0
109,0.046928936624000286,0.06904487227439123,0.0,0.019099853379561323,0.05549102898727055,0.04100275691380229,0.03938953369096417,0.008801324377834485,0.12780646569940504,0.055619480443259595,0.05005753239893365,0.17162582536777246,0.10538427873459713,0.1251438309973341,0.0,0.0,0.0,0.0,0.08460428011087374,0.0,0.0
110,0.059517000554562466,0.0,0.0,0.048446270721678834,0.0,0.0,0.19982101169794086,0.06697297644821096,0.21611847009883678,0.28215466929570354,0.12696960118306663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.032920978018103966,0.09687092382338637,0.04695136697846582,0.10718944830059925,0.0,0.0,0.11052813603455233,0.04321933524428008,0.05977142108251501,0.15606982171545583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11870099116386783,0.2277775776387734,0.0
112,0.0425372756721965,0.12516715600094602,0.060665975331934845,0.03462493663619175,0.0502981181158536,0.0,0.21422050961473388,0.0638214949279549,0.1544615967671249,0.10082909788965096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15337383904341273,0.0,0.0
113,0.04761515347628312,0.0,0.06790796261798594,0.1162748421932764,0.0,0.0,0.07993101173723592,0.0893002145782306,0.08645020772998921,0.11286554898081923,0.0,0.0,0.0,0.0,0.3996550586861796,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,0.2101696022409496,0.025466233140616457,0.04360434513902055,0.02111403625284367,0.062405308515230774,0.08992502653260304,0.013395425197774811,0.03241977906908266,0.0,0.038093240406172124,0.0,0.16039259118388258,0.09523310101543028,0.0,0.0,0.0,0.0,0.0,0.0,0.20778131130639338
115,0.06409450161100949,0.0,0.0,0.10434462583413946,0.0,0.11200131339534765,0.21518940868745481,0.08414457647394066,0.11637015895332221,0.30385541504478575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.0572593680260753,0.08424366790043263,0.0,0.13982573813680707,0.0,0.0,0.048060322015328776,0.048324389718709705,0.10396027102606581,0.0,0.12215331845562732,0.0,0.0,0.0,0.0,0.0,0.39617292472095345,0.0,0.0,0.0,0.0
117,0.0,0.062311624632912066,0.030201177398681615,0.0,0.025039775256643648,0.03700417299019351,0.0710965422041095,0.035743591272945165,0.0,0.0,0.0,0.1548888955160957,0.0,0.11293981964715312,0.17774135551027379,0.0,0.2930330455709919,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0.07036972447791208,0.05111149734019249,0.0755333732024005,0.07256156835509295,0.056746867559752175,0.07847971045497643,0.0,0.09221365978459731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5029835988250762
119,0.0,0.0,0.10588627338359181,0.12086859187506983,0.08779023590002184,0.0,0.3739000538823882,0.15316662768930553,0.0,0.0,0.1583882172696228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.023756436383268364,0.06990399671398506,0.0,0.058012537813513836,0.22472601253087116,0.12453886103993243,0.03987965714174886,0.017821678283125864,0.0,0.11262310581697593,0.0,0.0,0.0,0.0,0.0,0.0,0.32873771427657844,0.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.04834335775300876,0.0,0.1372634354560839,0.06134116895839646,0.0742293400959319,0.09691052734746664,0.0,0.2990381986721828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2828739717169297,0.0
122,0.033361420274229364,0.09816693781842203,0.04757951860837169,0.027155877870278913,0.11834443773952953,0.05829708935291957,0.11200686675675695,0.056311144550787146,0.060571089292217856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38820561773648715
123,0.05847662548347816,0.17206915084793573,0.041699209258413396,0.0,0.03457278550524344,0.0510922052005816,0.09816404015587153,0.07128579106557338,0.10617032711893909,0.06930563020264079,0.0,0.0,0.0,0.15593766795594174,0.0,0.0,0.0,0.1412265672053812,0.0,0.0,0.0
124,0.028793448942110972,0.08472555091011964,0.041064751694598375,0.023437592779587946,0.06809351435732479,0.0,0.09667046464498896,0.03240054034804575,0.0,0.0,0.06142602440983675,0.21060351226229737,0.0,0.15356506102459183,0.0,0.0,0.0,0.0,0.0,0.19921953862649755,0.0
125,0.0,0.0,0.04576072183956978,0.026117804674730606,0.0,0.0,0.05386262013247722,0.036105712396495716,0.0,0.07605601453891458,0.13690082617004629,0.0,0.144106132810575,0.1711260327125578,0.0,0.0,0.0,0.309964134724633,0.0,0.0,0.0
126,0.0,0.0,0.0,0.08682690778384251,0.0,0.18639633104449468,0.17906270490503914,0.04001034798244465,0.09683355495751232,0.1264215856389744,0.0,0.0,0.0,0.2844485676876924,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,0.0,0.0719504653824116,0.06974585502250483,0.019903626353799074,0.08673936011459316,0.042728262718565245,0.0,0.013757561512680897,0.08878993600382708,0.0,0.05216408740224841,0.0,0.0,0.260820437011242,0.2052357537137642,0.0,0.0,0.0,0.0881646547643635,0.0,0.0
128,0.04258434521418385,0.12530565948081684,0.0,0.0,0.050353775403376745,0.0744135998281984,0.0,0.039932572801579,0.1546325159550506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20569042216662387,0.30708710915017084,0.0,0.0
129,0.2666096265583453,0.3922532436720483,0.0,0.10850884642120255,0.1576260147781441,0.0,0.0,0.07500226857025978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,0.0436894817996491,0.12855755564034677,0.0,0.10668846429930208,0.10332108397884682,0.07634476000484756,0.1466820634847235,0.04096889135791271,0.0,0.0,0.0,0.0,0.19621942703000295,0.0,0.0,0.0,0.0,0.0,0.1575282724043686,0.0,0.0
131,0.0,0.1513941668725527,0.0733776741944963,0.08376020679117384,0.06083737883562164,0.0,0.0,0.08684368693128847,0.0,0.0,0.10976077098260073,0.0,0.0,0.0,0.0,0.0,0.0,0.24851495316815253,0.18551116222411387,0.0,0.0
132,0.05281094463278072,0.0,0.037659058011119406,0.021493802585042715,0.03122309890529299,0.0,0.04432656336390776,0.02971341060657553,0.0,0.0,0.0,0.3862743378854818,0.11859299847361285,0.0,0.0,0.0,0.0,0.0,0.09520846356332299,0.18269732197286306,0.0
133,0.05038804071589109,0.0,0.2155878288011385,0.04101538449369832,0.0,0.0,0.08458582572634833,0.04725032389475502,0.09148466966856823,0.0,0.0,0.0,0.22630418286435297,0.0,0.0,0.0,0.0,0.24338374383524755,0.0,0.0,0.0
134,0.28958989182402195,0.0,0.0,0.1571489397073654,0.22828333273887488,0.0,0.16204374274743086,0.16293409298230688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,0.06657146070323633,0.0,0.0,0.10837706798110334,0.0,0.0,0.11175274714772787,0.11236677323095713,0.12086733290800356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4800646180289718,0.0,0.0
136,0.0,0.0,0.0,0.13509337890340203,0.13082946163239395,0.09667091618912386,0.0,0.07262712421388023,0.10044176752983439,0.0,0.0,0.0,0.0,0.0,0.46433735153136546,0.0,0.0,0.0,0.0,0.0,0.0
137,0.05592479357570455,0.1645603121308088,0.15951807415465588,0.09104449701354764,0.06612816238050977,0.0,0.18776061843121788,0.07341921618143776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016443261321178,0.0,0.0
138,0.3636919310145474,0.0,0.0,0.14802088130321803,0.0,0.3177649636168059,0.0,0.1705222240654288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,0.0,0.0,0.06052669524448578,0.06909088582756882,0.10036528218369697,0.07416069485587165,0.0,0.055715598955821524,0.0,0.0,0.18107569660642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45906514632613526,0.0,0.0
140,0.0,0.0,0.0,0.06774968292940799,0.09841697589514461,0.0,0.0,0.20292643125046486,0.45334628258082577,0.0,0.17756062734415676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,0.0,0.0,0.0,0.10825129296906244,0.0,0.11619464723129738,0.1116230545533447,0.1247070755998906,0.0,0.1576158872165284,0.1418542984948756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23975374393500096,0.0,0.0
142,0.05024009015364043,0.0,0.0,0.0204474770736597,0.059406295978438564,0.0,0.0,0.04240042773406137,0.0,0.059543810552462724,0.0,0.0,0.0,0.0,0.0,0.3297811045982551,0.34760711025221486,0.0,0.09057368365726726,0.0,0.0
143,0.040902144389456,0.18053360282242645,0.0,0.01664697768473885,0.0,0.0,0.03433098020885487,0.0191775622045801,0.0,0.0,0.04362895401541974,0.0,0.0,0.0,0.0,0.0,0.2829986206405604,0.09878253739340316,0.0,0.2829986206405604,0.0
144,0.035196824240350644,0.0,0.0,0.11459951676349463,0.0,0.0,0.0,0.03960609672760336,0.06390345393992741,0.3337180372418431,0.22525967513824416,0.0,0.0,0.18771639594853676,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,0.04565108002284442,0.0,0.06510683279024052,0.11147863102557873,0.05398002995772827,0.0,0.0766339441694962,0.05993167428640088,0.16576846079217267,0.2164199349231143,0.0,0.0,0.20502941203242406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.060627759218824046,0.0,0.04323316534824222,0.0740256265183734,0.14337834974613353,0.05297169406149815,0.05088756183612773,0.034111442549492214,0.0,0.0,0.0,0.22172437657169936,0.0,0.0,0.0,0.0,0.0,0.0,0.109300749014218,0.2097392751353913,0.0
147,0.0,0.0,0.0,0.1456801355104585,0.10581155339039076,0.0,0.0,0.23495591086173948,0.0,0.0,0.19090167757516335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32265072266224787,0.0,0.0
148,0.0800532282439272,0.07851964149595925,0.03805687359414181,0.04344170944450528,0.0,0.0,0.0,0.04504093720977003,0.09689657886735398,0.0,0.0,0.0,0.1198457685990957,0.0,0.0,0.0,0.36925453027829486,0.12889073226695197,0.0,0.0,0.0
149,0.028024429809263906,0.0824626900134662,0.039967989031596436,0.045623237082172086,0.0,0.0,0.0,0.021023455036400178,0.10176246852725618,0.06642827806640333,0.0,0.0,0.12586410581002735,0.0,0.0,0.0,0.38779751519846273,0.0,0.10104583142495155,0.0,0.0
150,0.08228086934707213,0.0,0.03911588217799529,0.08930112370047892,0.0,0.0,0.04604131705541085,0.02571905073608115,0.0,0.0,0.0,0.20060859574143297,0.0,0.0,0.0,0.0,0.0,0.0,0.1977831225619762,0.0,0.3191500386795525
151,0.1804007471221817,0.0,0.10291385239727803,0.02936889746472402,0.04266290185984158,0.06304790616147238,0.0605673328042997,0.040600080231453645,0.1310144433000809,0.08552331715421947,0.0,0.26390052150444865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0,0.0,0.0,0.04612932887956098,0.06701004125922368,0.0,0.09513228808276672,0.07439832785959961,0.0,0.0,0.1208972827718494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20433343567073134,0.39209929547626826,0.0
153,0.0,0.12517093709050547,0.060667807949158645,0.06925196519474708,0.0,0.0,0.07140899361884576,0.08775720644367309,0.0,0.0,0.09074892939061649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4949941603124535
154,0.0,0.0,0.3685726397135613,0.2103618086759436,0.0,0.0,0.0,0.14540393149139397,0.0,0.0,0.2756616201191011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,0.08380198965643082,0.36988464400079807,0.059758521871995235,0.06821402019728551,0.0,0.14643897168632278,0.0,0.03143342029603852,0.0,0.0,0.08938878896685955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15107964332426965,0.0,0.0
156,0.02327553556147498,0.0,0.06639038555696485,0.01894606392285404,0.027522111333660948,0.08134521643327776,0.07814474890147666,0.021826143237134048,0.0845182567906042,0.16551491954826653,0.09930895172895994,0.0,0.20907147732412615,0.1241361896611999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,0.0,0.04274059807453559,0.0731822323152223,0.07087240050234771,0.052368173067434395,0.0,0.022481867705140334,0.10882180644509418,0.14207291396998406,0.12786562257298567,0.0,0.0,0.0,0.25153892965177505,0.0,0.0,0.0,0.10805545569548082,0.0,0.0
158,0.15645079940947318,0.0,0.0,0.025469891668569247,0.07399797625648985,0.05467768552740633,0.0,0.058683376774835365,0.056810503047978925,0.0741692678681947,0.06675234108137523,0.0,0.0,0.0,0.0,0.0,0.43298815836567717,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.04465151226594968,0.19458984675715246,0.0,0.0,0.11316623200296917,0.0,0.0,0.0,0.4012257316468906,0.2463666773270381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.0,0.10696225386913398,0.15807049803868606,0.0,0.13572060344420517,0.0,0.0,0.19297773302222926,0.0,0.4062689116257457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,0.0,0.0,0.2284359050286363,0.03259478931052481,0.04734901264739055,0.06997311425365224,0.13444014738570562,0.06007947978408823,0.0,0.0,0.0,0.0,0.0,0.4271275515900022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.09600224576873119,0.28248936685971476,0.13691685190415145,0.0,0.34055300115651516,0.0,0.0,0.14403853431088753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.09205913167142306,0.0,0.13129324628347802,0.2997410201320738,0.10885513952833395,0.1608678341835106,0.0,0.20718362820118066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.07105578189464744,0.0,0.0506693040808628,0.05783872866464149,0.04200988490768994,0.0,0.0,0.09328348802579356,0.1935136187769122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4916291936494526,0.0,0.0,0.0,0.0
165,0.0,0.08348139226763585,0.08092346659926818,0.09237368683350486,0.03354679504519316,0.09915196078203847,0.0,0.03192475220784316,0.0,0.0,0.121048018788072,0.0,0.1274189671453389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3301309603311054
166,0.0,0.0,0.0,0.27386239094308934,0.13260927167298167,0.19597206359863845,0.37652337465181024,0.02103289913348024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,0.021222685830409004,0.062448362903272464,0.06053490331570702,0.017275063823798745,0.0,0.0,0.07125255832897974,0.015920901311603532,0.07706393719978305,0.0503056256720806,0.045275063104872545,0.0,0.09531592232604745,0.11318765776218134,0.0,0.0,0.29367608500457865,0.0,0.07652123341668599,0.0,0.0
168,0.0,0.12088577557654777,0.11718175459787918,0.05016087031077737,0.02428882788720475,0.0717888223560386,0.03448217204970379,0.011557211511164458,0.0745890955685082,0.0,0.0,0.15024374964513795,0.0,0.0,0.3448217204970379,0.0,0.0,0.0,0.0,0.0,0.0
169,0.06603669398524496,0.0647716232192441,0.09418046607366413,0.12542422429418015,0.05205663944641327,0.07693011904538208,0.07390336026326869,0.016513205040510584,0.03996546964591658,0.052177140926613304,0.04695942683395198,0.0,0.0,0.0,0.1847584006581717,0.0,0.0,0.10632323056743842,0.0,0.0,0.0
170,0.03219670737383211,0.0,0.0918368477738275,0.05241562535898899,0.0,0.05626182312423903,0.05404824319803946,0.060383568408066066,0.05845643324610652,0.0,0.0,0.0,0.0,0.1717157726604379,0.0,0.42268497885646245,0.0,0.0,0.0,0.0,0.0
171,0.038454598622397335,0.11315376146360594,0.0,0.0,0.04547056465281162,0.06719711431627111,0.0,0.05769598386715732,0.0,0.09115164117901589,0.08203647706111432,0.0,0.0,0.0,0.0,0.5048398588376265,0.0,0.0,0.0,0.0,0.0
172,0.17589985396129101,0.0,0.0,0.04772693440815103,0.06933081233886143,0.10245816294446074,0.0,0.10996425546786445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28320982776157544,0.21141015311779576,0.0,0.0
173,0.03170385424905734,0.09328950215814574,0.0,0.0774199048116885,0.03748816022059436,0.0,0.053220896313171666,0.02972962156688161,0.11512321542920113,0.07514987673850629,0.06763488906465567,0.0,0.0,0.0,0.26610448156585836,0.0,0.0,0.15313559788223924,0.0,0.0,0.0
174,0.03922057326439209,0.0,0.16780724382759404,0.09577551754229928,0.04637628986459296,0.06853560925381827,0.1975173788003484,0.06620087970780907,0.14241796816573585,0.0,0.0,0.0,0.1761485395734101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,0.04065190776233497,0.0,0.0,0.09927079542598809,0.09613753706381294,0.0,0.06824189106332952,0.038120470282629125,0.1476154381157128,0.0,0.0,0.0,0.0,0.21681017473245315,0.0,0.0,0.0,0.0,0.2931517855537395,0.0,0.0
176,0.1780008267573192,0.0,0.0,0.09659398335956272,0.1403178187832909,0.0,0.0996026484150245,0.11127768412667574,0.1077262686758244,0.0,0.0,0.0,0.2664807698823024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.05434843436226056,0.0,0.07751085903475602,0.04423910714384326,0.12852839904608504,0.1899412859623031,0.0,0.1121210191678577,0.19735034321615183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19596055206674232,0.0,0.0
178,0.0,0.0,0.23856305826959237,0.06807960088933518,0.09889623316256774,0.0,0.14040022609636665,0.07842869772782386,0.0,0.0,0.0,0.0,0.37563218385431424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,0.0,0.0,0.06996647192674123,0.0,0.0580091533988455,0.1714536752334478,0.08235397843180361,0.11960934962714335,0.0,0.0,0.0,0.0,0.0,0.261645452309376,0.0,0.0,0.0,0.23696191907264247,0.0,0.0,0.0
180,0.06008829824497605,0.0,0.0,0.02445565079604749,0.0,0.05250035614578113,0.1513043050889889,0.04507722886656079,0.10909648475683596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20787303176640365,0.34960464433440613
181,0.0529260492019808,0.0,0.02516075876640127,0.014360433063812492,0.02086076766082692,0.030828369956102584,0.02961545048241986,0.01654342929878765,0.0,0.04181811294971322,0.03763630165474191,0.0,0.07923431927314084,0.0,0.1480772524120993,0.0,0.0,0.17042853579505768,0.12722130136814166,0.0,0.20528891811677402
182,0.08010430672656502,0.0,0.05712173404457004,0.032602070782194986,0.14207877036028158,0.06998874580887593,0.13447018047213538,0.09013935174505779,0.0,0.0,0.0,0.0,0.179883355456146,0.21361148460417337,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.030027297276736975,0.17671237018033714,0.04282444625540204,0.02444193355435506,0.03550571871983679,0.05247090855184072,0.05040647936291584,0.04505194492509694,0.05451764611946572,0.0,0.0,0.2196282315098476,0.0,0.16014558547593052,0.0,0.0,0.0,0.0,0.10826743806823473,0.0,0.0
