ID,быт,дороги,"заповедники, природоохранные мероприятия",здоровье,коррупция,криминал,мошенничество,психология,строительство,терроризм,туризм,благоустройство территории,"энергия, гэс, аэс","кража, наркотики","поликлиники, больницы, оздоровление",украинские новости,социология,"терроризм, организованная преступность",транспорт,убийства,"жкх, мобильная связь"
184,0.14737639196442714,0.21682963415455947,0.05254645730207987,0.029990744310726035,0.0,0.0,0.06184976449654647,0.048369687619094034,0.13378849766983458,0.0,0.0,0.0,0.0,0.0,0.3092488224827324,0.0,0.0,0.0,0.0,0.0,0.0
185,0.019678059420929254,0.0,0.0,0.016017752660597424,0.023268282733292792,0.0,0.0,0.0405959086661808,0.0,0.046644288997758236,0.04197986009798242,0.0,0.0883786528378577,0.0,0.16516666268058655,0.2583376006029687,0.0,0.0,0.0709518762219421,0.0,0.22898105507990407
186,0.06180102271584972,0.18185128523284513,0.08813962014071046,0.0,0.2192294939758548,0.0,0.0,0.09272417181103312,0.22441222432989402,0.0,0.13184218179381277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0.13702497961722881,0.26879996001540674,0.06514093738534926,0.0,0.0,0.0,0.23002226086564317,0.05139691543151733,0.0829276472387957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16468729944605906,0.0,0.0
188,0.02975540265985016,0.0,0.042436674545524466,0.0,0.0,0.05199578894827059,0.24975026494825053,0.02232200170233448,0.10804798696342754,0.0,0.06347819234101369,0.21763951659776115,0.0,0.0,0.0,0.0,0.0,0.0,0.21457417129356735,0.0,0.0
189,0.08876001234803603,0.26117888690916347,0.06329404780249923,0.0,0.0524770511803631,0.0,0.0,0.08323283209193122,0.0,0.0,0.0,0.0,0.0,0.2366933662614294,0.0,0.0,0.0,0.21436380340657757,0.0,0.0,0.0
190,0.09168046162283328,0.13488619641060529,0.13075319317796835,0.0746270212255813,0.0,0.08010306544520586,0.0,0.05158285313284685,0.08322765310441603,0.1086583248863209,0.0,0.0,0.0,0.24448123099422203,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0.027854260085372888,0.16392392142196457,0.1191758871619297,0.09069240803631745,0.06587243031737144,0.0,0.0,0.03134369486529873,0.15171682089054173,0.0,0.0,0.0,0.0,0.1485560537886554,0.0,0.0,0.0,0.0,0.20086452343254815,0.0,0.0
192,0.05849121192217887,0.0,0.1251288321900651,0.07141693283979868,0.034581409358147325,0.0,0.04909426312156653,0.04936401182003667,0.05309840514921203,0.0,0.06239062605032414,0.21391071788682559,0.0,0.0,0.0,0.0,0.0,0.2825235896618451,0.0,0.0,0.0
193,0.0,0.0,0.10837769285079951,0.030928133333415764,0.04492793502706354,0.0,0.0,0.049881527863380806,0.06898509172595219,0.09006386975332645,0.08105748277799382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5257782666680679,0.0
194,0.0,0.18617219088526477,0.0,0.0,0.0,0.11055959458715382,0.0,0.130525118444834,0.34461660865995825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22812648742278924,0.0,0.0
195,0.04219124383816395,0.06207447369293087,0.03008623516036204,0.034343270024069866,0.024944476726489542,0.03686333932617738,0.03541297843465564,0.03560755523924167,0.0,0.0,0.04500399342737489,0.15429940603671388,0.09474524932078922,0.1125099835684372,0.0,0.0,0.2919177952045938,0.0,0.0,0.0,0.0
196,0.0,0.0,0.04966830531586328,0.028348047072169986,0.04117995752516147,0.060856387741962184,0.0,0.04572031181639723,0.0,0.0,0.0,0.0,0.0,0.0,0.2923101903015561,0.0,0.0,0.0,0.0,0.48191680022688976,0.0
197,0.04465686298558629,0.0,0.0,0.03635026049065212,0.07920662996057797,0.0,0.0,0.02512561961386833,0.04053956356138331,0.052926652427361526,0.0,0.0,0.0,0.11908496796156344,0.0,0.29313222882846385,0.308977214170543,0.0,0.0,0.0,0.0
198,0.0,0.09526362313708484,0.0,0.05270547035247301,0.0,0.05657293660700601,0.0,0.03643048445242365,0.11755936472236002,0.07674014086042945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11673148187220254,0.4479964979960206,0.0
199,0.0,0.0,0.04951162361234511,0.028258621425805878,0.04105005283333001,0.12132882509782864,0.0,0.052086953485221674,0.12606150976476524,0.08229015220755506,0.07406113698679957,0.0,0.0,0.1851528424669989,0.0,0.0,0.0,0.0,0.0,0.24019828211934996,0.0
200,0.07242366643426601,0.07103623987422261,0.0,0.07860289817561039,0.0,0.08437068763218249,0.0,0.04527584519455946,0.0,0.0,0.1030025478176228,0.0,0.10842373454486608,0.0,0.0,0.0,0.0,0.3498199737202283,0.08704440660644179,0.0,0.0
201,0.04273339478343864,0.0,0.0,0.017392287860986157,0.05053001877395054,0.07467405504819312,0.03586802971986981,0.036065106806242725,0.03879343639914998,0.0,0.04558228776900123,0.15628212949371845,0.0,0.0,0.0,0.0,0.0,0.20641035970868477,0.0,0.2956688936367647,0.0
202,0.0,0.08721392419519435,0.0,0.024125950413297008,0.0,0.051792569317282655,0.04975482888512727,0.0277934483698971,0.0,0.07025566115723988,0.12646019008303183,0.0,0.1331159895610861,0.0,0.0,0.0,0.0,0.4294874380178439,0.0,0.0,0.0
203,0.09211555102008073,0.0,0.0,0.08997741581357328,0.02178437049528006,0.0,0.0,0.020731060273530257,0.03344905115055414,0.0436695945576679,0.03930263510190112,0.0,0.08274238968821286,0.0,0.3092666368674186,0.0,0.0,0.2669612950317811,0.0,0.0,0.0
204,0.0,0.0,0.04589570273825065,0.026194844647109677,0.0,0.0,0.0810322489329442,0.01508842242035896,0.0,0.0,0.03432616100631664,0.11768969487879989,0.0,0.0,0.0,0.0,0.0,0.6217568786049805,0.058016046771239387,0.0,0.0
205,0.07547453752622346,0.0,0.10764056605411255,0.06143555359845217,0.044622359368852664,0.06594362323110309,0.0,0.021232397370014512,0.1370317844447745,0.08945130373478336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136066771878262,0.2611011027934217,0.0
206,0.020540671886486495,0.0,0.029294774389640905,0.06687964391657288,0.02428827714984084,0.03589359728969654,0.03448139018321667,0.04622779782804872,0.0,0.0,0.0,0.15024034294115834,0.0,0.0,0.34481390183216676,0.0,0.0,0.0992153208101989,0.14812428177297302,0.0,0.0
207,0.0,0.12118004263808582,0.0,0.03352198317810324,0.024347953139753964,0.03598178740448282,0.0,0.02703247105003453,0.0,0.0,0.043927765456306125,0.0,0.0,0.0,0.0,0.0,0.0,0.4972954579959183,0.07424411063037653,0.14246842850693875,0.0
208,0.044829675464663196,0.0,0.06393535887996533,0.10947278460051298,0.15902628525109155,0.0,0.07525506176363132,0.07566855111398095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16163939322470108,0.31017288970145346,0.0
209,0.0,0.0,0.0,0.0917531289365217,0.033321430774291075,0.0,0.04730550664022307,0.03171028467091876,0.05116375718180156,0.06679712743179646,0.0,0.20611685036097196,0.12656297829182486,0.15029353672154203,0.0,0.0,0.0,0.0,0.0,0.19497539899010863,0.0
210,0.030961502378179327,0.09110511044613687,0.08831358895614382,0.025202367595592714,0.0,0.0,0.1039494374926414,0.02903349673558208,0.05621379155187169,0.14678045571877607,0.0,0.0,0.0,0.0,0.0,0.0,0.4284402491250761,0.0,0.0,0.0,0.0
211,0.02459532176547834,0.14474488211407943,0.0,0.04004071460707444,0.029082689939780394,0.08595771156262738,0.04128788440631118,0.041514740914038166,0.0,0.0,0.0,0.17989721062749872,0.0,0.0,0.41287884406311187,0.0,0.0,0.0,0.0,0.0,0.0
212,0.07707680497729162,0.0,0.05496284700330545,0.031369892009835705,0.0,0.0,0.19408192204118024,0.050594005318427324,0.06997043288718673,0.0,0.08221525864244442,0.0,0.17308475503672505,0.0,0.0,0.0,0.0,0.0,0.0,0.26664408208360346,0.0
213,0.021544562287921815,0.0,0.03072650666132582,0.01753706818985051,0.025475325384332493,0.07529567161376088,0.03616660948005236,0.04444651091779329,0.03911636840927649,0.10213718417977749,0.13788519864269963,0.0,0.0,0.11490433220224967,0.0,0.0,0.0,0.1040643008624148,0.0,0.0,0.25070036116854477
214,0.03972858360841907,0.05845124944686944,0.02833013204388658,0.03233868808825209,0.07046547854795805,0.034711663494045336,0.06669191740167399,0.014901857001839242,0.0,0.0,0.04237715584898035,0.0,0.0,0.2118857792449017,0.16672979350418496,0.0,0.0,0.09594827739391776,0.0,0.1374394243750714,0.0
215,0.029296824295875826,0.08620674735338174,0.041782657491611204,0.023847335515879847,0.03464197237757141,0.0,0.09836048550484211,0.03846147189612416,0.05319139730315044,0.0,0.2499995673248071,0.0,0.0,0.0,0.0,0.0,0.0,0.14150918905177756,0.0,0.2027023518849787,0.0
216,0.036271372227475035,0.0,0.0,0.05904910200466524,0.0857780257758301,0.0,0.06088833632940071,0.0612228876279139,0.06585440631371355,0.0,0.15475785483722684,0.0,0.0,0.0,0.0,0.47617801488377476,0.0,0.0,0.0,0.0,0.0
217,0.0,0.13868926937901604,0.06721986872409133,0.15346221222224987,0.11146389317297363,0.16472309127610096,0.07912109138343866,0.061876750953714844,0.0,0.22344382288841472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,0.0,0.10871639065307492,0.10538524776398349,0.03007416847954696,0.0,0.0,0.0,0.0346458827355953,0.0,0.08757709247053257,0.07881938322347933,0.0,0.1659355436283775,0.0,0.0,0.0,0.0,0.0,0.13321585896926083,0.25563043207614916,0.0
219,0.10002083015934667,0.0,0.0713240460189213,0.16283200331187758,0.1774041514142684,0.0,0.0,0.03751697072643626,0.09079905149217288,0.11854320611478124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24155974076219572,0.0,0.0,0.0
220,0.032496075372191895,0.09562063557794397,0.09269075537917688,0.05290299074900557,0.03842492053247633,0.0,0.0,0.03656701228695,0.11799993326639895,0.0,0.13864992158801878,0.237685579865175,0.0,0.0,0.0,0.0,0.0,0.15696217538266272,0.0,0.0,0.0
221,0.06288569264282026,0.09252147883081602,0.0448432794333203,0.0,0.0,0.0,0.10556549060040647,0.05896973376030032,0.057087720980716274,0.0,0.06707807215234163,0.22998196166517124,0.0,0.16769518038085404,0.0,0.0,0.0,0.0,0.11337138955325343,0.0,0.0
222,0.0,0.0,0.0,0.06095784161506997,0.26565230283518937,0.13086171459344373,0.0,0.0702243266957491,0.13596624955985467,0.0,0.0,0.0,0.3363375647006931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,0.11205743043389403,0.0,0.0,0.0,0.0,0.06527122227776308,0.0,0.08406359616432783,0.0678172628630659,0.0,0.0,0.0,0.0,0.0,0.0,0.4903709776252457,0.0,0.18041951063570358,0.0,0.0,0.0
224,0.19250204229999524,0.0,0.06863582566685067,0.156694826164702,0.1707177465200881,0.0,0.0,0.0812316310364815,0.0,0.1140752843259231,0.0,0.0,0.21614264398595953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,0.053031706100758746,0.0,0.0,0.04316730289918677,0.0,0.0,0.0,0.08951285777007191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25615314644894793,0.19121291213794706,0.36692207464308757,0.0
226,0.08732622116601685,0.0,0.0,0.023694237009539282,0.06883914586143283,0.050865785252560435,0.048864508455738385,0.065510659687913,0.10569982325532064,0.0,0.06209864616250088,0.0,0.0,0.0,0.0,0.38214551484615916,0.0,0.0,0.10495545830281837,0.0,0.0
227,0.042443804774315176,0.12489211519798489,0.06053266864749128,0.03454885221693064,0.05018759363614173,0.0,0.0,0.08756172472122457,0.0,0.0,0.09054678351853906,0.0,0.0,0.0,0.3562496400729405,0.0,0.0,0.0,0.15303681721443219,0.0,0.0
228,0.03729405381030686,0.10973882500504087,0.10637635404388363,0.09107101216634553,0.088196561435922,0.0,0.0626051001668102,0.03497171346314489,0.2708447595869094,0.0,0.0,0.0,0.0,0.19890162032163655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,0.08071704745041502,0.2375122315782327,0.0,0.13140581333740062,0.0477218571531322,0.0,0.0,0.030276284464917574,0.0,0.19132929766024298,0.08609818394710937,0.0,0.0,0.0,0.0,0.0,0.0,0.19493928440854946,0.0,0.0,0.0
230,0.07012243804163246,0.0,0.0,0.0570789956714083,0.041458069604290784,0.0,0.0,0.032877919667871625,0.06365724871864507,0.0,0.0,0.0,0.15746793104085885,0.0,0.0,0.0,0.0,0.16935230319488592,0.0,0.0,0.407985094060407
231,0.034604187204168,0.20364763044291972,0.1480557981771645,0.05633495659311293,0.08183530645974141,0.06046875033629357,0.05808965196240661,0.06489869541587552,0.06282746045579439,0.0,0.07382226603555841,0.0,0.15541529691696504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,0.12102334438565623,0.0,0.08630076925550974,0.0,0.035775953998531174,0.0,0.05079012485693114,0.028371773042791208,0.10986516369761702,0.0,0.06454578367235,0.2212998297337714,0.1358858603628421,0.0,0.0,0.0,0.0,0.14614139699399997,0.0,0.0,0.0
233,0.4787997014969115,0.0,0.0,0.07794767795434616,0.0,0.0,0.0,0.2693906012817788,0.17386201926696362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,0.02005962105712308,0.0,0.0,0.016328340192761557,0.023719459540986185,0.035052989697088796,0.06734771135243946,0.048907266577366756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5551635665538929,0.0,0.0,0.0,0.2334210450283413
235,0.16901460231857104,0.0,0.24104589522871417,0.045858758021785045,0.0,0.09844764094096517,0.09457429113345178,0.14792389126001432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20313492109649856,0.0,0.0
236,0.08916146371228263,0.0,0.0,0.07257658095499,0.0,0.0,0.0,0.2173841400985177,0.0,0.0,0.19021112258620299,0.0,0.0,0.0,0.0,0.0,0.0,0.43066669264800667,0.0,0.0,0.0
237,0.03634958115022032,0.0,0.0,0.0,0.042981490875087305,0.0,0.0,0.0886237407091086,0.0,0.0,0.07754577312047002,0.0,0.0,0.0,0.0,0.0,0.5029996094300758,0.0,0.0,0.2514998047150379,0.0
238,0.11346838548516681,0.0,0.1618267781849733,0.0,0.1341704696729917,0.0,0.0,0.1064025885868231,0.0,0.0,0.48413177807004515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,0.08793666967944953,0.0,0.25082771518595076,0.07157961029551377,0.0,0.07683203903733475,0.07380913914078387,0.0824607598459307,0.0,0.10422123813860684,0.09379911432474619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15853371435168367,0.0,0.0
240,0.0498035132415348,0.0,0.035514482980035955,0.06080937705802659,0.029445033232870458,0.08702866477701644,0.0,0.014010658670146054,0.0,0.05902638606404124,0.10624749491527426,0.0,0.3355184049956028,0.1328093686440928,0.0,0.0,0.0,0.0,0.08978661542135852,0.0,0.0
241,0.026083196001720266,0.15350110750437673,0.07439886547565892,0.0636944182172374,0.06168404781931074,0.0,0.0,0.009783587071707529,0.0,0.061826834967040625,0.0,0.0,0.0,0.0,0.0,0.0,0.36093503656434534,0.0,0.1880929063786025,0.0,0.0
242,0.04604257827814594,0.0,0.13133036255382016,0.03747821952052579,0.10888591260235898,0.16091331111543153,0.0,0.09498600764194796,0.08359503573904511,0.0,0.0,0.33676857254872455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,0.03104333779243909,0.0,0.0,0.025268980842176176,0.03670713383309195,0.0,0.0,0.0698645668119948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40754330640330294,0.0,0.0,0.0,0.42957267431699503,0.0
244,0.07119550993359973,0.05237370845690095,0.02538447150835868,0.0,0.08418499096074611,0.031102475329354153,0.08963631414590918,0.010014313485165677,0.03231569245213038,0.042189931812503544,0.0,0.0,0.07993881817105934,0.0,0.14939385690984863,0.0,0.24629798031083153,0.08597193652359213,0.0,0.0,0.0
245,0.0360956006552289,0.10621234215791492,0.0,0.029381474619200633,0.08536234427472146,0.0,0.06059327060812195,0.04738704496276204,0.19660582484550213,0.0,0.0,0.2640135362211028,0.0,0.0,0.0,0.0,0.0,0.17434856165544524,0.0,0.0,0.0
246,0.023143387878648655,0.0,0.03300672588821201,0.07535398787833457,0.05473170713103054,0.12132506410103867,0.038850539652026596,0.01736177962471518,0.08403840137495115,0.054858400897537546,0.04937256080778381,0.16927735134097302,0.0,0.0,0.0,0.0,0.0,0.11178693013083123,0.16689316329391707,0.0,0.0
247,0.019758637985796808,0.0,0.02817945027500826,0.032166685687529305,0.046727125398281597,0.034527039756750734,0.03316859884828841,0.03335084389690538,0.07174767835977282,0.0,0.04215176103636653,0.0,0.0,0.0,0.0,0.25939545253148627,0.0,0.1908758990326031,0.07124241301921103,0.13670841417199955,0.0
248,0.01751984380459155,0.0,0.0,0.014260985736010928,0.0,0.030614880641470558,0.02941036074737991,0.026286183232090473,0.06361815622660195,0.04152851864792071,0.0,0.2562902865128821,0.0,0.0,0.0,0.23000410328079163,0.0,0.1692483024141674,0.0,0.12121837875609288,0.0
249,0.10506967855081621,0.1030568494598044,0.04994955934820603,0.02850857202862634,0.12423943514553783,0.0,0.0,0.0591161268329867,0.063588268815624,0.0,0.22414864757507463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2423228622433239,0.0
250,0.053459302550324404,0.15730553394118443,0.0762427936093763,0.17406144932124704,0.0,0.09341693824493548,0.0,0.09023460298604206,0.09706086136796488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2582185179789254,0.0,0.0,0.0
251,0.03396575717358681,0.09994521651078417,0.0,0.13823901170807984,0.04016274289347909,0.0,0.05701792679631622,0.012740269357418642,0.061668325081122154,0.16102284882293005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39523790165628286
252,0.03726553709037533,0.0,0.10629501387338254,0.09100137515233146,0.0,0.0,0.0,0.03494497250965598,0.13531882971824233,0.0,0.07949981245946737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5156744591965451,0.0
253,0.03191924691295264,0.0,0.13656814278076673,0.0,0.1132285525595733,0.0,0.05358247350633361,0.0359179218009489,0.0,0.22698131138099656,0.0,0.0,0.2867132354286272,0.0,0.0,0.0,0.0,0.0,0.11508911562980108,0.0,0.0
254,0.024753879700475302,0.0,0.03530358330541324,0.0,0.0,0.0,0.0,0.027854915179435943,0.04494321420795516,0.058675862993719234,0.0,0.0,0.2223506387130413,0.0,0.0,0.0,0.0,0.11956590949663541,0.17850685079779374,0.0,0.2880451456055308
255,0.047269828258035676,0.0,0.06741546537079184,0.03847718929747897,0.027947057815374442,0.0,0.07935131825611236,0.039893657255133406,0.042911617142046575,0.0,0.0,0.0,0.0,0.1260528753547618,0.0,0.0,0.0,0.0,0.2556565359307846,0.0,0.27502445531948033
256,0.02614797327983179,0.0,0.0,0.021284200825554656,0.030918619674997407,0.09138404313497528,0.0,0.024519711207461315,0.04747433446551021,0.0,0.111564685993949,0.19125374741819826,0.23487302314515573,0.0,0.0,0.0,0.0,0.12629964452145168,0.09428001633291463,0.0,0.0
257,0.11130631897022698,0.0,0.0793716369258443,0.022650570474068446,0.03290348459166063,0.0,0.04671216009242312,0.020875031250093847,0.0,0.0,0.1187267402349088,0.0,0.0,0.0,0.4671216009242313,0.0,0.0,0.0,0.10033245653654263,0.0,0.0
258,0.2114368079772776,0.0,0.10051591985549316,0.11473836320547551,0.0,0.12315773115400015,0.0,0.1718343582291526,0.12796175612809238,0.0,0.15035506345050856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,0.030151649543969372,0.08872209520984091,0.0,0.07362946534107624,0.0,0.0,0.0,0.03958370401669825,0.05474342044862525,0.0,0.0,0.0,0.0,0.0,0.0,0.3958370401669825,0.0,0.0,0.10871580680642477,0.2086168184663827,0.0
260,0.0,0.0,0.05204539788833774,0.059409532088754366,0.04315080333005369,0.12753786922807678,0.06125999292430573,0.0410643908613478,0.0,0.0865013788977465,0.23355372302391564,0.0,0.16389734949046708,0.0,0.0,0.0,0.0,0.0,0.13157956226699472,0.0,0.0
261,0.03532708782522407,0.0,0.0,0.028755912506382708,0.08354489130029895,0.0,0.059303176939392535,0.05300357206304681,0.0,0.2512148467571489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48885051260850604,0.0
262,0.0,0.0,0.09173829286086084,0.15707812624983641,0.07606015505092156,0.1124028912527271,0.10798048241655422,0.048255014120218376,0.11678740119520938,0.1524724404493011,0.13722519640437103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,0.0,0.09090929643370886,0.0,0.0,0.10959504096627255,0.0,0.0,0.04055953225503934,0.0,0.2929299551752841,0.13181847982887787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3341876953408172,0.0,0.0
264,0.0,0.0,0.04992716536265892,0.05699158144735947,0.041394578210610974,0.06117355756039096,0.0,0.04595859580819116,0.06355976016026436,0.0829807979870118,0.0,0.0,0.0,0.18670679547077657,0.0,0.0,0.0,0.169092946841458,0.0,0.24221422115127772,0.0
265,0.029944404574494297,0.0,0.12811867806803132,0.07312337905631675,0.03540770240679233,0.10465211701120192,0.0,0.03931162856959251,0.05436714589411731,0.1419586587235285,0.0,0.0,0.0,0.0,0.0,0.3931162856959251,0.0,0.0,0.0,0.0,0.0
266,0.02980863216578592,0.0,0.08502517921382947,0.0,0.035247158588642934,0.05208880433065663,0.10007881750086814,0.04472386716156012,0.05412063712369643,0.0,0.06359174862034331,0.0,0.0,0.0,0.0,0.39133383766365104,0.0,0.14398131763096594,0.0,0.0,0.0
267,0.03112638694774008,0.18318057606026344,0.0,0.025336582062389385,0.036805335143748084,0.0,0.05225150858112433,0.017512868260706506,0.0,0.1475621307152122,0.06640295882184552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22446070587666087,0.21536094753030977,0.0
268,0.044331258016918035,0.13044600060150593,0.0,0.0,0.05241940901769522,0.30986490245272397,0.0,0.0581989848837488,0.08048795781795047,0.0,0.0,0.32425148720945757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,0.026297544169477407,0.07738127939524386,0.03750513263167809,0.0,0.09328643843953184,0.09190677552745688,0.0441453856222047,0.04931993631784774,0.09549179159413074,0.0,0.056101427561551814,0.19234775163960618,0.23621653710127075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,0.08784089124180489,0.17231623109503486,0.0,0.0,0.10386728941294246,0.0,0.0,0.02745698187778028,0.10632278088842577,0.06940514863550015,0.06246463377195015,0.21416445864668618,0.0,0.15616158442987535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,0.03368483960546045,0.0,0.0,0.02741913812081995,0.1194917173995086,0.0,0.056546353698346714,0.03790469863295769,0.0,0.0,0.0,0.0,0.0,0.0,0.2827317684917336,0.442221484051173,0.0,0.0,0.0,0.0,0.0
272,0.03308355880918063,0.0,0.0,0.10771880515294426,0.07823917833857037,0.057811543038568204,0.0,0.06204682091685159,0.0,0.15684057509537486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11928719795986256,0.0,0.38497232068864734
273,0.0,0.19792557423032567,0.09593050115898794,0.054752066639231586,0.07953591204636644,0.11753941950879408,0.0,0.15138043919154578,0.0,0.15944004590776234,0.14349604131698615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,0.09748800500993723,0.27820503814441544,0.08082723741008653,0.0,0.0,0.05127940483306589,0.0,0.1620286749933679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33017163960912704,0.0,0.0,0.0
