ID,быт,дороги,"заповедники, природоохранные мероприятия",здоровье,коррупция,криминал,мошенничество,психология,строительство,терроризм,туризм,благоустройство территории,"энергия, гэс, аэс","кража, наркотики","поликлиники, больницы, оздоровление",украинские новости,социология,"терроризм, организованная преступность",транспорт,убийства,"жкх, мобильная связь"
275,0.04382273280778148,0.25789930112165654,0.06249927353087498,0.10701385944793695,0.0,0.0,0.0,0.04109384468422,0.0,0.10387610739622276,0.18697699331320103,0.0,0.1968178876981063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.05405279776757917,0.030850483940478412,0.0,0.2649140532226747,0.19086840392027135,0.04975629332964338,0.0,0.08983775184518945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1830656075335936,0.13665460844056987,0.0,0.0
277,0.0,0.0807160795262039,0.0,0.0,0.016217780412886233,0.02396689050778068,0.0,0.015433623997318109,0.02490176921553099,0.16255321571249395,0.0,0.0,0.06159911332262929,0.0,0.0,0.3601178932707559,0.0,0.0,0.0,0.09489593133486134,0.15959770269953955
278,0.0,0.0,0.04360872630981686,0.024889559213393087,0.036155964769571024,0.0,0.0,0.05734627379203022,0.0,0.0,0.0652313864384344,0.22365046778891787,0.0,0.0,0.0,0.40142391654421156,0.0,0.147693705143625,0.0,0.0,0.0
279,0.0,0.0,0.0,0.02668709721459994,0.03876716893298698,0.057290730880489284,0.3302200160259022,0.02459514160876683,0.05952547570206866,0.07771381549992296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15836022781116377,0.0,0.22684032632409948,0.0
280,0.0599356652846592,0.0,0.04273963875452021,0.04878705981835534,0.0,0.052366997654855814,0.0,0.06182374851340671,0.0,0.0,0.0,0.0,0.0,0.3196568815181824,0.0,0.0,0.4146900084560204,0.0,0.0,0.0,0.0
281,0.17903936829059017,0.0,0.0,0.0,0.0,0.1251442410440712,0.0,0.10744985384882891,0.13002575399259883,0.0,0.07639013047065182,0.0,0.0,0.38195065235325903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,0.07663279848314036,0.11274710581427547,0.10929245911801634,0.03118918348439417,0.1359214531987339,0.20086685745751465,0.06432129971043912,0.06467471344511186,0.0,0.0,0.0,0.0,0.0,0.2043541292883743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,0.0717094860851337,0.0,0.05113545525847974,0.02918541882002262,0.08479274105216733,0.06265402197199395,0.06018894569768599,0.04034643612702028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4707084214819032,0.0,0.0,0.12927907350559315,0.0,0.0
284,0.15915687141520218,0.0,0.0,0.19432826271363318,0.09409736508612415,0.0,0.0,0.19401980515377032,0.0,0.1886303661217211,0.16976732950954904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,0.06429811555626307,0.0,0.09170093360670387,0.1046761054524855,0.07602918051918403,0.1123571166034358,0.1079365087370711,0.07235304431825645,0.2334796820199056,0.0,0.13716931318669456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19753086419753088,0.0,0.0,0.0,0.0,0.0,0.8024691358024691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,0.0,0.0,0.05749955528064138,0.13127084480604295,0.0,0.0,0.13535960882459183,0.03780648414972574,0.14639957692021457,0.09556639048958451,0.0,0.0,0.1810731609276338,0.21502437860156515,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,0.023902359752611083,0.0,0.06817831862583217,0.038912585670387516,0.0,0.04176794605234428,0.04012461702733401,0.022413934420030902,0.0,0.0,0.05099170080557031,0.17482868847624106,0.10735094906435853,0.0,0.20062308513667007,0.0,0.0,0.23090581496862023,0.0,0.0,0.0
289,0.016035300283338466,0.0,0.06860785859389383,0.026105162941396805,0.05688272802588424,0.056041459010711905,0.0,0.00902205906051571,0.029113736684642892,0.07601920134323421,0.0,0.1172867677867042,0.0,0.0,0.13459137286998846,0.0,0.22189388500187285,0.07745352589688013,0.0,0.11094694250093642,0.0
290,0.0,0.07494739885121202,0.0,0.02073266677283131,0.0,0.0,0.0,0.042991804615750195,0.0,0.0,0.054336864167128726,0.0,0.0,0.0,0.0,0.33438070256694596,0.0,0.0,0.0,0.1762276675690661,0.29638289545706575
291,0.0899622963792928,0.0,0.0,0.018307112776708236,0.026593935188335978,0.039300934937028936,0.0,0.03796211187873454,0.0,0.0,0.047979891402289504,0.0,0.0,0.23989945701144746,0.1887733432221226,0.0,0.31122091720404,0.0,0.0,0.0,0.0
292,0.10354172933576018,0.0,0.07383477077981784,0.0,0.12243271459563329,0.09046649389063006,0.0,0.07767526068851167,0.2819859862761129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25006304443353405,0.0,0.0,0.0
293,0.05502682427841688,0.0,0.15695673554623646,0.0,0.0,0.09615608884146568,0.09237289846081784,0.0722403436680755,0.0,0.1304339538451363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3968131553598513,0.0,0.0
294,0.2306722179284925,0.0,0.16449049523591666,0.14082373876715598,0.0,0.30231444260935536,0.09680670129458045,0.06489240416449898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,0.07154488119830865,0.0,0.10203615368672432,0.0,0.0,0.12502040673561102,0.12010157106076731,0.10734352871365284,0.0,0.0,0.15262907988972516,0.0,0.3213243787152108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,0.020620628777424498,0.06067679272437554,0.029408807615714048,0.016784995125661915,0.0,0.0,0.034615612898496205,0.05414236889251971,0.0,0.04887852747241363,0.0,0.0,0.0,0.10997668681293066,0.0,0.0,0.28534491713625254,0.09960152767963532,0.0,0.0,0.239949134864576
297,0.08368404942838503,0.0,0.23869767859238517,0.06811801797668225,0.19790407994149253,0.0,0.0,0.10986213668546958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30173403737558546,0.0,0.0
298,0.04158562408778708,0.0,0.0,0.0,0.024586419784003444,0.07266839431039926,0.03490465497204424,0.02729723017044485,0.037751488533593947,0.0,0.0,0.0,0.0,0.0,0.1745232748602212,0.0,0.0,0.20086641068817906,0.0,0.14386378062802016,0.24195272196530665
299,0.032928298170508255,0.0,0.04696180686156052,0.0,0.07787200306374238,0.11508046869146912,0.0,0.03705338167758292,0.0,0.0,0.0,0.0,0.1478884970464932,0.0,0.0,0.0,0.0,0.1590498930500021,0.0,0.0,0.3831656514386415
300,0.0,0.0,0.02912368594988513,0.016622262728153835,0.024146427842976353,0.0,0.10284003202631568,0.015319272169976207,0.0,0.19361857881497704,0.08712836046673969,0.0,0.09171406364919965,0.0,0.1714000533771928,0.2680872629745836,0.0,0.0,0.0,0.0,0.0
301,0.0,0.06842792340879265,0.03316562304493015,0.056787561239093426,0.05499519017611973,0.08127275544798582,0.07807513884019622,0.04361340173307664,0.0,0.05512249385708297,0.09922048894274937,0.0,0.0,0.12402561117843668,0.0,0.30529381213153645,0.0,0.0,0.0,0.0,0.0
302,0.29740440715853533,0.0,0.0,0.0,0.05861087623755584,0.1732321461492265,0.0,0.05577694376013556,0.17998942844582752,0.23498619824871925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,0.2243829283666172,0.0,0.0,0.03652911266254627,0.0,0.0,0.07533380939259542,0.06733131681975561,0.0,0.10637412900343333,0.0,0.3282401694963086,0.0,0.0,0.0,0.0,0.0,0.0,0.16180853425874367,0.0,0.0
304,0.16019869009020204,0.0,0.0,0.0,0.0,0.13996882137573968,0.0,0.15022294748385248,0.0,0.1898651141809802,0.0,0.0,0.35974442686922564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,0.0,0.0,0.0,0.10180420450034065,0.0,0.21854895778400774,0.10497515513231846,0.1172799352210884,0.0,0.0,0.0,0.45739174736224475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,0.057752638128041336,0.0,0.12354881917085167,0.0,0.03414474679163645,0.0,0.04847434544517568,0.059571952003137155,0.15728378043381472,0.0,0.0,0.2112096480111226,0.0,0.30801407001622044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,0.096492606833371,0.09464408946108421,0.09174413128818192,0.026181353841381007,0.038032497843484184,0.0,0.0,0.08445164905758283,0.058397416901520054,0.0,0.0,0.0,0.0,0.1715424121482151,0.0,0.0,0.0,0.0,0.11597233497344121,0.22254150765173855,0.0
308,0.0,0.0,0.12989499986806208,0.037068604890806274,0.0,0.0,0.07644640156169555,0.11102929750627212,0.0,0.1079451503533201,0.0,0.3330878925188163,0.20452765330102757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,0.0,0.0,0.0,0.0,0.14833207249966318,0.0,0.0,0.06273776546261703,0.0,0.0,0.0892052602671586,0.0,0.0,0.0,0.0,0.548955447797899,0.0,0.0,0.1507694539726624,0.0,0.0
310,0.057519464026108955,0.16925267575498726,0.08203333031021667,0.0,0.06801377732417502,0.0,0.0,0.0863002654399056,0.0,0.13634243324707307,0.12270818992236579,0.0,0.0,0.0,0.0,0.0,0.0,0.2778298639751678,0.0,0.0,0.0
311,0.11559326474193103,0.1700682515743353,0.0,0.04704590743073823,0.13668302897891152,0.0,0.09702254352109621,0.08671611948405669,0.2098714593896053,0.13699942487932568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,0.0708595720715178,0.0,0.0,0.08651852361037467,0.0,0.0,0.059475575246913305,0.019934121373965448,0.0,0.0839817150477248,0.0,0.0,0.0,0.18895885885738078,0.0,0.0,0.0,0.0,0.0,0.4902716337921232,0.0
313,0.1782839301522764,0.0,0.0,0.11609713480186393,0.08432459329142311,0.06230810391670001,0.0,0.013374560034866742,0.06473856187089753,0.08451978910922732,0.07606781019830461,0.0,0.3202855166244404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,0.194069686635541,0.0,0.0,0.0,0.07649243999799614,0.0,0.10859418530863059,0.09705853925020463,0.0,0.0,0.0,0.0,0.29053707472923096,0.0,0.0,0.0,0.0,0.0,0.23324807407839668,0.0,0.0
315,0.025949301850093184,0.0,0.0,0.08448993670745762,0.03068370103290464,0.0,0.0,0.043800140265651794,0.0471136260540699,0.0,0.0,0.0,0.0,0.0,0.0,0.3406677576217361,0.0,0.12534002403063876,0.0,0.0,0.30195551243744795
316,0.13525042852508445,0.0,0.0642973253526864,0.07339503911483121,0.05330886790211181,0.0,0.0,0.042276080222737024,0.0,0.10686453611858525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.524607722763964
317,0.21852088748829365,0.0,0.0,0.10672435077329699,0.05167791888868654,0.0,0.0,0.057375740714875056,0.07934942864823147,0.10359508740185773,0.18647115732334396,0.0,0.19628542876141464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,0.07247314988027038,0.10662716304223689,0.0,0.0,0.042847866903808825,0.0,0.06082992252245646,0.06796016985109604,0.0,0.34357641424720775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17502949405046433,0.1306558195024593,0.0,0.0
319,0.13496946692752207,0.2647676899114609,0.0,0.036621286203969955,0.05319812707227967,0.0,0.07552389843376098,0.08437651656519084,0.08168364901523795,0.10664254176989396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1622168241006838,0.0,0.0
320,0.136105799899705,0.0,0.0647039642977242,0.07385921520789504,0.0,0.0,0.07615974814059996,0.10210427772695818,0.08237135880454961,0.10754038510593975,0.1935726931906916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16358255762593654,0.0,0.0
321,0.0487506549598173,0.0,0.0,0.07936513621439255,0.17293534877200772,0.08518885781374216,0.0,0.10057277975593078,0.0,0.0,0.10400139724761025,0.0,0.0,0.0,0.40918582523649927,0.0,0.0,0.0,0.0,0.0,0.0
322,0.12849624782016178,0.0,0.0,0.0,0.07597006799529195,0.11226975918758161,0.10785258833429973,0.03614839499116639,0.0,0.0,0.0,0.0,0.0,0.0,0.5392629416714987,0.0,0.0,0.0,0.0,0.0,0.0
323,0.05446680811138299,0.0,0.15535936352661892,0.04433546224646756,0.0,0.0,0.0,0.10215020422354613,0.0,0.1291065081158708,0.11619585730428374,0.39838579647182987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,0.0,0.18355793641752916,0.08896679926643475,0.07616632973763929,0.036881155815993154,0.16351065325930073,0.20943659630590214,0.005849648523195985,0.05662957612881219,0.0,0.06653975195135434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11246155259383829,0.0,0.0
325,0.053703223837143536,0.07901163966844105,0.11488600531177225,0.021856955965514697,0.03175063580209871,0.0,0.09015098558890978,0.03021544022485438,0.0,0.0636482652884664,0.0,0.0,0.0,0.1432085968990494,0.0,0.0,0.0,0.0,0.0,0.37156825141374983,0.0
326,0.07840571592389946,0.23071107214388803,0.0,0.0,0.09271068487999196,0.13700930564176286,0.0,0.17645594089246822,0.28470728051798955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,0.09149557503503228,0.0,0.0,0.0,0.081141572317442,0.03997076315523595,0.0,0.02573941451534974,0.0,0.0,0.19519056007473556,0.0,0.0,0.0,0.0,0.30029316934574696,0.0,0.0,0.0,0.0,0.26616894555645754
328,0.11767859319017589,0.0,0.0,0.03192975077550082,0.0,0.06854543767163829,0.1316971359855083,0.05149695701997441,0.0,0.0,0.08368255515745841,0.0,0.0,0.0,0.0,0.514969570199744,0.0,0.0,0.0,0.0,0.0
329,0.0,0.1754019098764705,0.0,0.14556406511211065,0.1409696642887107,0.0,0.0,0.12297408626504197,0.0,0.0,0.12716638466044114,0.0,0.0,0.0,0.0,0.0,0.0,0.28792388979722516,0.0,0.0,0.0
330,0.20998417054182236,0.12357689116944029,0.05989520630496549,0.06837004471695585,0.049659074049613415,0.14677391852206562,0.07049960348682824,0.047257975963698046,0.0,0.0,0.0,0.0,0.0,0.2239831152446105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,0.02369490204510662,0.0,0.0,0.05786227272064192,0.05603598081798887,0.04140542609929894,0.03977636015440849,0.004443879064869813,0.12906159411802756,0.0,0.10109824872578826,0.0,0.0,0.12637281090723532,0.0,0.0,0.0,0.0,0.2563054193048154,0.1639431060418188,0.0
332,0.07396032184187074,0.0,0.2109620322174809,0.06020299647541784,0.08745423737422128,0.12924124499330314,0.12415634355094367,0.1387094680697356,0.0,0.17531335547702692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,0.03700789511187632,0.0,0.05278006210941692,0.12049629441831909,0.043759912926745206,0.0,0.0621247288435432,0.08328809801002494,0.06719163935205914,0.08772241804296609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17875511601208185,0.26687383517296726,0.0,0.0
334,0.057698626282926616,0.0,0.0,0.04696613140994981,0.06822562738304487,0.10082490326572843,0.0,0.11903247737195705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20804011730181993,0.3992121169845734,0.0
335,0.0,0.3401936209407305,0.16488493048380812,0.14116142299766402,0.06835299081257173,0.0,0.09703883613719201,0.06504801103701881,0.0,0.0,0.12332018759101486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,0.01203540370644377,0.0,0.06865879328912769,0.009796703811922434,0.0,0.04206229827781031,0.0,0.002257189266556487,0.0,0.11411345736480018,0.025675527907080047,0.0,0.0,0.0641888197677001,0.10101847045408541,0.0,0.0,0.0,0.0,0.0,0.5601933361544736
337,0.0,0.0,0.11346268752342688,0.032379256614396064,0.0,0.0695104177831233,0.06677558167362335,0.04476165364935192,0.14444363411670302,0.0942895944928478,0.0,0.29095074872078747,0.0,0.0,0.0,0.0,0.0,0.0,0.1434264254257403,0.0,0.0
338,0.035679143150837055,0.0,0.0254425087649423,0.014521241091596639,0.0,0.06234717164924427,0.02994708408725995,0.01003720950177394,0.0,0.04228639188247354,0.0,0.26096744704612246,0.0,0.0,0.0,0.0,0.24686109855714286,0.0,0.06432296230010061,0.0,0.2075877419685065
339,0.0,0.0,0.0,0.0,0.1623035530048032,0.0,0.11520891549357343,0.1029706057891279,0.12460538732460957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4949115383878859,0.0,0.0
340,0.1616485072352309,0.23782768880585692,0.0,0.1315803429323342,0.09557048002821963,0.0,0.13567874705645608,0.09094948978509694,0.14674474415680536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0.025286894604237494,0.0,0.03606376054977604,0.04116658199481589,0.029900438885380128,0.0,0.0,0.009484901126278093,0.04591095757932481,0.0,0.10789075031141332,0.3699111439248456,0.0,0.0,0.2122440989732721,0.0,0.0,0.12214047205065656,0.0,0.0,0.0
342,0.17105154201159253,0.0,0.0,0.04641144118173576,0.0,0.19926823551748665,0.0,0.13901331668243713,0.10352055497628297,0.13515183566348052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20558307396698447,0.0,0.0
343,0.07197349771970195,0.0,0.05132371982240585,0.02929287029609491,0.12765738163679233,0.06288469425339147,0.06041054234833999,0.04724414209293256,0.0,0.0,0.07677173090101543,0.0,0.0,0.0,0.0,0.47244142092932556,0.0,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0767594398394085,0.08762047345738523,0.0,0.0,0.0,0.09084606231543182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7447740243877744,0.0
345,0.0,0.0,0.331383013575539,0.047283983256605135,0.0,0.0,0.0,0.06536620982066951,0.0,0.2753854210037465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2805813723434399,0.0,0.0,0.0
346,0.03590426255379931,0.10564932429623705,0.0512060791853628,0.029225727229801667,0.042454924774931284,0.0,0.06027207353293523,0.040402159181418124,0.0,0.08510640012752428,0.0,0.0,0.0,0.0,0.30136036766467617,0.0,0.0,0.0,0.0,0.24841868145331417,0.0
347,0.04459477345472331,0.0,0.12720069085692665,0.0,0.10546200465966897,0.0,0.0,0.05018137144795238,0.08096639719439126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4308023397890251,0.16079242259731222,0.0,0.0
348,0.04407683402038645,0.0,0.06286166857503583,0.14351248978338865,0.0,0.0,0.0,0.016532849097756677,0.08002602488807754,0.41791368552662705,0.0,0.0,0.0,0.23507644810872771,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,0.0,0.0,0.3694603801668386,0.0,0.0,0.22634176873702225,0.0,0.09716943331860442,0.0,0.3070284177775348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,0.0,0.0,0.06978579272591545,0.03983004704070533,0.08678902859793408,0.0,0.0,0.02753087866879522,0.0,0.0,0.10438791495251522,0.0,0.0,0.260969787381288,0.4107065506328467,0.0,0.0,0.0,0.0,0.0,0.0
351,0.10345394948596534,0.0,0.14754435135602856,0.0,0.18349337922683914,0.0903897988682837,0.0,0.06790823350873622,0.0,0.0,0.22070175890339275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1865085286507544,0.0,0.0
352,0.0,0.07860222497728526,0.038096900128266394,0.04348739951048533,0.06317222700252949,0.0,0.0,0.03005887284845634,0.048499245198750485,0.0,0.1709598393255955,0.0,0.11997181707059329,0.0,0.0,0.0,0.0,0.0,0.09631540243695517,0.0,0.31083607150108267
353,0.05218607488551953,0.0,0.037213468442041785,0.02123948357820827,0.0308536609022933,0.04559602447335495,0.08760416505372459,0.029361835539984615,0.0,0.0,0.05566514654455418,0.0,0.1171897821990614,0.0,0.0,0.34255474796648716,0.0,0.0,0.0,0.1805356104147703,0.0
354,0.05095086324176345,0.07496218959707726,0.0726652979938242,0.04147351666102208,0.0,0.0,0.0855306294419111,0.02388904943203561,0.04625326592160087,0.0,0.05434758745788102,0.18633458556987775,0.0,0.27173793728940504,0.0,0.0,0.0,0.0,0.09185507739360171,0.0,0.0
355,0.14810761365040281,0.2905406060881465,0.0,0.08037212314680046,0.0,0.17253947255746585,0.0828755171464549,0.04629493173932005,0.17926973567140955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,0.07761135479970355,0.11418682085473626,0.0,0.09476235371410544,0.0,0.06781060351100378,0.1302852906801581,0.03638920664601485,0.07045569797419897,0.0,0.0827854451196838,0.0,0.0,0.0,0.32571322670039526,0.0,0.0,0.0,0.0,0.0,0.0
357,0.0,0.12150551106293005,0.02944562524366271,0.05041802605313949,0.0,0.07215685639914617,0.0,0.030977229194065682,0.0,0.0,0.04404574776031215,0.0,0.09272789002170977,0.0,0.173294745286474,0.0,0.2857021476344571,0.09972622134410296,0.0,0.0,0.0
358,0.01633053757388738,0.0,0.023290348851895095,0.03987870542685376,0.019310012096605864,0.05707327807392723,0.0,0.015313617651703918,0.0889493110407483,0.03870942239736268,0.034838480157626424,0.11944621768329056,0.1466883375057954,0.17419240078813206,0.0,0.0,0.22597933075217133,0.0,0.0,0.0,0.0
359,0.0,0.159909113211153,0.0,0.044235589346169515,0.0,0.18992618224396332,0.0,0.07134406589420673,0.0,0.1288156745312066,0.11593410707808596,0.0,0.0,0.28983526769521484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,0.08834496704773816,0.0,0.12599616470318087,0.04794130697238149,0.0,0.10291836889292817,0.0988691215922228,0.04418327045513253,0.0,0.13960686150753682,0.06282308767839159,0.0,0.13225913195450856,0.1570577191959789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,0.019450534636514173,0.0,0.0554800765119513,0.0,0.04599849299720673,0.033988647555956514,0.03265138929145986,0.010943597509775008,0.0,0.04610497099025582,0.08298894778246049,0.0,0.17471357427886416,0.0,0.0,0.0,0.2691533441593313,0.09394975220655903,0.0,0.13457667207966564,0.0
362,0.0,0.039032906022564935,0.0,0.04319062415215453,0.015685278632624245,0.02317995101681331,0.0,0.022390304333822962,0.0481682670065695,0.031443174295955084,0.08489657059907875,0.19404930422646569,0.05957654077128332,0.0,0.11133976472010326,0.0,0.18356015264665673,0.0,0.14348716157590777,0.0,0.0
363,0.0626450916253974,0.0,0.0,0.05099250701463191,0.0,0.21893711202869262,0.210323192866908,0.11748823044763175,0.11373860607164352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22587525994509486,0.0,0.0
364,0.09891469895758162,0.0,0.0,0.026838540469677687,0.0,0.0,0.05534899001779431,0.05565310534756241,0.05986326934548676,0.07815482386771881,0.07033934148094695,0.0,0.0,0.0,0.27674495008897154,0.0,0.0,0.15925888637195532,0.11888339405230468,0.0,0.0
365,0.20519777816801485,0.0,0.07316243901255126,0.04175725851431781,0.06065892749539469,0.0,0.0,0.057725968363749235,0.18627883408160215,0.0,0.0,0.37521879436437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,0.061687954863262576,0.06050619327584375,0.02932612153202455,0.08368901136722426,0.09725706817549018,0.03593200556312905,0.0,0.011569316076919575,0.0,0.04874110013887413,0.0,0.0,0.09235155815786678,0.10966747531246679,0.0,0.26995070846145675,0.0,0.09932148707544163,0.0,0.0,0.0
367,0.05286259595491152,0.0,0.07539178030338356,0.04302964885360048,0.12501454563009098,0.0,0.0,0.06939910033055051,0.0,0.0,0.0,0.0,0.0,0.0,0.443699166047782,0.0,0.0,0.0,0.190603162879681,0.0,0.0
368,0.07597809847143186,0.0,0.0,0.0,0.0,0.0663835945688961,0.0,0.0498728030991963,0.1379460511254366,0.0900481167068822,0.081043305036194,0.0,0.0,0.0,0.0,0.49872803099196295,0.0,0.0,0.0,0.0,0.0
369,0.03087168611197803,0.1816816470038247,0.0,0.12564629005828895,0.03650416464049134,0.16183928282593257,0.0,0.028949273423686358,0.0,0.21953199012962152,0.06585959703888647,0.0,0.0,0.0,0.0,0.0,0.0,0.14911606876729008,0.0,0.0,0.0
370,0.07248745313686286,0.0,0.0,0.05900409539916341,0.17142529333059484,0.1266674949012757,0.0,0.09516301540018919,0.13160842555345315,0.3436442222784609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
