ID,внешняя политика,выборы,конфликты,россия и украина,украина,внутренняя политика,сша и россия,депутаты,"миграция, беженцы, визовый режим",государственные организации,"ДНР, ЛНР",санкции,"строительство, обманутые дольщики"
0,0.1556730235883882,0.19828271297165975,0.1423469281839347,0.2244365677501302,0.2792607675058872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.059232623569743424,0.0,0.13409103127138236,0.13347687387624627,0.4650391084518154,0.20816036283081263,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.1634744674049645,0.11735812932379745,0.0,0.09209477629378915,0.0,0.2872479927258662,0.205177137661333,0.13464749659024977,0.0,0.0,0.0,0.0
3,0.0936030796836007,0.0,0.0855903646912302,0.0,0.0335827843139636,0.0,0.0,0.14963757636493988,0.0,0.6375861949462657,0.0,0.0,0.0
4,0.0,0.0,0.0,0.2546839587720244,0.12675873367890067,0.0,0.39536652647466647,0.0,0.0,0.0,0.22319078107440848,0.0,0.0
5,0.07380415913959285,0.0,0.0,0.15960715396752442,0.052958709611616236,0.3690207956979642,0.0,0.0,0.0,0.2513619912725264,0.09324719031077591,0.0,0.0
6,0.1665118949774495,0.0,0.0,0.3600947422058341,0.2987045444251957,0.0,0.0,0.0,0.1746888183915207,0.0,0.0,0.0,0.0
7,0.0,0.3091524774139011,0.0,0.1749651290885422,0.2612456431276248,0.0,0.0,0.0,0.254636750369932,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.4244288224956063,0.0,0.0,0.0,0.0,0.0,0.0,0.5755711775043937,0.0
9,0.0,0.34871779756727117,0.06258602495249177,0.1973571584391458,0.04911330813065766,0.3422257109104337,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.3030715724045365,0.0,0.0,0.03414760617321343,0.0,0.0,0.0,0.19970251824513213,0.32415481222398257,0.0,0.1389234909531354,0.0
11,0.0,0.426658928148006,0.0,0.0,0.06009051316282985,0.0,0.0,0.0,0.0,0.28521221827285187,0.1058045325850902,0.12223380783122222,0.0
12,0.11233199746868747,0.0,0.0,0.08097551964767348,0.04030231970250619,0.2808299936717187,0.1257048543101979,0.0,0.0,0.0,0.0,0.0819814267240421,0.27787388847517425
13,0.11210995736979926,0.0,0.1025129960385324,0.08081546006718658,0.08044531292184068,0.0,0.0,0.1792234012374342,0.11761535706206619,0.0,0.0,0.3272775153031407,0.0
14,0.17254903178566958,0.0,0.0788891487736038,0.06219175225403735,0.06190690453378985,0.43137257946417396,0.19309058318872552,0.0,0.0,0.0,0.0,0.0,0.0
15,0.1775052151245189,0.33913598011595075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22426734168958032,0.25909146306994996,0.0
16,0.0,0.24327416717086697,0.0,0.0,0.27410127537725165,0.0,0.0,0.0,0.0,0.0,0.4826245574518813,0.0,0.0
17,0.09378955066523564,0.05973047264588178,0.08576087317638278,0.13521806384251764,0.033649686116534926,0.0,0.20990994672695598,0.14993567623353998,0.0,0.0,0.0,0.0,0.23200573059295132
18,0.0,0.04827096041119724,0.20792199679064335,0.16391396679507775,0.0815816079010616,0.0,0.3392758931758435,0.0,0.15903557492617665,0.0,0.0,0.0,0.0
19,0.10909875043421773,0.06948023401637173,0.0,0.0,0.0782845995482173,0.0,0.0,0.0,0.0,0.7431364160011933,0.0,0.0,0.0
20,0.0,0.052299300752920254,0.0,0.11839534955722437,0.0589265403903132,0.0,0.18379468550311975,0.0,0.0,0.27968756489605184,0.10375506439692245,0.0,0.20314149450344815
21,0.0,0.0628024740720192,0.18034329130408625,0.0,0.10614097526370267,0.4930662326079805,0.0,0.15764702675221146,0.0,0.0,0.0,0.0,0.0
22,0.07174291075230776,0.04568992961190332,0.0,0.05171651541960835,0.07721946882500301,0.0,0.4817024007654949,0.0,0.0,0.0,0.27192877462568266,0.0,0.0
23,0.0568785920684606,0.18111746796867537,0.0,0.0,0.061220469325594995,0.0,0.25459941211596654,0.09092836146998805,0.05967173721467965,0.0,0.07186273729079701,0.08302154742911952,0.14069967511671833
24,0.12422060336512655,0.31644272943961776,0.11358693303815073,0.0895455269656587,0.04456769739054158,0.0,0.0,0.0,0.1303207222803783,0.0,0.0,0.18131578752052635,0.0
25,0.10516716421362325,0.0669763782932289,0.09616452758833255,0.0,0.037731730672063306,0.5258358210681163,0.0,0.16812437816463582,0.0,0.0,0.0,0.0,0.0
26,0.30155026620732855,0.0,0.0,0.0,0.2163795803319762,0.0,0.0,0.4820701534606953,0.0,0.0,0.0,0.0,0.0
27,0.07817149259366006,0.0,0.0,0.0,0.05609252140308432,0.3908574629683003,0.34991049065733554,0.12496803237761984,0.0,0.0,0.0,0.0,0.0
28,0.0,0.11925513681135891,0.0,0.04499503628158633,0.08957790429189096,0.0,0.27939774910089804,0.09978491039317787,0.0,0.21258524388111807,0.0,0.0,0.15440401923996994
29,0.0,0.056943212498378734,0.4087946578191003,0.0,0.0,0.0,0.20011471820858814,0.0,0.0,0.0,0.11296798608549331,0.0,0.22117942538843952
30,0.0,0.0,0.16799306054228402,0.06621812355731134,0.03295741722089083,0.0,0.0,0.0,0.1927420382114598,0.3128566417345435,0.0,0.0,0.22723271873351045
31,0.0,0.08264901240757384,0.0,0.1871011385177592,0.1396831400537164,0.0,0.29045224360375954,0.0,0.13614948918926228,0.0,0.16396497622792877,0.0,0.0
32,0.26138542579177787,0.0,0.0,0.09421100469488926,0.04688975195501358,0.0,0.0,0.0,0.27422131723690985,0.0,0.0,0.0,0.32329250032140944
33,0.0,0.1444453656110098,0.0,0.0,0.04068728237439894,0.0,0.25381114243077435,0.0,0.0,0.0,0.0,0.0,0.561056209583817
34,0.09060860727013505,0.0,0.0,0.06531602057816484,0.0,0.0,0.40558138492346163,0.0,0.09505813709143633,0.0,0.34343585013680217,0.0,0.0
35,0.09286819682703622,0.05914370258632388,0.0,0.06694486581090034,0.0,0.0,0.0,0.14846276363505792,0.0,0.6325804711406816,0.0,0.0,0.0
36,0.059044061896255814,0.15041034737799583,0.0,0.042562437256503424,0.0,0.0,0.2642924675356213,0.0,0.06194354707866124,0.20109209486405968,0.07459868035279632,0.0,0.14605636363810648
37,0.2677325524899102,0.1705071811250105,0.0,0.0,0.0,0.0,0.0,0.0,0.5617602663850794,0.0,0.0,0.0,0.0
38,0.189270351851549,0.12053802895694855,0.0,0.0,0.033953078385583216,0.0,0.0,0.30257505227968723,0.0,0.0,0.1195659480782635,0.0,0.23409754044796852
39,0.0,0.04748003933623637,0.0,0.10748548782252282,0.02674829696957438,0.0,0.16685842395305925,0.0,0.0,0.0,0.2825828147592132,0.0,0.3688449371593941
40,0.0,0.2633892900059381,0.18908686383694773,0.0,0.0,0.0,0.0,0.33058043541561616,0.2169434107414981,0.0,0.0,0.0,0.0
41,0.0,0.12805467608776688,0.0,0.2898906470943925,0.2885629036725861,0.0,0.0,0.0,0.0,0.0,0.0,0.29349177314525454,0.0
42,0.0,0.07861099019395411,0.0,0.08897992448334069,0.04428619142224285,0.0,0.0,0.19732962844604807,0.12949756866771905,0.0,0.15595406119123154,0.0,0.30534163559546385
43,0.0,0.2792669243236504,0.0,0.0,0.0,0.0,0.4907118813115572,0.0,0.23002119436479246,0.0,0.0,0.0,0.0
44,0.0,0.0,0.06781472393575524,0.21384520308575578,0.053216439851875096,0.3708166819465765,0.0,0.0,0.07780528594414776,0.0,0.0,0.2165016652358894,0.0
45,0.0,0.2245977942771897,0.0,0.25422265671252453,0.12652913906608093,0.0,0.3946504099442048,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.1021790818504428,0.05085554302785397,0.0,0.3172417207928034,0.0,0.0,0.0,0.17908806818948578,0.0,0.3506355861394142
47,0.07127474763813735,0.045391776951117284,0.0,0.0,0.025571856022843172,0.0,0.15951967328535505,0.3418278713257608,0.0,0.0,0.18010285693507827,0.0,0.17631121784170817
48,0.0,0.09746553182613932,0.06997039152499107,0.05516070742921075,0.027454031483851456,0.0,0.17126086306593052,0.0,0.08027852956215493,0.0,0.38671807789081086,0.11169186721691121,0.0
49,0.16692191864269149,0.0,0.0,0.12032714994181748,0.05988801661226335,0.0,0.0,0.26684796517709186,0.17511897714746655,0.0,0.21089597247866937,0.0,0.0
50,0.0,0.0,0.14139597039473684,0.0,0.16643708881578947,0.0,0.6921669407894737,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.11490748089052254,0.17157178062737563,0.0,0.7135207384821018,0.0,0.0,0.0,0.0,0.0,0.0
52,0.352576500599764,0.07484686327095261,0.32239485463402545,0.08471930229135433,0.04216563747630765,0.0,0.0,0.0,0.12329684172759604,0.0,0.0,0.0,0.0
53,0.10102983790551603,0.0,0.09238136929103606,0.0,0.10874203927234932,0.0,0.22611439912186923,0.0,0.0,0.3440871290984967,0.12764522531073264,0.0,0.0
54,0.0,0.0,0.3484606102600621,0.1373533387068036,0.27344847889110213,0.0,0.0,0.0,0.0,0.0,0.24073757214203212,0.0,0.0
55,0.0,0.1716349579460151,0.2464330719147065,0.3885478495833103,0.19338412055596815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.2374178391439113,0.0,0.06718342227308532,0.03343785597103178,0.0,0.0,0.1489918072178627,0.19555174697344482,0.31741732842066406,0.0,0.0,0.0
57,0.16490669127028176,0.21004375310848897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6250495556212292,0.0,0.0
58,0.08412767317160133,0.10715448886355723,0.07692608247208682,0.06064418158075555,0.0,0.0,0.5648572341521804,0.0,0.0,0.0,0.10629033975981889,0.0,0.0
59,0.09666860416751026,0.2462560648169638,0.0,0.06968442324958563,0.10404788692838891,0.4833430208375513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.20027555384447956,0.057511034528103466,0.0,0.022565398280492505,0.3144752313557998,0.0,0.0,0.06598364229340443,0.0,0.0,0.1836066568164297,0.15558248288129042
61,0.1881535086653995,0.0,0.17204698263178556,0.0,0.03375272865371671,0.0,0.0,0.0,0.098696594947252,0.0,0.0,0.2746340033314838,0.23271618177036255
62,0.2798489936304907,0.08911180691485815,0.38383957297567306,0.0,0.1004038374094127,0.0,0.0,0.0,0.14679578906956545,0.0,0.0,0.0,0.0
63,0.09320111109421722,0.0,0.08522280586436205,0.0,0.13375426630315143,0.0,0.0,0.2979899470359326,0.0,0.0,0.11775409197387661,0.2720777777284602,0.0
64,0.0,0.0,0.0,0.277820801046963,0.2765483393627784,0.0,0.0,0.0,0.2021642436189954,0.0,0.2434666159712633,0.0,0.0
65,0.10040357261145122,0.06394265464414915,0.45904357127803574,0.07237680847757987,0.07204531164485813,0.0,0.0,0.0,0.1053341051950493,0.0,0.12685397614887656,0.0,0.0
66,0.11112503634779726,0.0,0.10161238732191578,0.08010547098690907,0.0,0.0,0.24870841468316532,0.17764886763083237,0.0,0.0,0.2807998230293802,0.0,0.0
67,0.12581312152835397,0.08012488769420915,0.0,0.0906935078501938,0.04513905886895142,0.0,0.0,0.0,0.13199144446054994,0.0,0.15895743849012464,0.36728054110761715,0.0
68,0.0,0.0,0.0,0.06742795992900721,0.100678694367281,0.0,0.0,0.1495341152167099,0.19626352622193172,0.0,0.11818018783256103,0.13653114867612642,0.23138436775638263
69,0.0,0.0,0.13232171952611818,0.20862995041848081,0.10383719669683167,0.0,0.32387316112583214,0.23133797223273725,0.0,0.0,0.0,0.0,0.0
70,0.0,0.6396484375,0.0,0.0,0.3603515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.047939841130012775,0.0,0.0,0.0,0.0,0.0,0.12033878487737902,0.31588931030311995,0.0,0.0,0.32962362814238605,0.18620843554710226
72,0.22629747005405326,0.07205949249688688,0.0,0.08156427218205908,0.0405953476814523,0.0,0.0,0.180884032186063,0.11870514612210385,0.0,0.0,0.0,0.27989423927738166
73,0.0,0.0,0.13407197635239887,0.0,0.0,0.3665584885379416,0.0,0.0,0.0,0.4993695351096596,0.0,0.0,0.0
74,0.4399132377729287,0.0,0.4022552952398375,0.0,0.15783146698723394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.20186197416907892,0.0,0.4569758801741725,0.3411621456567486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.38270516945572514,0.1373717972073566,0.10829617141806946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37162686191884886
77,0.21140896268319273,0.0,0.19331169739513732,0.0,0.1516980342917566,0.0,0.0,0.0,0.4435813056299133,0.0,0.0,0.0,0.0
78,0.0,0.2047737413034655,0.1470068298462622,0.0,0.28840271198846856,0.0,0.3598167168618037,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.12920740043334708,0.0,0.0,0.072790123297565,0.0,0.0,0.0,0.0,0.0,0.0,0.2961337314279819,0.5018687448411061
80,0.1242801753975077,0.0,0.22728281103824366,0.17917693999027184,0.0891781411249292,0.0,0.0,0.19867919196200212,0.0,0.0,0.0,0.1814027404870454,0.0
81,0.12743971401189422,0.0,0.2330609555859544,0.09186605151164154,0.18289058194073368,0.0,0.0,0.2037301550530282,0.0,0.0,0.16101254189674807,0.0,0.0
82,0.08956659017620683,0.17112316009275289,0.0,0.0,0.09640373446446689,0.0,0.0,0.0,0.09396494951521699,0.3050456332088204,0.11316208973875594,0.13073384280378014,0.0
83,0.3212856405352905,0.06820426876765427,0.09792752986484211,0.0,0.0,0.0,0.0,0.0,0.11235435346100191,0.0,0.13530846868421734,0.0,0.2649197386869939
84,0.0,0.0,0.0,0.10067285254045918,0.20042351101184544,0.0,0.0,0.22326088386523602,0.0,0.47564275258245936,0.0,0.0,0.0
85,0.0,0.0,0.08489712333256501,0.06692810029591782,0.03331077968926597,0.0,0.0,0.1484255829691783,0.09740428882352327,0.3162110245865103,0.1173040897659635,0.13551901053707585,0.0
86,0.1506488470097381,0.28782503290478423,0.0,0.10859656149474986,0.05404958633173809,0.0,0.0,0.24083319079788065,0.1580467814611092,0.0,0.0,0.0,0.0
87,0.0,0.030379176151279292,0.0872367003877203,0.06877249079645435,0.017114375572247417,0.2385088510600438,0.1067611047602101,0.07625793197157864,0.05004426785634848,0.3249251014441177,0.0,0.0,0.0
88,0.0,0.03244219337368954,0.09316085101082833,0.03672137838923755,0.07310637773979506,0.25470573095513704,0.0,0.1628730524475026,0.0,0.3469904160838099,0.0,0.0,0.0
89,0.0,0.08107559018694613,0.11640814310888375,0.09176960975148198,0.09134929092819274,0.0,0.0,0.0,0.0,0.4335781562171468,0.0,0.18581920980734862,0.0
90,0.0,0.46944527498812816,0.0,0.3542439805125139,0.17631074449935805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.1818730624709452,0.0,0.0,0.051229893169296783,0.0,0.0,0.2282692518767986,0.14980169654414907,0.0,0.1804063442252118,0.20841975171359872,0.0
92,0.2062476454875344,0.1313501265300016,0.0,0.44602634990402384,0.0,0.0,0.0,0.0,0.21637587807844016,0.0,0.0,0.0,0.0
93,0.14335540082039633,0.0,0.26216746453535517,0.4133560637152532,0.0,0.0,0.0,0.0,0.0,0.0,0.18112107092899538,0.0,0.0
94,0.0,0.0,0.0,0.0,0.04722714005454807,0.6581654624623188,0.29460739748313325,0.0,0.0,0.0,0.0,0.0,0.0
95,0.3124300890827196,0.09948654598162479,0.0,0.0,0.056046619033922974,0.0,0.0,0.0,0.0,0.5320367459017327,0.0,0.0,0.0
96,0.09098835976427096,0.057946516381039766,0.08319947293620107,0.06558976854172907,0.03264467869405141,0.0,0.2036406147105112,0.14545758193607944,0.09545653814555213,0.0,0.0,0.0,0.22507646889056498
97,0.0710269398328724,0.0,0.12989362537529192,0.05120040141326691,0.05096589575793897,0.0,0.3179301116328574,0.11354646844030622,0.0,0.0,0.08973833796088718,0.0,0.17569821958657908
98,0.0,0.0,0.0,0.0,0.14602346805736635,0.0,0.0,0.0,0.8539765319426337,0.0,0.0,0.0,0.0
99,0.0828468668719111,0.0,0.0,0.11944180193189637,0.05944737012182934,0.4142343343595555,0.0,0.1324422701693817,0.08691523979865674,0.0,0.1046721167467694,0.0,0.0
100,0.0,0.0,0.0,0.7508597630875048,0.2491402369124952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.26902291407645695,0.1287541573206389,0.10150251052577976,0.0505188067655026,0.0,0.0,0.45020161131162184,0.0,0.0,0.0,0.0,0.0
102,0.24792936222304762,0.0,0.0,0.17872208626508035,0.0,0.0,0.0,0.0,0.26010446483221517,0.0,0.313244086679657,0.0,0.0
103,0.4399132377729287,0.0,0.4022552952398375,0.0,0.15783146698723394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.15488616041052156,0.09864023765981725,0.0,0.0,0.0555698438114085,0.0,0.0,0.4952142543737765,0.0,0.0,0.1956895037444762,0.0,0.0
105,0.0,0.17207677171937621,0.12353371354951327,0.19477401461487676,0.0,0.0,0.0,0.0,0.14173287670636123,0.0,0.1706890558184135,0.1971935675914591,0.0
106,0.0,0.05132502440371031,0.0,0.0,0.11565761224408613,0.0,0.0,0.12883628574808917,0.0,0.0,0.30546667749950174,0.0,0.39871440010461273
107,0.0,0.05240753828566303,0.0,0.11864037808226784,0.029524246759404058,0.0,0.0,0.13155361651299088,0.0,0.0,0.10396979369575085,0.36034251479645335,0.20356191186747008
108,0.10658017163071326,0.0678762610656304,0.09745657717205299,0.07682926482582092,0.0764773750632599,0.0,0.0,0.0,0.0,0.0,0.0,0.3111346625244425,0.26364568771808017
109,0.0,0.0,0.0,0.11559416085992143,0.05753236097760974,0.0,0.0,0.2563516764648598,0.33646157536012844,0.0,0.0,0.23406022633748066,0.0
110,0.0,0.06503114128124225,0.0,0.0736088685054552,0.03663586432485251,0.0,0.22853801078836566,0.0,0.0,0.0,0.0,0.5961861151000843,0.0
111,0.2727335986261481,0.08684606460317724,0.24938675360756732,0.0,0.04892549288331664,0.0,0.0,0.0,0.14306338320791254,0.0,0.0,0.1990447070718783,0.0
112,0.17619180363123332,0.2244177444625465,0.16110923678342348,0.12700942899797496,0.1264277064224117,0.0,0.0,0.0,0.18484407970240999,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.17878583894983519,0.04449174312797425,0.6200445052941093,0.0,0.0,0.0,0.0,0.1566779126280814,0.0,0.0
114,0.0,0.1275024375397898,0.06102256738285659,0.0,0.04788641165616533,0.33367659185944987,0.0,0.0,0.0700124991847953,0.0,0.0,0.1948173890359521,0.165082103340991
115,0.0,0.0,0.5037955272533806,0.13238798620053047,0.13178162901182575,0.0,0.0,0.0,0.0,0.0,0.2320348575342631,0.0,0.0
116,0.28275614158817164,0.0,0.25855133569346433,0.0,0.10144685995911501,0.0,0.0,0.0,0.0,0.0,0.3572456627592491,0.0,0.0
117,0.0,0.0,0.0,0.0,0.07307960808113408,0.0,0.45587755517278883,0.0,0.21369260398724477,0.0,0.2573502327588324,0.0,0.0
118,0.0,0.0,0.0,0.0,0.20566316046312305,0.0,0.0,0.0,0.1202762233065586,0.39046194232853804,0.0,0.0,0.28359867390178023
119,0.0,0.0,0.23767040261641406,0.0936829654484945,0.04662694158199879,0.0,0.0,0.0,0.1363421729295054,0.0,0.16419702546349035,0.0,0.32148049196009687
