ID,внешняя политика,выборы,конфликты,россия и украина,украина,внутренняя политика,сша и россия,депутаты,"миграция, беженцы, визовый режим",государственные организации,"ДНР, ЛНР",санкции,"строительство, обманутые дольщики"
120,0.0,0.07331260004270283,0.0,0.1659653338390021,0.12390389045385043,0.0,0.0,0.18402958786229487,0.0,0.0,0.0,0.16802701500470402,0.2847615727974457
121,0.04792489043076924,0.0,0.04382237062735709,0.034547083592732425,0.0343888526755138,0.4792489043076924,0.0,0.07661462075667191,0.05027834487156595,0.163222452916388,0.0,0.06995247982130914,0.0
122,0.15150789887082394,0.0,0.13853835110756274,0.0,0.10871559155616373,0.0,0.0,0.0,0.15894801890465907,0.0,0.0,0.4422901395607904,0.0
123,0.0,0.0,0.2650149150208207,0.0,0.3119488541695462,0.0,0.0,0.0,0.0,0.0,0.0,0.4230362308096331,0.0
124,0.0,0.0,0.0,0.0,0.10548774674979707,0.0,0.0,0.0,0.308457473754987,0.0,0.37147566731783377,0.21457911217738224,0.0
125,0.0,0.03473045824542629,0.0,0.07862293921817362,0.05869712561478916,0.2726710445226021,0.24410550652499619,0.174361076089283,0.057212228091795984,0.0,0.0,0.07959962169293354,0.0
126,0.0,0.09159904092614221,0.065758844555927,0.05184056150574613,0.05160312381946027,0.0,0.16095260048450705,0.11496614320321932,0.07544653147711268,0.0,0.0,0.2099381745450092,0.1778949794828762
127,0.0,0.0,0.0,0.23663476452263646,0.1177754705868389,0.0,0.0,0.0,0.0,0.0,0.0,0.2395743268148431,0.40601543807568147
128,0.0,0.18233935846873253,0.0,0.20639025544466966,0.0513612391411926,0.0,0.0,0.22885450093524595,0.15018576623875518,0.0,0.18086887977140406,0.0,0.0
129,0.0,0.09737030571262671,0.0,0.0551068141226369,0.16456324950210346,0.0,0.0,0.0,0.0,0.0,0.19317012262343689,0.11158274163962503,0.3782067663995711
130,0.0,0.17678961759130016,0.0,0.040021698706251385,0.0,0.0,0.0,0.0,0.11649173016283887,0.3781760515431291,0.07014555794751587,0.08103772533067051,0.13733761871829422
131,0.0,0.05621099022284852,0.08070760853008212,0.0,0.09500086439189818,0.0,0.19754147992601054,0.14110105709000753,0.0,0.30060659988740734,0.0,0.128831399951746,0.0
132,0.0,0.044074001012162786,0.12656269551352584,0.0,0.0,0.3460277951805972,0.1548886321284578,0.11063473723461272,0.21781213893064377,0.0,0.0,0.0,0.0
133,0.09506768889308724,0.12108892623238754,0.0,0.0,0.1364330191748122,0.0,0.21277054180833813,0.0,0.199472382945317,0.0,0.0,0.0,0.2351674409460579
134,0.0,0.11648125395723083,0.0,0.26369069147373114,0.19686221088649547,0.0,0.0,0.0,0.19188206567061689,0.0,0.2310837780119257,0.0,0.0
135,0.1291380630401693,0.0,0.0,0.0,0.04633197681593861,0.0,0.0,0.20644520281931833,0.13547966435017766,0.0,0.1631583054539774,0.0,0.31944678752041883
136,0.15451590969596202,0.09840444113428476,0.0,0.0,0.055437005768780266,0.0,0.6916426434009729,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,0.0,0.11061864030611307,0.0,0.08680607804174369,0.0,0.0,0.19339449359640176,0.12691513642263866,0.0,0.30568807052334473,0.17657758110975813,0.0
138,0.09984741180366773,0.0,0.09130016254420978,0.0,0.035823117212002924,0.0,0.223468016893923,0.0,0.20950126583805284,0.3400600257081437,0.0,0.0,0.0
139,0.0,0.07406034779210231,0.21267134891272957,0.08382904397326918,0.12516764123031643,0.0,0.2602692222408167,0.0,0.24400239585076566,0.0,0.0,0.0,0.0
140,0.0,0.0,0.10495202201389729,0.0,0.08235929666434079,0.28694329422948517,0.0,0.09174377434548167,0.06020685191422234,0.0,0.29002870599539365,0.08376605483717892,0.0
141,0.0,0.0998559552402582,0.28674589481443796,0.11302713952041496,0.11250945796535962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3878615524595292
142,0.0,0.3542031059249948,0.2542819962768932,0.0,0.09977171456971227,0.0,0.0,0.0,0.2917431832283998,0.0,0.0,0.0,0.0
143,0.06899515983225094,0.0,0.12617791875936943,0.04973577472570236,0.024753988642105297,0.0,0.1544177386721807,0.0,0.0723833150025847,0.0,0.0,0.5035361043658066,0.0
144,0.10712141330455859,0.0,0.0,0.07721942370113886,0.03843287347568133,0.0,0.23974792501496447,0.0,0.2247636797015292,0.0,0.0,0.31271468480212755,0.0
145,0.0,0.052710881279943785,0.0,0.0596635435346603,0.0,0.0,0.18524109706951675,0.1323150693353691,0.08683176425133599,0.0,0.0,0.4832376445291741,0.0
146,0.0,0.0,0.28717227705904796,0.07546347157891138,0.07511783735793927,0.0,0.0,0.1673543655423477,0.10982630238716568,0.0,0.13226393405766187,0.15280181201692616,0.0
147,0.0,0.0,0.2807072384714098,0.22129374321212372,0.11014009204145393,0.0,0.0,0.0,0.0,0.0,0.38785892627501256,0.0,0.0
148,0.0,0.07519569792391148,0.0,0.0,0.042362156540340964,0.5903662241260283,0.0,0.0,0.0,0.0,0.0,0.0,0.29207592140971933
149,0.27480321820485276,0.0,0.12563960365396964,0.0,0.14789028155299327,0.0,0.3075178870387638,0.0,0.14414900954942056,0.0,0.0,0.0,0.0
150,0.0,0.04958655314109222,0.07119625723370829,0.056127110763997026,0.05587004002767337,0.0,0.0,0.2489447361777283,0.0,0.0,0.09837332316700555,0.2272973678144476,0.19260461167434767
151,0.5131803426272473,0.0,0.1173126269624544,0.277447961313044,0.0920590690972543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,0.4967019069638503,0.0,0.15139422585798293,0.0,0.17820602768932034,0.0,0.0,0.0,0.17369783948884648,0.0,0.0,0.0,0.0
154,0.0,0.0,0.6283924233228513,0.0,0.08218669353382839,0.0,0.0,0.0,0.0,0.0,0.28942088314332043,0.0,0.0
155,0.0,0.21629398050501175,0.1552771961213022,0.0,0.09138833451108702,0.0,0.0,0.0,0.0,0.28917564784909183,0.0,0.24786484101350725,0.0
156,0.0,0.0,0.13478895933670357,0.10626000782065281,0.1586599811428984,0.0,0.0,0.23565144591518924,0.0,0.0,0.0,0.0,0.36463960578455595
157,0.2270479226120391,0.07229845774231597,0.2076119136724871,0.32733902953269445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16570267644046333,0.0
158,0.13188046421756386,0.0,0.12059108595769458,0.09506720580100463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.652461244023737
159,0.0,0.08404819434316406,0.2413524024328991,0.09513430586695563,0.2840957286652904,0.0,0.29536936869169084,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.1508906346359027,0.07509976624626606,0.0,0.46847949420289786,0.0,0.0,0.0,0.0,0.3055301049149334,0.0
161,0.0,0.3897831381192724,0.27982485985605354,0.2205981257147416,0.10979387630993247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,0.16981456909449122,0.0,0.15527791337434022,0.12241234275216392,0.30462918883362927,0.0,0.0,0.0,0.0,0.0,0.0,0.2478659859453754,0.0
163,0.0,0.0,0.0,0.0,0.11139221941113922,0.0,0.0,0.496339481049634,0.0,0.0,0.3922682995392268,0.0,0.0
164,0.2678952096441716,0.0,0.24496254578358104,0.0,0.09611507521584782,0.0,0.0,0.0,0.0,0.0,0.0,0.3910271693563996,0.0
165,0.0,0.12182192815573864,0.17491164003683876,0.13789046469161828,0.13725890531135132,0.0,0.42811706180445297,0.0,0.0,0.0,0.0,0.0,0.0
166,0.10271436488556966,0.06541429742034924,0.3756867820717334,0.07404256364450573,0.036851718699402854,0.0,0.0,0.0,0.21551674775097207,0.0,0.12977352552746704,0.0,0.0
167,0.0,0.0,0.0,0.1098976109215017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8901023890784983,0.0
168,0.0,0.07193803066565395,0.0,0.04071339465586857,0.0,0.0,0.0,0.09028956910076975,0.059252529722380154,0.0,0.07135788525705997,0.2473149066673259,0.4191336839309417
169,0.0,0.06623439924126802,0.09509919579777393,0.1499416768099871,0.03731373025958458,0.5200104961708063,0.0,0.0,0.0,0.0,0.1314005017205801,0.0,0.0
170,0.11844384779463754,0.0,0.0,0.17076260264871057,0.04249512096448828,0.0,0.0,0.0,0.0,0.0,0.14964679694483776,0.518651631647326,0.0
171,0.0,0.06346122803243608,0.0,0.0718318808097206,0.14300575965782542,0.0,0.22302088708541826,0.1593006336324416,0.0,0.33937961078215817,0.0,0.0,0.0
172,0.0,0.0,0.0,0.22784736551483623,0.0,0.0,0.3537059102754124,0.25264707876815173,0.16579964544159959,0.0,0.0,0.0,0.0
173,0.0,0.18125008488272604,0.0,0.41031460933574176,0.40843530578153225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,0.10407138739846888,0.0,0.0,0.0750207853946018,0.11201576811590926,0.0,0.0,0.0,0.0,0.70889205909102,0.0,0.0,0.0
175,0.0,0.0,0.17105921382974446,0.0,0.06711789000647987,0.0,0.0,0.2990627071717301,0.0,0.0,0.0,0.0,0.46276018899204546
176,0.0,0.10668366789867684,0.07658808065099564,0.0,0.060101180846735505,0.0,0.18745844502196074,0.13389888930140054,0.0,0.0,0.10582331573820365,0.12225550762301789,0.20719091291900923
177,0.2864652392571612,0.0,0.0,0.4130020320578705,0.0,0.0,0.0,0.0,0.30053272868496833,0.0,0.0,0.0,0.0
178,0.11659878778632406,0.14851336113705232,0.0,0.0,0.08366630573980505,0.0,0.0,0.18639942265160647,0.0,0.0,0.29463134548157155,0.1701907772036407,0.0
179,0.0,0.08040234579019596,0.2308830007516133,0.0,0.1358861019690793,0.0,0.0,0.0,0.0,0.0,0.0,0.5528285514891115,0.0
180,0.0,0.05908786271254729,0.0,0.06688166055499985,0.0998629985080761,0.0,0.0,0.0,0.2920101072445976,0.0,0.11722269538134383,0.13542497727285685,0.2295096983255784
181,0.0,0.10599108918826104,0.0,0.11997150892781695,0.11942202110066664,0.0,0.0,0.0,0.0,0.0,0.0,0.2429236764625362,0.4116917043207192
182,0.0,0.0,0.24404353367977255,0.0,0.09575448573389549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6602019805863321
183,0.09187687756555248,0.0,0.08401193084787872,0.06623026450277555,0.06592691977986208,0.0,0.0,0.146878001550373,0.0,0.3129140033029686,0.2321620024505896,0.0,0.0
184,0.0,0.2080746779223197,0.14937656839170424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23844582656315522,0.4041029271228209
185,0.19764516568221782,0.12587158248054522,0.0,0.28494855175043676,0.14182172193991202,0.0,0.0,0.0,0.0,0.0,0.24971297814688814,0.0,0.0
186,0.0,0.0,0.08776397527397627,0.13837632911295644,0.0,0.0,0.0,0.30687539653621637,0.0,0.3268890093537957,0.0,0.1400952897230553,0.0
187,0.0,0.0,0.17004548027372862,0.13405425898879833,0.13344027001633055,0.46491157904625796,0.0,0.0,0.0975484116748845,0.0,0.0,0.0,0.0
188,0.0,0.10555537864715894,0.1515561662288002,0.0,0.17839664757619078,0.0,0.0,0.0,0.0,0.5644918075478501,0.0,0.0,0.0
189,0.08129208125466765,0.15531413898249513,0.07433322604998793,0.0,0.029165861213506714,0.0,0.18193941995092286,0.0,0.0,0.2768643347079261,0.0,0.0,0.20109093784049364
190,0.0,0.10917022272779235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2165796354115881,0.25021001358108935,0.4240401282795303
191,0.0,0.25890081850562063,0.0,0.0,0.07292702444929314,0.0,0.45492572394559055,0.0,0.2132464330994956,0.0,0.0,0.0,0.0
192,0.38213662361451717,0.12168307120516468,0.0,0.0,0.06855122637359659,0.0,0.42762907880672163,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0569431422871361,0.0817588307546818,0.12890809511627743,0.12831767636001967,0.0,0.20011447146622116,0.14293890819015798,0.0,0.0,0.0,0.26101887582550587,0.0
194,0.20184743712722908,0.0,0.3691373363805357,0.0,0.21725563843465115,0.0,0.0,0.0,0.2117595880575841,0.0,0.0,0.0,0.0
195,0.0,0.16190836106650786,0.11623382341155915,0.09163218594101441,0.1824249930795157,0.0,0.0,0.0,0.1333575563248692,0.0,0.0,0.0,0.31444308017653366
196,0.0,0.0,0.0,0.2421690571195015,0.0,0.0,0.0,0.0,0.23496164470523065,0.38138701749254833,0.14148228068271954,0.0,0.0
197,0.13828200929742013,0.0,0.0,0.19936363303615784,0.09922525857982817,0.0,0.0,0.22106307608771245,0.0,0.0,0.0,0.0,0.34206602299888134
198,0.0,0.0,0.1411221942189628,0.2225055454863401,0.11074321805885018,0.0,0.0,0.0,0.0,0.5256290422358469,0.0,0.0,0.0
199,0.27822026776961317,0.17718634939257208,0.0,0.0,0.09981948538299099,0.0,0.0,0.4447738974548238,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.15014879811857026,0.11836883778059067,0.11782669043197727,0.0,0.0,0.0,0.0,0.0,0.20746366191651913,0.0,0.4061920117523427
201,0.23935746074932018,0.0,0.0,0.17254295483463264,0.08587634087952709,0.0,0.0,0.0,0.50222324353652,0.0,0.0,0.0,0.0
202,0.0,0.1716349579460151,0.2464330719147065,0.3885478495833103,0.19338412055596815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.11856938725990518,0.059013160682029144,0.8224174520580657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,0.0,0.23714698615692206,0.0,0.06710677752446645,0.0,0.4654640313399162,0.0,0.0,0.0,0.0,0.0,0.0,0.23028220497869537
205,0.0,0.1656220698657545,0.0,0.37493585141388597,0.1866092939861478,0.0,0.0,0.0,0.2728327847342117,0.0,0.0,0.0,0.0
206,0.13192856180442178,0.16803908956118763,0.0,0.0,0.047333148128304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6526992005060867
207,0.500679467996329,0.31886090780254017,0.0,0.18045962420113085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,0.0,0.37118259405022314,0.35529540130877385,0.0,0.06970299094378235,0.0,0.0,0.0,0.20381901369722075,0.0,0.0,0.0,0.0
209,0.0,0.09961259992103173,0.0,0.1127516851866893,0.0,0.0,0.0,0.0,0.1640939704056282,0.0,0.395237090009255,0.22830465447739573,0.0
210,0.09676696517088718,0.1232533160713197,0.17696682346426837,0.13951065530772078,0.06943583760353736,0.0,0.0,0.1546954885384931,0.0,0.0,0.0,0.0,0.23937091384377354
211,0.059666891827170984,0.07599848010506874,0.0,0.04301140975271528,0.0214072054647102,0.29833445913585493,0.0,0.0,0.0,0.2032133272374664,0.15077117827295897,0.0,0.14759704820405453
212,0.0,0.08023314786938024,0.11519856639611403,0.0454080238708609,0.022600024094504817,0.31495778259363094,0.14098110268476816,0.0,0.06608489188348507,0.21453646060725587,0.0,0.0,0.0
213,0.17544689837809027,0.22346894915366514,0.0,0.3794173722593671,0.0,0.0,0.0,0.0,0.0,0.0,0.22166678020887753,0.0,0.0
214,0.46958543783095136,0.14952923833370402,0.0,0.0,0.08423860907654471,0.0,0.0,0.0,0.0,0.0,0.29664671475879995,0.0,0.0
215,0.0,0.0,0.08542008383579225,0.13468074567974606,0.06703194365129346,0.0,0.20907582424570104,0.0,0.0,0.0,0.0,0.27270759684221874,0.23108380574524848
216,0.11347282780365107,0.0,0.10375920052084825,0.0817978973431227,0.08142325048506259,0.0,0.0,0.0,0.4761806166760358,0.0,0.1433662071712796,0.0,0.0
217,0.0,0.0,0.0,0.0,0.30979978925184404,0.0,0.0,0.690200210748156,0.0,0.0,0.0,0.0,0.0
218,0.2369186020553527,0.0,0.0,0.0,0.08500133050840898,0.0,0.0,0.37874742505447545,0.0,0.0,0.2993326423817628,0.0,0.0
219,0.5007468126923962,0.0,0.22894066339049243,0.18048389721275016,0.08982862670436115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,0.0,0.0,0.45856625297704057,0.3615077515800596,0.1799259954428999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,0.2142721712034477,0.13646059683688402,0.0,0.0,0.15375255032919147,0.0,0.0,0.0,0.2247944653250456,0.0,0.27072021630543125,0.0,0.0
222,0.07710338959586203,0.0,0.0,0.1667419928376771,0.11065219270245849,0.0,0.0,0.36978156234750165,0.08088971676351599,0.0,0.19483114575298474,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0697333080809193,0.0,0.0,0.0,0.2039076642544739,0.0,0.24556621931721587,0.0,0.480792808347391
224,0.0,0.0,0.0,0.289789807583676,0.28846252602222405,0.0,0.0,0.0,0.42174766639409994,0.0,0.0,0.0,0.0
225,0.13443722160137253,0.0,0.0,0.09691026710528387,0.09646640328648105,0.6721861080068626,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,0.14178387327314218,0.18059192530725426,0.12964673237038293,0.0,0.10173804647080431,0.0,0.0,0.0,0.44623942257841626,0.0,0.0,0.0,0.0
227,0.0,0.0,0.0,0.06496500846242359,0.0,0.0,0.0,0.28814411916666793,0.09454728910156292,0.30693612693840716,0.11386340192876394,0.13154405440217448,0.0
228,0.0,0.0,0.09003927771099536,0.0,0.0,0.0,0.0,0.0,0.20660798546183762,0.3353636865467509,0.12440910952540758,0.0,0.2435799407550085
229,0.1878878495671547,0.1196575735725782,0.17180406477930488,0.06772031387773214,0.0,0.0,0.0,0.0,0.19711448503697035,0.0,0.11869259314054129,0.1371231200257185,0.0
230,0.1505744232439041,0.0,0.4130543517002039,0.10854291246109651,0.10804576935058767,0.0,0.0,0.0,0.0,0.0,0.0,0.21978254324420787,0.0
231,0.0,0.0,0.0930283046957247,0.0,0.07300236429557634,0.50868668737875,0.0,0.325282643629949,0.0,0.0,0.0,0.0,0.0
232,0.0,0.11246059458638828,0.32294131830643796,0.0,0.0,0.0,0.0,0.5645980871071739,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,0.4241424424367101,0.10554995132394465,0.0,0.0,0.4703076062393453,0.0,0.0,0.0,0.0,0.0
234,0.16165037462591691,0.0,0.0739062996830554,0.05826355527161116,0.0,0.4041259365647923,0.0,0.0,0.0,0.0,0.10211784418572709,0.0,0.19993598966889722
235,0.1136436839920424,0.07237470389737118,0.0,0.08192106054641093,0.08154584958207622,0.0,0.0,0.3633505542602717,0.0,0.0,0.2871641477218276,0.0,0.0
236,0.0,0.22030482462683532,0.0,0.0,0.12411065692717899,0.0,0.0,0.0,0.0,0.0,0.6555845184459858,0.0,0.0
237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,0.0,0.10040508373122486,0.0,0.0,0.0,0.0,0.0,0.5040745019975779,0.16539944596795525,0.0,0.0,0.23012096830324208,0.0
239,0.1467911975543206,0.09348490901155919,0.0,0.10581574056829858,0.10533108832142088,0.0,0.0,0.0,0.0,0.0,0.18546199691002874,0.0,0.363115067634372
240,0.0,0.0,0.0,0.1687846690084494,0.2520174141836084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5791979168079422
241,0.0861883183120413,0.05488957941281763,0.0,0.06212961596113406,0.061845052834594516,0.0,0.0,0.13778404628115445,0.09042078037200763,0.29353992468593776,0.0,0.0,0.21320268214031268
242,0.21617001201975042,0.0,0.39533037217619726,0.15582807614920657,0.23267153965484585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,0.28045911890527775,0.0,0.08548364843416378,0.0,0.10062273731716073,0.0,0.0,0.2989020088106135,0.09807722164098256,0.0,0.0,0.13645526489180182,0.0
244,0.2333938541457832,0.148638362396366,0.0,0.0,0.0,0.0,0.0,0.3731126239745514,0.24485515948329936,0.0,0.0,0.0,0.0
245,0.0,0.18012920933904772,0.25862909823388563,0.20388858357702028,0.0,0.0,0.0,0.0,0.0,0.0,0.35735310885004634,0.0,0.0
