ID,внешняя политика,выборы,конфликты,россия и украина,украина,внутренняя политика,сша и россия,депутаты,"миграция, беженцы, визовый режим",государственные организации,"ДНР, ЛНР",санкции,"строительство, обманутые дольщики"
246,0.0,0.0,0.0,0.0,0.24277456647398843,0.0,0.7572254335260116,0.0,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,0.0,0.6676860346585117,0.33231396534148827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,0.2475345614685394,0.0,0.22634483247123252,0.0,0.26643032951957296,0.0,0.0,0.0,0.2596902765406552,0.0,0.0,0.0,0.0
249,0.22516038473495303,0.0,0.2058859549132839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5689536603517631,0.0,0.0
250,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,0.8478964401294499,0.0,0.0,0.0,0.15210355987055016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,0.0,0.3700460142576061,0.08855186722506915,0.0,0.03474477843792789,0.0,0.0,0.0,0.10159745480733381,0.0,0.12235392406904716,0.28270596120301583,0.0
253,0.0,0.12397821450746428,0.0,0.28066233836352344,0.0,0.0,0.0,0.3112106200901655,0.0,0.0,0.0,0.28414882703884675,0.0
254,0.09206311513207878,0.0,0.08418222589898254,0.06636451550932058,0.0660605558963008,0.0,0.0,0.0,0.09658407167874337,0.0,0.2326326027531023,0.13437783885738208,0.2277350742740896
255,0.0,0.08537293243708823,0.0,0.0,0.04809559094547413,0.0,0.0,0.2143034834645276,0.0,0.4565595952070371,0.0,0.195668397945873,0.0
256,0.29855100737797957,0.0,0.2729941118047673,0.0,0.4284548808172531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,0.04258275721954646,0.05423820025253885,0.03893754064822342,0.030696159345378584,0.0,0.0,0.0,0.06807447582716611,0.04467387476157777,0.43508469333014865,0.1614023862353777,0.12430991238004246,0.0
258,0.0,0.06141208117283181,0.0,0.13902489541579718,0.0,0.0,0.21581959955023752,0.15415685682159824,0.10116543728917385,0.3284211297503615,0.0,0.0,0.0
259,0.0,0.24327416717086697,0.0,0.0,0.27410127537725165,0.0,0.0,0.0,0.0,0.0,0.4826245574518813,0.0,0.0
260,0.08077316733473658,0.05144090602618725,0.07385873277689921,0.11645211241511101,0.0,0.0,0.36155608235548753,0.129127172269817,0.0847397068020674,0.0,0.10205212001969406,0.0,0.0
261,0.35211280498417225,0.11212264115349657,0.1609854264032694,0.12691182388233202,0.06316527417654998,0.0,0.0,0.0,0.18470202940017966,0.0,0.0,0.0,0.0
262,0.0,0.0,0.0,0.07018047468614741,0.0,0.4867837180358309,0.21789366426365767,0.0,0.10213765512358954,0.0,0.12300448789077449,0.0,0.0
263,0.0,0.0,0.0,0.2376400264652871,0.0,0.0,0.0,0.0,0.3458511099450161,0.0,0.4165088635896968,0.0,0.0
264,0.0,0.10300708189140242,0.0,0.11659390557646472,0.11605988768832823,0.0,0.0,0.25856879740086736,0.1696857732943192,0.0,0.0,0.236084554148618,0.0
265,0.0,0.0,0.23320965351965964,0.0,0.09150363504511835,0.0,0.0,0.4077202786023982,0.26756643283282383,0.0,0.0,0.0,0.0
266,0.27097436078995957,0.0,0.08259270400212775,0.0651114261611866,0.06481320588869262,0.0,0.0,0.0,0.09476037914529836,0.3076278975151715,0.11412002649756361,0.0,0.0
267,0.08235765910750219,0.052449999702609794,0.15061517424329193,0.059368251197125806,0.05909633554278783,0.4117882955375109,0.18432428466917156,0.0,0.0,0.0,0.0,0.0,0.0
268,0.0,0.1829477146233729,0.1313379507704759,0.0,0.15459780159394948,0.0,0.32146526998106956,0.0,0.0,0.0,0.0,0.2096512630311323,0.0
269,0.0,0.06763672324993115,0.0,0.07655813153136379,0.11431122540102868,0.0,0.0,0.0,0.11141942356796695,0.36170943303224057,0.2683650632174688,0.0,0.0
270,0.0,0.4720051454200749,0.0,0.26713174641105464,0.06647706055725482,0.0,0.0,0.0,0.19438604761161568,0.0,0.0,0.0,0.0
271,0.0,0.20781147275043602,0.0,0.11761109424066088,0.1756086262097196,0.0,0.0,0.2608246035541187,0.0,0.0,0.0,0.23814420324506488,0.0
272,0.29030468854642194,0.18488238972468604,0.0,0.10463435860185452,0.20831023452949357,0.0,0.0,0.0,0.0,0.0,0.0,0.21186832859754395,0.0
273,0.0,0.19250941348396317,0.0,0.0,0.10845186805432429,0.0,0.0,0.0,0.3171248820338501,0.0,0.3819138364278625,0.0,0.0
274,0.0,0.07778039533460245,0.1116769100329506,0.08803977263333836,0.1314548055502365,0.0,0.0,0.0,0.1281293119574478,0.0,0.46291880449142425,0.0,0.0
275,0.44439028524614915,0.1415063916434215,0.0,0.0800856725712002,0.03985943398200193,0.0,0.0,0.1776049609402127,0.11655325561701459,0.0,0.0,0.0,0.0
276,0.0,0.24149844357697547,0.0,0.0,0.05442010728543752,0.0,0.1697389060569599,0.0,0.1591302244283999,0.0,0.0,0.0,0.37521231865222715
277,0.0,0.04666601908331519,0.0,0.052821352888783146,0.026289711514111917,0.0,0.16399772420707912,0.23428246315297016,0.07687393322206834,0.0,0.1851587208789603,0.21391007505271187,0.0
278,0.11294253706850586,0.1438563480276362,0.0,0.0,0.12156410478365898,0.0,0.0,0.0,0.2369776447419543,0.38465936537824463,0.0,0.0,0.0
279,0.08986001220701936,0.2861396052662541,0.08216771544221614,0.0,0.03223985170786191,0.0,0.0,0.28730752202244286,0.0,0.0,0.0,0.0,0.22228529335420577
280,0.168456906644814,0.10728285382528804,0.154036471056542,0.06071682984897438,0.0,0.421142266612035,0.0,0.0,0.08836467201234664,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0,0.4061650045330915,0.0,0.0,0.0,0.5938349954669084,0.0,0.0,0.0,0.0
282,0.0,0.0,0.30047793427677166,0.2368798438930378,0.117897449021573,0.0,0.0,0.0,0.34474477280861754,0.0,0.0,0.0,0.0
283,0.33399749750850943,0.0,0.3054062720408549,0.24076506722239174,0.11983116322824383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,0.1046336069925336,0.13327315795796962,0.09567664452624668,0.0,0.03754030174541282,0.0,0.2341799775547181,0.0,0.1097718644787741,0.0,0.13219837442605054,0.1527260723182944,0.0
285,0.2462668631680037,0.0,0.0,0.1775236590321499,0.2650658603564009,0.0,0.0,0.0,0.0,0.0,0.31114361744344554,0.0,0.0
286,0.2884461123819009,0.09184937182892508,0.0,0.10396447302108391,0.0,0.0,0.0,0.0,0.1513054384146132,0.0,0.36443460435347697,0.0,0.0
287,0.0,0.0,0.0,0.15332983125249106,0.038156889304055024,0.0,0.0,0.0,0.4462993302527865,0.36221394919066735,0.0,0.0,0.0
288,0.0,0.21263409924056714,0.0,0.12034046414075043,0.17968392966359378,0.0,0.0,0.0,0.0,0.0,0.0,0.4873415069550887,0.0
289,0.2004526027485018,0.06382975832777496,0.0,0.0,0.03595905469152513,0.0,0.0,0.0,0.1051481286738793,0.3413504467094053,0.2532600088489136,0.0,0.0
290,0.1080569024316529,0.0,0.0,0.0778937793602406,0.19384253489647657,0.0,0.48368327755120827,0.0,0.0,0.0,0.13652350576042172,0.0,0.0
291,0.10730119151150908,0.0,0.0,0.0,0.15398949621499014,0.0,0.0,0.0,0.33771133935541925,0.0,0.13556870970540127,0.0,0.26542926321268034
292,0.3347262116130629,0.0,0.15303630297484394,0.12064518363354261,0.18013891541008348,0.0,0.0,0.0,0.0,0.0,0.21145338636846717,0.0,0.0
293,0.0,0.0,0.0,0.20548546643814056,0.0,0.47509405715484976,0.0,0.0,0.19936982755605306,0.0,0.12005064885095668,0.0,0.0
294,0.11918235324542012,0.3036081627390106,0.0,0.0,0.08552016187075948,0.0,0.0,0.19052961233111382,0.0,0.0,0.30115970981369605,0.0,0.0
295,0.0,0.0,0.13304332111892286,0.0,0.05220173057643233,0.0,0.3256393669291731,0.0,0.3052869064960998,0.0,0.18382867487937193,0.0,0.0
296,0.0,0.0,0.0,0.2546839587720244,0.12675873367890067,0.0,0.39536652647466647,0.0,0.0,0.0,0.22319078107440848,0.0,0.0
297,0.0,0.07293268541374531,0.0,0.247657922555264,0.0,0.0,0.0,0.0,0.0,0.3900313176474206,0.2893780743835701,0.0,0.0
298,0.0,0.3476105144195538,0.16636612168717943,0.0,0.06527647828031315,0.0,0.0,0.0,0.19087541640002284,0.0,0.22987146921293072,0.0,0.0
299,0.0,0.0,0.30880296122132844,0.0,0.040387969991797154,0.0,0.0,0.17996000234440232,0.0,0.0,0.1422264534657373,0.3286226129767347,0.0
300,0.23375227202198873,0.0,0.0,0.0,0.08386531896972114,0.0,0.0,0.0,0.0,0.0,0.0,0.6823824090082901,0.0
301,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,0.3158837916921052,0.0,0.14442157791370566,0.0,0.05666617637224787,0.0,0.0,0.2524921464205603,0.0,0.0,0.0,0.2305363076013811,0.0
303,0.1313339182366174,0.0,0.0,0.1893464465374545,0.09423960545222926,0.0,0.0,0.0,0.13778335172145129,0.44729667805224765,0.0,0.0,0.0
304,0.31961700529321363,0.0,0.0,0.23039876148437177,0.11467174999069496,0.0,0.0,0.0,0.3353124832317197,0.0,0.0,0.0,0.0
305,0.1479720098043591,0.0,0.2706102903036917,0.3200008187486907,0.10617838871457827,0.0,0.0,0.0,0.15523849242868032,0.0,0.0,0.0,0.0
306,0.15716746746938892,0.0,0.1437134430167564,0.22659113408163434,0.05638832802336854,0.0,0.0,0.2512541146619483,0.16488551274690358,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0,0.22116527942925088,0.0,0.0,0.0,0.0,0.0,0.7788347205707491,0.0,0.0
308,0.45976497667362576,0.29280425343713296,0.0,0.0,0.24743076988924134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,0.09447299982604779,0.0,0.0863858169615612,0.2043051069857782,0.033894893067360654,0.0,0.21143957103924982,0.15102826502803557,0.09911229892464836,0.0,0.11936104816731843,0.0,0.0
310,0.2566779765880602,0.32693400812029344,0.0,0.0,0.09209057175296816,0.0,0.0,0.0,0.0,0.0,0.32429744353867823,0.0,0.0
311,0.4401575054605945,0.0,0.13415955095102428,0.21152763554854748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2141553080398338,0.0
312,0.14590073683811028,0.0,0.4002335387971508,0.0,0.05234606588848232,0.0,0.0,0.0,0.1530655051649818,0.2484541533112748,0.0,0.0,0.0
313,0.0,0.0,0.18150893990264902,0.0,0.14243602306864367,0.0,0.0,0.0,0.0,0.6760550370287073,0.0,0.0,0.0
314,0.1123686895301373,0.14312543110884696,0.20549915984110714,0.0,0.16126193611958634,0.0,0.0,0.0,0.2357735896391274,0.0,0.141971193761195,0.0,0.0
315,0.47557276019831574,0.10095718034923595,0.0,0.0,0.05687511381506575,0.0,0.0,0.0,0.16630892655744675,0.0,0.20028601907993587,0.0,0.0
316,0.0,0.0,0.0,0.0,0.157556270096463,0.0,0.49142550911039656,0.35101822079314043,0.0,0.0,0.0,0.0,0.0
317,0.0684019698942906,0.0,0.06254654834691942,0.14792450544624197,0.09816465908493613,0.342009849471453,0.0,0.10935008792624688,0.07176099520159952,0.0,0.0,0.09984138462831237,0.0
318,0.08619862382961323,0.0,0.1576395066144678,0.18641113435545195,0.12370489526692587,0.0,0.0,0.1378005210881572,0.09043159196410318,0.0,0.21781372688128076,0.0,0.0
319,0.10492558554888641,0.2004675821462464,0.0,0.15127308346005094,0.07529011482133834,0.0,0.0,0.3354763619590246,0.0,0.0,0.13256727206445326,0.0,0.0
320,0.2851275335387359,0.0,0.0,0.10276835948098609,0.10229766470473729,0.0,0.0,0.0,0.1495646660303637,0.0,0.36024177624517706,0.0,0.0
321,0.4211839183992663,0.0,0.1283764213019813,0.20240944953747972,0.10074119167819601,0.0,0.0,0.0,0.1472890190830768,0.0,0.0,0.0,0.0
322,0.16763866470898228,0.2135235024748555,0.07664413658873705,0.060421911359832575,0.030072584890542625,0.0,0.0,0.13399689185922056,0.0,0.0,0.31770230811782935,0.0,0.0
323,0.08720075839201648,0.05553435832553895,0.0797361020316104,0.06285944239915298,0.06257153655610342,0.0,0.0,0.1394025729396182,0.0,0.2969880901757083,0.0,0.0,0.21570713918025128
324,0.2921242547850643,0.0,0.0,0.0,0.0,0.0,0.0,0.467001359690409,0.0,0.0,0.0,0.0,0.24087438552452672
325,0.11429851646737678,0.07279173812963019,0.10451420766472196,0.0,0.1230235940603063,0.0,0.0,0.18272211816213296,0.11991139004389975,0.0,0.0,0.0,0.282738435471932
326,0.4366780841448308,0.0,0.13309902694427397,0.0,0.1044471753425295,0.0,0.3257757135683658,0.0,0.0,0.0,0.0,0.0,0.0
327,0.21382615865757884,0.13617655090658815,0.19552197386977055,0.0,0.23014876618869173,0.0,0.0,0.0,0.2243265503773707,0.0,0.0,0.0,0.0
328,0.2042730214963049,0.0,0.0,0.1472520246982566,0.21986638191587018,0.0,0.0,0.0,0.4286085718895684,0.0,0.0,0.0,0.0
329,0.21606826564720996,0.06880222551096794,0.09878607476088393,0.0,0.19380168865303182,0.0,0.0,0.172707627303042,0.11333938041762132,0.0,0.13649473770724288,0.0,0.0
330,0.0,0.11712786294908717,0.0,0.0,0.3959100588843954,0.0,0.0,0.29401483964770864,0.1929472385188088,0.0,0.0,0.0,0.0
331,0.0,0.07832856897080587,0.2249279529200573,0.0,0.088254173893824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6084893042153129
332,0.4035795496222402,0.0,0.0,0.0,0.14479571627668159,0.0,0.45162473410107834,0.0,0.0,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.6676860346585117,0.33231396534148827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0.0,0.25420592672720543,0.0,0.0,0.0,0.49894673916137666,0.0,0.0,0.0,0.0,0.0,0.0,0.24684733411141793
335,0.0,0.09968678177289328,0.0,0.0,0.056159423624729185,0.0,0.0,0.0,0.0,0.0,0.0,0.4569493475055605,0.387204447096817
336,0.0,0.04615400614990596,0.0,0.10448360901420428,0.0520025290666116,0.0,0.16219836446966954,0.3475679238635776,0.07603048334515759,0.0,0.0,0.2115630840908733,0.0
337,0.08581588059981285,0.0,0.15693954817864608,0.18558342276953393,0.09236671117995124,0.0,0.0,0.13718865265956479,0.0,0.0,0.2168465800102798,0.12525920460221132,0.0
338,0.10204702175104494,0.0,0.0,0.0,0.10983687073967432,0.5102351087552247,0.0,0.0,0.0,0.0,0.12893037694352452,0.14895062181053145,0.0
339,0.16035962635156867,0.10212604930248953,0.0,0.0,0.17260081920283343,0.0,0.0,0.0,0.1682344294313332,0.0,0.0,0.0,0.3966790757117751
340,0.0,0.1309054183341983,0.0,0.0,0.11062007488241034,0.0,0.0,0.32859931541033455,0.0,0.0,0.12984972947666445,0.3000254618963924,0.0
341,0.06030536380188749,0.11521756498734602,0.0,0.0,0.02163627556250925,0.30152681900943745,0.404907442669816,0.09640653396900381,0.0,0.0,0.0,0.0,0.0
342,0.0,0.0,0.05536817015082621,0.0,0.04344922054583919,0.30275786656941134,0.0,0.0,0.1270501761496637,0.20622637288061357,0.0,0.26514819370364606,0.0
343,0.0,0.06120152699831218,0.43936504790617115,0.0692741210502368,0.0,0.0,0.43015930404527997,0.0,0.0,0.0,0.0,0.0,0.0
344,0.08819694066014674,0.0,0.0,0.12715509849775758,0.15821588591705713,0.0,0.0,0.14099510921860195,0.18505608084941508,0.3003808848570216,0.0,0.0,0.0
345,0.12288817919339551,0.0,0.0,0.0,0.08817930415403952,0.0,0.0,0.19645389190780915,0.25784573312899955,0.0,0.15526194683036532,0.17937094478539098,0.0
346,0.29359270717223235,0.0,0.08948675251034319,0.07054630489312332,0.07022319204628458,0.0,0.0,0.0,0.0,0.33330573036461164,0.0,0.14284531301340497,0.0
347,0.0,0.08108048172236013,0.05820758318200562,0.0,0.06851610173026922,0.0,0.2849399786242942,0.0,0.3339140374503448,0.0,0.08042660686976046,0.0929152104209655,0.0
348,0.0,0.15538326472059366,0.1487326191488951,0.11725240221247252,0.02917884207730232,0.0,0.18202039581555257,0.13001456843968043,0.0,0.0,0.0,0.23741790758550335,0.0
349,0.0,0.1566026677100947,0.074949914896271,0.059086282602274984,0.058815658407150063,0.0,0.0,0.0,0.1719832868601933,0.0,0.0,0.4785621895240161,0.0
350,0.0,0.0,0.0,0.0,0.19003990781855992,0.0,0.0,0.42338823000393455,0.0,0.0,0.0,0.3865718621775055,0.0
351,0.0,0.0701955081313888,0.10078654669448431,0.23836327454431722,0.03954525572592743,0.5511094149038823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,0.0,0.0,0.1639593351840031,0.25851257142508466,0.0643321360950974,0.0,0.0,0.2866499941652299,0.0,0.0,0.22654596313058492,0.0,0.0
353,0.0,0.0,0.13564467411676262,0.10693460505523923,0.10644482823819233,0.0,0.0,0.1185737457415238,0.07781402064287499,0.252613632231942,0.09371150873120428,0.10826298524226084,0.0
354,0.16833105793850317,0.32160811882559553,0.0,0.0,0.12078717134518549,0.0,0.0,0.0,0.17659731524798328,0.0,0.21267633664273253,0.0,0.0
355,0.2124393136849789,0.13529332985357734,0.1942538471438523,0.15313876906739277,0.30487474025019873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,0.0,0.20490422406048261,0.0,0.077310489446133,0.07695639560134156,0.0,0.24003066247085106,0.0,0.0,0.0,0.13550118042709333,0.0,0.2652970479940985
357,0.0,0.10956443435255,0.0,0.12401618489598451,0.0,0.0,0.0,0.0,0.1804878405182632,0.5859315402332023,0.0,0.0,0.0
358,0.0,0.03651048732125358,0.0,0.041326287796142856,0.04113700708867961,0.2866461664157994,0.12830828401469116,0.0,0.24057803252754595,0.0,0.0,0.08367931566175511,0.14181441917413234
359,0.10627962699447317,0.0,0.1943635201844451,0.0,0.11439257562000549,0.0,0.0,0.0,0.2229974316401893,0.36196684556088693,0.0,0.0,0.0
360,0.10982959180299161,0.06994567499648517,0.0,0.07917163826289272,0.11821353010856349,0.0,0.0,0.3511558377374562,0.0,0.0,0.0,0.0,0.2716837270916108
361,0.0,0.07304688741745188,0.20976110083299412,0.08268190630993787,0.0,0.0,0.0,0.1833625949458486,0.0,0.0,0.0,0.16741802147229656,0.283729489021471
362,0.10700741954692408,0.06814835662202481,0.09784725133668155,0.0,0.1919598747597493,0.5350370977346204,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,0.0,0.2699928458819218,0.0,0.20373693278206365,0.15210283989378492,0.0,0.0,0.22591238124813862,0.148255000194091,0.0,0.0,0.0,0.0
364,0.0,0.0,0.6295050456511293,0.0,0.37049495434887075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,0.0,0.1067380940601404,0.15325430625755568,0.0,0.12026368460516582,0.0,0.3751081591256363,0.0,0.0,0.0,0.0,0.24463575595150192,0.0
366,0.08791940751344139,0.1119840691905622,0.0,0.0,0.031543604222379736,0.0,0.0,0.14055143377999135,0.0,0.2994356632704164,0.11108097185838026,0.0,0.21748485016482869
367,0.0,0.04390311440546245,0.0,0.0,0.09893281963734744,0.3446861535237371,0.0,0.11020577697697717,0.14464508228228254,0.0,0.0870981140624497,0.0,0.1705289391117436
368,0.06531538818339798,0.0831930418596126,0.0,0.14124953579538518,0.04686753045220923,0.32657694091698986,0.0,0.10441575661971784,0.1370456805633797,0.0,0.0,0.0953361256093076,0.0
369,0.220640895404509,0.1405165594039556,0.20175334793797517,0.0,0.15832247456506754,0.0,0.0,0.0,0.0,0.0,0.2787667226884926,0.0,0.0
370,0.4898455299998211,0.10398708179761333,0.0,0.11770316927398565,0.11716407078876129,0.0,0.0,0.0,0.17130014813981845,0.0,0.0,0.0,0.0
