ID,спортивные праздники,спортивные соревнования,"хоккей, футбол",международные мероприятия
0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0
2,0.0,1.0,0.0,0.0
3,0.0,0.0,1.0,0.0
4,0.0,0.0,0.11054421768707483,0.8894557823129252
5,0.0,0.0,1.0,0.0
6,0.0,0.0,0.27158774373259054,0.7284122562674095
7,0.0,0.0,0.0,0.0
8,0.0,0.0,1.0,0.0
9,0.0,0.0,0.0,0.0
10,0.0,0.0,1.0,0.0
11,0.7213793103448276,0.0,0.27862068965517245,0.0
12,0.8381410256410257,0.0,0.16185897435897434,0.0
13,1.0,0.0,0.0,0.0
14,0.2837776358680908,0.6614201820617809,0.05480218207012843,0.0
15,0.31916291908030003,0.0,0.18490700665646448,0.4959300742632355
16,0.0,0.0,0.0,0.0
17,0.0,0.6679438058748404,0.3320561941251596,0.0
18,0.0,0.0,0.0,0.0
19,0.8381410256410257,0.0,0.16185897435897434,0.0
20,0.0,0.0,1.0,0.0
21,0.8381410256410257,0.0,0.16185897435897434,0.0
22,0.8381410256410257,0.0,0.16185897435897434,0.0
23,0.0,0.0,0.11054421768707483,0.8894557823129252
24,0.0,0.0,0.0,0.0
25,0.5627705627705628,0.43722943722943725,0.0,0.0
26,0.9119442022667829,0.0,0.08805579773321709,0.0
27,0.0,0.0,0.19908116385911176,0.8009188361408882
28,0.0,0.0,1.0,0.0
29,0.0,0.0,1.0,0.0
30,0.0,0.8894557823129252,0.11054421768707483,0.0
31,0.5627705627705628,0.43722943722943725,0.0,0.0
32,0.0,1.0,0.0,0.0
33,0.0,0.0,0.27158774373259054,0.7284122562674095
34,0.0,0.8009188361408882,0.19908116385911176,0.0
35,0.0,0.6679438058748404,0.3320561941251596,0.0
36,0.0,0.0,1.0,0.0
37,0.0,0.0,0.11054421768707483,0.8894557823129252
38,0.0,0.0,0.0,0.0
39,0.0,0.8009188361408882,0.19908116385911176,0.0
40,0.507603980797802,0.3943692466198308,0.09802677258236711,0.0
41,0.0,0.0,0.19908116385911176,0.8009188361408882
42,0.0,0.0,0.0,0.0
43,0.8381410256410257,0.0,0.16185897435897434,0.0
44,0.0,0.0,0.0,0.0
45,0.0,0.0,1.0,0.0
46,0.0,0.2859486057955167,0.14215418261344995,0.5718972115910333
47,0.0,0.0,1.0,0.0
48,0.0,0.8009188361408882,0.19908116385911176,0.0
49,0.0,0.0,1.0,0.0
50,0.0,0.0,1.0,0.0
51,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0
53,0.0,0.0,0.11054421768707483,0.8894557823129252
54,0.0,0.0,1.0,0.0
55,0.0,0.0,1.0,0.0
56,0.0,0.0,0.19908116385911176,0.8009188361408882
57,0.0,0.0,1.0,0.0
58,0.0,0.0,0.11054421768707483,0.8894557823129252
59,0.7213793103448276,0.0,0.27862068965517245,0.0
60,0.7213793103448276,0.0,0.27862068965517245,0.0
61,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,1.0
63,0.0,0.0,0.0,1.0
64,0.0,0.0,0.0,0.0
65,0.0,1.0,0.0,0.0
66,0.0,0.0,0.0,1.0
67,0.0,0.7284122562674095,0.27158774373259054,0.0
68,0.0,0.0,1.0,0.0
69,0.0,0.0,0.0,0.0
70,0.0,0.8009188361408882,0.19908116385911176,0.0
71,0.0,0.0,1.0,0.0
72,1.0,0.0,0.0,0.0
73,0.31916291908030003,0.0,0.18490700665646448,0.4959300742632355
74,0.0,0.0,1.0,0.0
75,0.0,0.6679438058748404,0.3320561941251596,0.0
76,0.0,0.0,0.0,0.0
77,0.39156626506024095,0.608433734939759,0.0,0.0
78,0.0,0.0,0.11054421768707483,0.8894557823129252
79,1.0,0.0,0.0,0.0
80,0.0,1.0,0.0,0.0
81,0.0,0.0,0.0,0.0
82,0.0,0.8009188361408882,0.19908116385911176,0.0
83,0.189722768685558,0.44219999162864676,0.07327724526669735,0.2947999944190978
84,0.0,0.0,0.27158774373259054,0.7284122562674095
85,0.0,0.0,0.11054421768707483,0.8894557823129252
86,0.0,0.0,1.0,0.0
87,0.0,0.0,0.0,0.0
88,0.0,0.0,1.0,0.0
89,0.7753891771682728,0.0,0.22461082283172723,0.0
90,1.0,0.0,0.0,0.0
91,0.0,0.0,1.0,0.0
92,0.0,0.8009188361408882,0.19908116385911176,0.0
93,0.0,0.0,1.0,0.0
94,0.0,0.7284122562674095,0.27158774373259054,0.0
95,0.0,0.0,1.0,0.0
96,0.0,0.0,0.0,0.0
97,1.0,0.0,0.0,0.0
98,0.0,0.0,1.0,0.0
99,0.0,0.0,1.0,0.0
100,0.0,0.0,0.0,0.0
101,0.0,0.0,1.0,0.0
102,0.507603980797802,0.3943692466198308,0.09802677258236711,0.0
103,0.0,0.0,1.0,0.0
104,0.0,0.0,1.0,0.0
105,0.0,0.0,0.11054421768707483,0.8894557823129252
106,0.0,0.0,1.0,0.0
107,0.0,0.50143815915628,0.49856184084372,0.0
108,0.0,0.0,0.19908116385911176,0.8009188361408882
109,1.0,0.0,0.0,0.0
110,0.0,0.0,1.0,0.0
111,0.0,0.0,1.0,0.0
112,0.0,0.0,0.0,0.0
113,0.0,0.0,1.0,0.0
114,0.0,0.0,0.0,0.0
115,0.0,0.0,1.0,0.0
116,0.0,0.0,1.0,0.0
117,0.0,0.2859486057955167,0.14215418261344995,0.5718972115910333
118,0.0,0.0,0.0,1.0
119,0.8381410256410257,0.0,0.16185897435897434,0.0
120,1.0,0.0,0.0,0.0
121,1.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0
124,0.8381410256410257,0.0,0.16185897435897434,0.0
125,0.0,0.0,1.0,0.0
126,0.0,0.0,1.0,0.0
127,0.5627705627705628,0.43722943722943725,0.0,0.0
128,0.0,0.5728368017524644,0.4271631982475356,0.0
129,0.0,1.0,0.0,0.0
130,0.8381410256410257,0.0,0.16185897435897434,0.0
131,0.0,0.8009188361408882,0.19908116385911176,0.0
132,0.6331719128329298,0.0,0.36682808716707027,0.0
133,0.4420978025157764,0.17173799251574393,0.042688219936991796,0.34347598503148785
134,0.0,1.0,0.0,0.0
135,0.0,1.0,0.0,0.0
136,0.0,0.6679438058748404,0.3320561941251596,0.0
137,0.507603980797802,0.3943692466198308,0.09802677258236711,0.0
138,0.0,0.0,1.0,0.0
139,0.0,0.0,1.0,0.0
140,0.0,0.0,1.0,0.0
141,0.3652234636871508,0.0,0.6347765363128491,0.0
142,0.0,0.0,0.3320561941251596,0.6679438058748404
143,0.6331719128329298,0.0,0.36682808716707027,0.0
144,0.0,0.50143815915628,0.49856184084372,0.0
145,0.6733916695141458,0.2615867639266489,0.06502156655920528,0.0
146,0.0,0.0,0.0,0.0
147,0.0,0.8009188361408882,0.19908116385911176,0.0
148,0.0,0.0,1.0,0.0
149,0.0,0.0,0.27158774373259054,0.7284122562674095
150,0.0,0.0,0.11054421768707483,0.8894557823129252
151,0.0,0.0,0.0,1.0
152,0.0,0.22264793529161345,0.33205619412515963,0.4452958705832269
153,0.0,0.0,0.11054421768707483,0.8894557823129252
154,0.0,0.8009188361408882,0.19908116385911176,0.0
155,0.0,0.0,1.0,0.0
156,0.0,0.0,1.0,0.0
157,0.0,0.0,0.0,0.0
158,0.0,0.0,0.11054421768707483,0.8894557823129252
159,0.0,0.6679438058748404,0.3320561941251596,0.0
160,0.0,0.0,1.0,0.0
161,0.0,0.0,0.0,0.0
162,0.0,1.0,0.0,0.0
163,0.0,0.8009188361408882,0.19908116385911176,0.0
164,0.0,1.0,0.0,0.0
165,0.7213793103448276,0.0,0.27862068965517245,0.0
166,0.0,0.0,1.0,0.0
167,0.0,0.2859486057955167,0.14215418261344995,0.5718972115910333
168,0.8381410256410257,0.0,0.16185897435897434,0.0
169,0.0,0.0,0.0,0.0
170,0.0,0.0,1.0,0.0
171,0.0,0.0,1.0,0.0
172,0.0,0.0,0.0,0.0
173,0.0,0.0,1.0,0.0
174,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0
176,0.0,0.0,0.3832547169811321,0.616745283018868
177,0.8381410256410257,0.0,0.16185897435897434,0.0
178,0.0,0.0,1.0,0.0
179,0.0,0.0,1.0,0.0
180,0.0,0.0,1.0,0.0
181,0.0,0.0,1.0,0.0
182,0.6733916695141458,0.2615867639266489,0.06502156655920528,0.0
183,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0
185,0.0,0.0,1.0,0.0
186,0.0,0.8009188361408882,0.19908116385911176,0.0
187,0.0,0.6679438058748404,0.3320561941251596,0.0
188,0.0,0.0,0.11054421768707483,0.8894557823129252
189,0.0,0.8009188361408882,0.19908116385911176,0.0
190,0.46228743549121865,0.35916177680471606,0.17855078770406532,0.0
191,0.22252259918440015,0.3457658848865295,0.08594563104254078,0.3457658848865295
192,0.6331719128329298,0.0,0.36682808716707027,0.0
193,0.0,0.0,0.0,0.0
194,0.0,1.0,0.0,0.0
195,0.0,0.0,1.0,0.0
196,0.0,0.0,0.0,1.0
197,0.0,0.0,0.11054421768707483,0.8894557823129252
198,1.0,0.0,0.0,0.0
199,0.4420978025157764,0.17173799251574393,0.042688219936991796,0.34347598503148785
200,0.0,0.0,1.0,0.0
201,0.5087548638132295,0.0,0.4912451361867704,0.0
202,0.0,0.0,1.0,0.0
203,1.0,0.0,0.0,0.0
204,0.0,0.2,0.0,0.8
205,0.0,1.0,0.0,0.0
206,0.0,0.0,1.0,0.0
207,0.0,0.0,1.0,0.0
208,0.0,0.0,1.0,0.0
209,0.0,0.6679438058748404,0.3320561941251596,0.0
210,0.0,0.0,1.0,0.0
211,0.0,0.0,0.0,0.0
212,1.0,0.0,0.0,0.0
213,0.0,0.0,0.0,0.0
214,0.0,0.0,0.0,0.0
215,0.0,0.0,1.0,0.0
216,0.0,0.0,1.0,0.0
217,0.0,0.5728368017524644,0.4271631982475356,0.0
218,0.0,0.0,1.0,0.0
219,0.0,0.0,1.0,0.0
220,0.0,0.0,1.0,0.0
221,0.0,0.0,0.0,0.0
222,0.0,1.0,0.0,0.0
223,0.0,0.0,1.0,0.0
224,0.0,0.0,1.0,0.0
225,0.0,0.0,1.0,0.0
226,0.0,0.0,0.27158774373259054,0.7284122562674095
227,0.0,0.0,1.0,0.0
228,0.6331719128329298,0.0,0.36682808716707027,0.0
229,0.0,0.0,0.0,0.0
230,0.0,0.0,0.0,0.0
231,0.8381410256410257,0.0,0.16185897435897434,0.0
232,0.0,0.0,0.0,0.0
233,0.0,0.8009188361408882,0.19908116385911176,0.0
234,0.0,0.3078281341965862,0.0765155974102413,0.6156562683931724
235,0.0,0.0,1.0,0.0
236,0.0,0.0,0.27158774373259054,0.7284122562674095
237,0.3922507543283737,0.3047486629781981,0.3030005826934283,0.0
238,0.0,0.6679438058748404,0.3320561941251596,0.0
239,0.7213793103448276,0.0,0.27862068965517245,0.0
240,0.7213793103448276,0.0,0.27862068965517245,0.0
241,0.0,0.0,0.27158774373259054,0.7284122562674095
242,0.0,0.8894557823129252,0.11054421768707483,0.0
243,0.0,1.0,0.0,0.0
244,0.507603980797802,0.3943692466198308,0.09802677258236711,0.0
245,1.0,0.0,0.0,0.0
246,0.5627705627705628,0.0,0.0,0.43722943722943725
247,1.0,0.0,0.0,0.0
248,0.0,0.0,1.0,0.0
249,0.0,0.0,1.0,0.0
250,0.0,0.23569175304191078,0.2929247408742677,0.47138350608382157
251,0.0,0.50143815915628,0.49856184084372,0.0
252,0.0,0.3078281341965862,0.0765155974102413,0.6156562683931724
253,0.8381410256410257,0.0,0.16185897435897434,0.0
254,0.8381410256410257,0.0,0.16185897435897434,0.0
255,0.0,1.0,0.0,0.0
256,0.0,0.0,1.0,0.0
257,0.0,0.0,1.0,0.0
258,0.0,0.0,1.0,0.0
259,1.0,0.0,0.0,0.0
260,1.0,0.0,0.0,0.0
261,0.0,0.0,0.0,0.0
262,0.0,0.5728368017524644,0.4271631982475356,0.0
263,0.4632418069087688,0.0,0.5367581930912312,0.0
264,0.0,0.0,1.0,0.0
265,0.0,0.8894557823129252,0.11054421768707483,0.0
266,0.0,0.0,0.0,0.0
267,0.5627705627705628,0.43722943722943725,0.0,0.0
268,0.0,0.8009188361408882,0.19908116385911176,0.0
269,0.0,1.0,0.0,0.0
270,0.0,0.0,1.0,0.0
271,0.0,0.4707470747074708,0.05850585058505851,0.4707470747074708
272,0.0,0.0,0.0,0.0
273,0.42439904371328874,0.3297254108849398,0.2458755454017715,0.0
274,0.8381410256410257,0.0,0.16185897435897434,0.0
275,1.0,0.0,0.0,0.0
276,0.0,0.0,1.0,0.0
277,0.0,0.0,0.0,0.0
278,1.0,0.0,0.0,0.0
279,0.9119442022667829,0.0,0.08805579773321709,0.0
280,0.0,0.0,1.0,0.0
281,0.0,0.0,0.0,1.0
282,0.0,0.2859486057955167,0.14215418261344995,0.5718972115910333
283,0.0,0.0,1.0,0.0
284,0.6331719128329298,0.0,0.36682808716707027,0.0
285,0.8381410256410257,0.0,0.16185897435897434,0.0
286,0.0,0.0,1.0,0.0
287,0.6331719128329298,0.0,0.36682808716707027,0.0
288,0.0,0.8009188361408882,0.19908116385911176,0.0
289,1.0,0.0,0.0,0.0
290,0.0,0.0,0.11054421768707483,0.8894557823129252
291,0.0,0.4013814274750576,0.5986185725249424,0.0
292,0.0,0.8894557823129252,0.11054421768707483,0.0
293,0.0,0.0,1.0,0.0
294,1.0,0.0,0.0,0.0
295,0.0,0.0,0.0,0.0
296,0.0,0.0,0.11054421768707483,0.8894557823129252
297,0.0,0.0,0.19908116385911176,0.8009188361408882
298,0.0,0.0,1.0,0.0
299,0.0,0.5728368017524644,0.4271631982475356,0.0
300,0.42439904371328874,0.3297254108849398,0.2458755454017715,0.0
301,0.0,0.0,1.0,0.0
302,0.0,0.0,0.0,0.0
303,0.0,0.5728368017524644,0.4271631982475356,0.0
304,0.0,0.0,1.0,0.0
305,0.0,0.6679438058748404,0.3320561941251596,0.0
306,0.0,0.0,1.0,0.0
307,0.5627705627705628,0.43722943722943725,0.0,0.0
308,0.0,0.6679438058748404,0.3320561941251596,0.0
309,0.0,0.0,1.0,0.0
310,0.6331719128329298,0.0,0.36682808716707027,0.0
311,0.3922507543283737,0.3047486629781981,0.3030005826934283,0.0
312,0.0,0.3333333333333333,0.0,0.6666666666666666
313,0.507603980797802,0.3943692466198308,0.09802677258236711,0.0
314,0.0,1.0,0.0,0.0
315,0.0,0.9234844025897587,0.0765155974102413,0.0
316,0.0,0.0,1.0,0.0
317,0.0,0.0,1.0,0.0
318,0.0,0.0,1.0,0.0
319,0.0,0.0,1.0,0.0
320,0.0,0.0,1.0,0.0
321,0.0,0.0,1.0,0.0
322,0.0,0.8009188361408882,0.19908116385911176,0.0
323,0.0,0.8009188361408882,0.19908116385911176,0.0
324,0.0,0.0,0.0,0.0
325,0.0,0.0,0.0,1.0
326,0.0,0.0,1.0,0.0
327,0.8381410256410257,0.0,0.16185897435897434,0.0
328,0.0,0.0,0.0,1.0
329,0.0,1.0,0.0,0.0
330,0.0,0.0,1.0,0.0
331,0.0,0.6679438058748404,0.3320561941251596,0.0
332,0.0,0.0,1.0,0.0
333,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0
335,0.0,0.8894557823129252,0.11054421768707483,0.0
336,0.0,0.0,0.0,0.0
337,0.0,1.0,0.0,0.0
338,0.7213793103448276,0.0,0.27862068965517245,0.0
339,0.0,0.3333333333333333,0.0,0.6666666666666666
340,0.0,0.0,0.0,1.0
341,0.0,0.6679438058748404,0.3320561941251596,0.0
342,0.0,0.0,1.0,0.0
343,0.0,0.0,0.0,0.0
344,0.0,0.8009188361408882,0.19908116385911176,0.0
345,0.0,0.8894557823129252,0.11054421768707483,0.0
346,0.0,0.0,0.0,1.0
347,0.0,0.0,0.0,0.0
348,0.0,0.6679438058748404,0.3320561941251596,0.0
349,0.0,0.0,0.0,0.0
350,0.9119442022667829,0.0,0.08805579773321709,0.0
351,0.0,0.8009188361408882,0.19908116385911176,0.0
352,0.0,1.0,0.0,0.0
353,0.0,0.0,1.0,0.0
354,0.0,0.0,0.0,0.0
355,0.0,0.0,1.0,0.0
356,0.0,0.0,1.0,0.0
357,0.0,1.0,0.0,0.0
358,0.0,0.0,1.0,0.0
359,1.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0
361,0.39156626506024095,0.608433734939759,0.0,0.0
362,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0
364,0.0,0.0,0.0,0.0
365,1.0,0.0,0.0,0.0
366,0.0,0.0,1.0,0.0
367,0.0,0.0,0.0,0.0
368,0.8381410256410257,0.0,0.16185897435897434,0.0
369,0.0,0.0,0.11054421768707483,0.8894557823129252
370,0.0,0.0,1.0,0.0
