ID,lvl1_наука_и_техника,lvl1_политика,lvl1_силовые_структуры,lvl1_экономика_и_финансы,lvl1_медиа,lvl1_спорт,lvl1_происшествия,lvl1_бизнес,lvl1_общество_и_путешествия,lvl1_культура
122,0.051159564605796036,0.24742271035040608,0.02123354381556978,0.15315484015977857,0.023263275903376117,0.0531308705156999,0.0,0.00396285559060317,0.30418121173800655,0.14249112732076388
123,0.048802504020031785,0.18156896296624253,0.013003788988729233,0.13812903472914326,0.05614304958802176,0.038786280147045236,0.0,0.032769858088469814,0.4025755327586682,0.08822098871364809
124,0.038233554318700076,0.14745357671789214,0.01996682263306577,0.18453464042398102,0.015377677552156287,0.054075652693337736,0.0,0.002064840726473811,0.41582410575296475,0.12246912918142845
125,0.06689036488740682,0.16366683954614533,0.019592822624228425,0.13581392631222244,0.09410687614320194,0.020488933980615725,0.0,0.019557085996633597,0.39163483188153403,0.08824831862801163
126,0.04414044843420713,0.19800534972554115,0.010112102380010795,0.1097871833443438,0.04885648715993193,0.040307312405004854,0.0,0.009948889488906919,0.36137436684577534,0.17746786021627814
127,0.0486351384235664,0.17669311601905116,0.013911000162395654,0.11232111483704352,0.04517619679656043,0.06274236272721327,0.0019405826918087298,0.005124631373250248,0.33657168683264843,0.19688417013646226
128,0.026185070193445098,0.18005082452771923,0.023210620657152695,0.1007871454472747,0.04687123283121854,0.14220071115106508,0.0,0.01580876641324535,0.32978653300531735,0.13509909577356213
129,0.06524950639400076,0.2222295605029791,0.02185840373290873,0.10321503782238023,0.07831136094809077,0.060449367562885534,0.0,0.01834799719803451,0.3352243152531494,0.0951144505855709
130,0.02742130263572562,0.21978960253270016,0.018784360499779593,0.05453314837626727,0.06327647067348925,0.12702851271465443,0.023588621216404784,0.0042360581332671725,0.34130839457675083,0.12003352864096078
131,0.04181258421588309,0.25150341578628993,0.029024633582271135,0.0865980086757746,0.062438613680434886,0.059970110266631266,0.02418671738446281,0.0023702613988124555,0.29123430107817316,0.1508613539312668
132,0.06748727812397085,0.24817605008818946,0.029105181426768035,0.08882432886303115,0.03753318515214404,0.0713090476096794,0.02585658567293979,0.00520290401722123,0.3294559353075165,0.09704950373853952
133,0.05300870918440824,0.23333961325177485,0.012283630100554837,0.09141803897086813,0.05615682158910617,0.038101439708191735,0.04374264131665823,0.0026415171218026195,0.33536968279800045,0.13393790595863486
134,0.018086427340271417,0.23497074616179583,0.007067804585860048,0.09032549650291222,0.040029134014149544,0.08044597899123036,0.0,0.0018269724859414477,0.363042894365241,0.16420454555259825
135,0.046808563038466124,0.19643997136628455,0.015409235738030914,0.07412151524024838,0.09730002015229741,0.12419477644716079,0.0,0.0023718227500050854,0.2911719665533497,0.152182128714157
136,0.018490676151215996,0.20118390107064768,0.006595391469567161,0.06842538493257441,0.046478934529864395,0.06710786262885322,0.0,0.006429816733171658,0.3932888092017202,0.19199922328238517
137,0.06327980471176683,0.20093432443983952,0.020868847961727277,0.07872734879518141,0.060658831776907056,0.08378257352096152,0.0,0.007302728146734417,0.3643318657262962,0.12011367492058579
138,0.04691172808155019,0.21309398180867087,0.021978989652430624,0.06716471892084926,0.07095957212291439,0.09137406795064344,0.0,0.0018819363574459778,0.31672011132822564,0.16991489377726968
139,0.035793386060127254,0.26959633395734317,0.023368961700984306,0.08575441216474738,0.07771834496442218,0.09824539380040176,0.0,0.0,0.3098106246773144,0.09971254267465965
140,0.03511731352153704,0.2032502570207591,0.026533300566761772,0.06288719104853109,0.04547467074078649,0.11202442454094003,0.0,0.0,0.3623030046220804,0.15240983793860405
141,0.06726248195468532,0.18333773023003258,0.009326800240137567,0.05116720893929606,0.04883913553367333,0.24395805230374354,0.0,0.0,0.26867916789102203,0.12742942290740963
142,0.017399669191069434,0.24070392634974125,0.014534458412465137,0.035521501131030794,0.06289000296989251,0.20683446985992132,0.00697133463487003,0.0,0.2961579890177504,0.11898664843325912
143,0.05806683422185858,0.22857191375953195,0.012065529631594955,0.06937213869844831,0.04821987745906827,0.10869197434697851,0.017885376606006115,0.0,0.3269426006041097,0.13018375467240353
144,0.06545220426136035,0.17511250365465836,0.001294501050400689,0.07610559188498947,0.04650611945527641,0.10633287972024798,0.008630124990913304,0.004262867655677626,0.3973956436693932,0.1189075636570826
145,0.05409944046592987,0.19821505880161314,0.018497549406932223,0.07240927874858824,0.047592238946839865,0.05463387819944085,0.008450161286733185,0.009625003490333175,0.39792476869000515,0.13855262196358428
146,0.05470774657748306,0.21004601451444277,0.012116738369453178,0.11793958003185324,0.04805096791959347,0.03966769971253492,0.00032664995811367806,0.007598284630158108,0.39224960678149556,0.11729671150487202
147,0.029689579285995332,0.24630508229019174,0.01066910116826667,0.06957965925405599,0.0545449170922356,0.08250047713705387,0.00011863372649146955,0.0020431956528543984,0.3275802358344994,0.1769691185583556
148,0.008227786500519451,0.14947347205113443,0.0038312914492824833,0.12285206251111032,0.08439774620035145,0.12949096605149749,0.0,0.0039278365457519025,0.3733680523082481,0.12443078638210443
149,0.0559690874067649,0.2223745754649358,0.022356862444361653,0.0640050657644939,0.044577731627798725,0.07722265151436801,0.0,0.004298310003043336,0.3679273935948287,0.14126832217940488
150,0.0423590208271625,0.15342510757489075,0.026620289807558574,0.08534503491220756,0.036108310775213565,0.1394026463388693,0.0,0.0,0.3497827801344831,0.1669568096296147
151,0.04620095967569323,0.22175598463850663,0.020006738009805587,0.07471929516876048,0.046572766075892516,0.1211114118586196,0.0,0.002455831904578145,0.3440247057470268,0.12315230692111698
152,0.02926762503188653,0.17878865833011748,0.022613622718926436,0.06397177724087551,0.07178184504041603,0.21586063386249388,0.0,0.0,0.3065771634099791,0.11113867436530507
153,0.02132833635250122,0.16020679283084105,0.011788396867452299,0.054915024017976675,0.10060737979408399,0.237457282702412,0.0,0.004611721620211898,0.3124266740583635,0.09665839175615741
154,0.02315925802940128,0.18032497417716153,0.032994629299099736,0.11840863019168446,0.07627306829067484,0.21852548585080278,0.0,0.0,0.2579921312002613,0.09232182296091407
155,0.03957118771132775,0.20825203231907302,0.008874588483149733,0.10621772564176643,0.04665558001585755,0.09661308165775044,0.00010559058920609384,0.025461762623322417,0.3544021221137599,0.11384632884478665
156,0.021472292496736368,0.21039399883720336,0.006707936229808266,0.08020990384953065,0.053167802072509894,0.09751536574124384,0.0,0.015229571732102416,0.40533698349440517,0.10996614554646003
157,0.04207998769951263,0.20899291086685334,0.016228162605003666,0.12375597778908826,0.04068311453586031,0.059322859277934584,0.007980059120175721,0.024188626757569803,0.3776239718855044,0.09914432946249724
158,0.05154099699135518,0.1724675929335548,0.014949605902281896,0.11187686659948615,0.045619853898295905,0.08485990369830879,0.0,0.01731217951881365,0.40976713009183985,0.09160587036606391
159,0.06800149846356353,0.2176442213544031,0.024568262591317936,0.2004998368962545,0.040529324674944474,0.05733827999071677,0.0,0.01948780040841589,0.30109399070491244,0.07083678491547131
160,0.04281280925153103,0.1388601589262492,0.02348980556145232,0.14888510450333395,0.06110445724304828,0.07410059012069282,0.0,0.012268124542480522,0.32977188396011237,0.16870706589109966
161,0.08198649509701708,0.14887430625820522,0.011036049405013227,0.1685121232330541,0.041553980260056037,0.026465921165489258,0.0,0.004022087310529816,0.372790550993937,0.14475848627669824
162,0.04091001105086572,0.13563909005891228,0.016634651345997144,0.14683841816194917,0.06175296628907252,0.07123781186844887,0.0,0.010643656295988412,0.40116209942268477,0.11518129550608121
163,0.05113496141989021,0.17216235232615745,0.043232387406401014,0.0773807033637263,0.048416222071948095,0.07492533794442863,0.0,0.0029354256586080992,0.3822364553149096,0.1475761544939306
164,0.04615676760402981,0.10258942812219055,0.012030534824952872,0.10673991081943271,0.0546746369261383,0.08700155829688538,0.0,0.024216340108919824,0.42946452277822905,0.13712630051922145
165,0.055180531787615325,0.13676985160974553,0.011234991528941448,0.10909859105384036,0.06216083610139613,0.10693151786008583,0.002756663165562184,0.013273167025764636,0.34927214001954565,0.15332170984750293
166,0.050257113525783846,0.23304012854353662,0.02909693252933344,0.15625532826356975,0.10526586884489694,0.05894494311877016,0.0003640898455030684,0.0022149470856531704,0.25803339706593614,0.10652725117701688
167,0.038134376170963866,0.3188968090641929,0.030973622296548348,0.0807948948606337,0.07442013284447285,0.05841217506583275,0.0,0.01154378983379585,0.3155938115515276,0.07123038831203221
168,0.03146230252821495,0.2155005759647866,0.018160680892596988,0.12423052576084814,0.07229439665984304,0.0677478995640995,0.0,0.0016891701156131948,0.3702517753066954,0.0986626732073022
169,0.041484804669938785,0.17859367370768253,0.024988519213621524,0.15127791096690402,0.0553779534560038,0.04575234980043241,0.0,0.020440257141296703,0.3843427932225203,0.09774173782159995
170,0.023646569804374105,0.2044490974792406,0.022829393397535543,0.19708450127717833,0.03790905463018146,0.04992456780388517,0.0,0.06802332374303921,0.3213593641640938,0.07477412770047191
171,0.05533645919729715,0.14939954498413557,0.024927043077838332,0.20690595920610322,0.05748110461956384,0.05979877000327974,0.0,0.02205778697581747,0.33659519658644266,0.08749813534952187
172,0.06565492972959922,0.14560638513644533,0.020395608656751472,0.12895939107936352,0.059241651811873526,0.057342974429681316,0.0,0.0020648418856092244,0.41605338111597606,0.1046808361547003
173,0.06024681639477439,0.14640329153084553,0.006650607497581756,0.12900271393482265,0.04008801854660026,0.05959936839287545,0.0,0.03821753324072495,0.41312998093330083,0.10666166952847414
174,0.03391296441855401,0.151140842743803,0.0081189717069322,0.18065329804022956,0.0380147946118913,0.04610615423168531,0.0,0.02050770661506035,0.3973653457162452,0.12417992191559911
175,0.05057832772774577,0.13948972970803528,0.014679827516283023,0.13073318014606786,0.03166195331354409,0.0433359480368132,0.0,0.018083853898361344,0.3341716174355186,0.23726556221763087
176,0.04592072581063581,0.1555988373655556,0.014534831165329153,0.11648746193815779,0.0629733780908311,0.06624592549705856,0.0,0.015221913943521488,0.404529447838619,0.1184874783502915
177,0.06655952742115016,0.12946894194215738,0.01287686125803746,0.1247924334627182,0.04836085986847419,0.08520705556750521,0.0,0.004498477343636341,0.43617525919256017,0.09206058394376082
178,0.09367305349979055,0.16741991951442506,0.03286699838990848,0.1423214085990329,0.06542264480434914,0.0692623612481066,0.0,0.013503227972271636,0.32450986095038403,0.0910205250217316
179,0.0462308974031129,0.1976845186536295,0.02301254852412851,0.16167827590525197,0.04217637159258291,0.03494436967101421,0.022274105868119464,0.0019063606226930798,0.3819960557524855,0.08809649600698205
180,0.022315690262500854,0.1949129583749402,0.01955276962568293,0.173033847516883,0.07161461544522185,0.06090783942911261,0.0,0.007113388969020944,0.35112229387733307,0.0994265964993047
181,0.0863545242429322,0.14561286814128313,0.018427848000114405,0.19247909624798987,0.042796959873020284,0.051117669239666104,0.0,0.015833798981282024,0.3315955049898959,0.11578173028381616
182,0.019522881921475718,0.13875056467769076,0.014445477623666488,0.15717650079094567,0.028254992759946716,0.07920970227265452,0.0,0.0062150873214330835,0.44064121617033725,0.11578357646184986
183,0.03902746689788086,0.11702490622630875,0.012739591009871556,0.209410779988934,0.044727565158226,0.08377008215294685,0.0004190431780511256,0.015662732735366263,0.3755055434998146,0.10171228915260005
184,0.04484546581278812,0.12972399209314917,0.01739707715264309,0.15493542905200586,0.0695765251696299,0.03772421610775013,0.0002554211155973947,0.017825120347163898,0.4298591885647523,0.09785756458452027
185,0.06279947746496943,0.11551144664158722,0.012807951758300483,0.16858656649794643,0.07060630645953737,0.048662229118955985,0.0,0.008832477653409422,0.4193696732623424,0.09282387114295124
186,0.04618071018809989,0.1726928786176047,0.013140458901025729,0.16647917909365595,0.04890678789114985,0.06421034801087841,0.0,0.009814005088785839,0.35696106071431705,0.12161457149448268
187,0.041147048092389525,0.1336119029181439,0.028889510250785247,0.15897783795967463,0.04955851179623385,0.040707104807448276,0.0,0.014816923115409721,0.41813359232102,0.11415756873889497
188,0.052836316137782106,0.19003850625340266,0.023818485011074985,0.13055268575498333,0.06026208362215402,0.07707356753966885,0.0,0.02646471290508306,0.33176686695459673,0.10718677582125412
189,0.06269032942025457,0.14866008061069533,0.006543158077881682,0.07965674088506061,0.0774136816892707,0.08854361530461098,0.0,0.0025861975239731745,0.41763652531675505,0.11626967117149786
190,0.04685347193182764,0.1919579673559767,0.013664395164347561,0.1627127981419365,0.09970251826106528,0.07321450061324732,0.0,0.006160196728887782,0.3365072983357284,0.0692268534669829
191,0.03582708415898309,0.19144542085950558,0.010554525649271717,0.12399241503168364,0.061438004393222855,0.10395799372232822,0.00013032236626145857,0.014031918312239558,0.33792047846488005,0.12070183704162382
192,0.03006602062675616,0.210509920178818,0.025290759748097094,0.11368302700367512,0.04438485469166407,0.07800336591149208,0.0,0.019593774519490858,0.3800060163252035,0.09846226099480324
193,0.06487062400630023,0.13791645652934162,0.019164074102557747,0.16270392629200414,0.07196327343654568,0.06523183716072044,0.0,0.017499209395621395,0.3547814698717315,0.10586912920517737
194,0.04414898114998966,0.17600481446987915,0.012709271000655954,0.1937140338066184,0.04144331271038506,0.04821647241603325,0.00014000537676893854,0.014934774675888782,0.375286952322429,0.09340138207135186
195,0.04759132753773063,0.15255403439937776,0.0044762625988092036,0.17969295718079684,0.07411469680408574,0.04661361565461606,0.0,0.009431983079515599,0.4031191966608134,0.08240592608425472
196,0.05909997154932085,0.14442178617682638,0.022867569398678105,0.17002255682823833,0.040673074699160885,0.04473892571919971,0.0,0.009597742718222528,0.42046157567772063,0.08811679723263248
197,0.05297400178684704,0.1361820280833096,0.013245308394545739,0.1234004541720803,0.04823532702642994,0.0649297201972471,0.0,0.016775250944223885,0.4394910293791776,0.10476688001613872
198,0.0707585189314439,0.1316725774495391,0.00966250537019386,0.1432494672059696,0.027548560393983637,0.027446693429935734,0.0,0.01433398794956343,0.41471385066351435,0.16061383860585635
199,0.03925315400942207,0.1329250356150951,0.009884509868394543,0.115770188709013,0.05230691122470114,0.11433721072611416,0.0,0.0009058192972358957,0.3635918153854344,0.17102535516458972
200,0.04113825575887424,0.1097409990815175,0.025349871301029732,0.12927167960286573,0.025195697086904962,0.05457778141484788,0.0026560419545329315,0.015323780405344978,0.43050998827875187,0.1662359051153301
201,0.04825221217001724,0.12339102367606365,0.03637919952713189,0.04374955958098038,0.04843929612875571,0.12902535649637528,0.0,0.007209163809170041,0.45956737731025815,0.10398681130124766
202,0.03228638541025329,0.155092745740703,0.010950671523829199,0.09548190062703255,0.04565976956967304,0.07973404751500382,0.01462873117502882,0.007432776446018145,0.4864807305065925,0.07225224148586558
203,0.033966964607484065,0.09866014404202823,0.035674143614065255,0.10755829775424583,0.023429473194062765,0.10997488681738074,0.002419244742614368,0.006935043589278881,0.5195854096438698,0.061796391994970126
204,0.042048901919174944,0.16052823055497437,0.02169982746895339,0.08209278951534044,0.03813223635181382,0.046966549272568506,0.0,0.00804960912445773,0.5103896523112159,0.09009220348150086
205,0.051971711798247465,0.12913097295878223,0.036535293687447325,0.12740112847821383,0.02167888199056893,0.03066561192916507,0.0020260805930281786,0.018660660154356728,0.4944319615456355,0.08749769686455469
206,0.033028587903421676,0.1397785301808992,0.02044399746223337,0.14552516948222816,0.030773716328090544,0.08135768169697133,0.0,0.059118682310678544,0.401860591111899,0.0881130435235782
207,0.06179980173225783,0.12648657154241602,0.020367039583407798,0.14723246652183786,0.05059807630536653,0.054151852551889826,0.0,0.004792023059461238,0.4129589286515456,0.12161324005181724
208,0.039167311090270315,0.1511198095268513,0.016687830418438222,0.12333025283850964,0.0273813998325206,0.06367755862422043,0.0,0.0075927202582412295,0.4386049777875263,0.132438139623422
209,0.03511569006653134,0.10142265177223696,0.019913291179506486,0.0869201350609132,0.03561980511540078,0.0950185428916386,0.0,0.009124686565475508,0.4582238996763047,0.15864129767199234
210,0.04219240557644369,0.14768509969339286,0.01663100386857059,0.13131467126690272,0.03384706078690968,0.060125538263032824,0.0,0.025273282865171734,0.4026081256751475,0.1403228120044284
211,0.06888764230159589,0.16356456273580405,0.014894970795763305,0.16127355766676296,0.05735325877310567,0.0584641533184485,0.0,0.021486163476560582,0.3398704326259524,0.11420525830600668
212,0.060829592503236996,0.16381103365710967,0.008948715928793625,0.13472784214626046,0.07938950860363575,0.05681426865105541,0.0,0.0,0.40474555405738155,0.09073348445252642
213,0.06633222236498378,0.12170624667546524,0.009901502823969621,0.08345490883012355,0.05393839241105035,0.07692514887407466,0.0,0.012596779465734113,0.4395211660406928,0.13562363251390572
214,0.03506099584951228,0.15143935004138168,0.013305356569954548,0.14439244954606265,0.03314739057336598,0.09841969169032437,0.0,0.0022281551209746694,0.37222142171924066,0.1497851888891832
215,0.05157618723646251,0.15692151757887082,0.013475753111229992,0.10586364157426043,0.04677878030758092,0.09068838854045477,0.0001036017072533145,0.0020319104472524174,0.44286105531454445,0.08969916418209031
216,0.07506534841074189,0.19669552519109149,0.011946318905280213,0.0994001674581146,0.06266475777755673,0.08568324539608242,0.02022033464676807,0.004217728370011561,0.3479421851931955,0.09616438865115759
217,0.1041322959305521,0.13138987488987233,0.009891950292971699,0.07766726379518786,0.08067406779718675,0.05884465470869568,0.0001682832466110798,0.010483729650602696,0.437428703158296,0.08931917653002368
218,0.04284548643085291,0.13848560179069921,0.006849919962384697,0.11829676580707954,0.07401501396807861,0.11899484227565031,0.0,0.0,0.3856310946212153,0.11488127514403941
219,0.05977340886150294,0.12027585186944253,0.02694677123952895,0.07737126881865866,0.045321678273993006,0.06031681779635019,0.0,0.0,0.4493983996214992,0.16059580351902455
220,0.05234958690359005,0.12960736328527084,0.01569970493380598,0.1297489525441934,0.06377239102085755,0.08486059109610726,0.0,0.0,0.3538313664776075,0.17013004373856744
221,0.08168383336893392,0.11672942780259399,0.005496606101724378,0.07840681464460778,0.06323662658759868,0.03520778154537047,0.0,0.004306319053086524,0.4715465868004683,0.14338600409561592
222,0.04574720975900469,0.15523017293604371,0.01057848428702624,0.08312789691271541,0.05291459079400335,0.06175789873537389,0.0,0.0019831285123794364,0.4453371778404924,0.1433234402229608
223,0.05447416877305968,0.11082881870181692,0.008777829429987775,0.03935063549008435,0.053136515163264265,0.10890486542301,0.0,0.01862375370101332,0.4436781620092134,0.1622252513085503
224,0.05379045556260656,0.13152752205041443,0.01671771915036707,0.07067770355094499,0.057913397104723645,0.17613173950578975,0.0,0.0,0.34637042165675425,0.14687104141839924
225,0.019433633028562235,0.1356525420844153,0.011278436658455128,0.05489375267656976,0.0946925537030088,0.2056210995015492,0.00025273933092649344,0.0,0.3668020592700979,0.1113731837464152
226,0.031465948747077685,0.1803251779067308,0.014498824534943418,0.08658916864563422,0.04856049353708155,0.1509351531885825,0.032991295147941656,0.0029450081019627415,0.3667621891859917,0.08492674100405376
227,0.05002656268296571,0.18037743195000092,0.045010989483119115,0.07609146196729438,0.0523078312155928,0.12570553341248614,0.017692135322050807,0.00015551115719977866,0.3138053889949389,0.13882715381435137
228,0.04518464959220462,0.1807383942725476,0.08425535744981973,0.05405119183742869,0.07181189940959377,0.10476041424506491,0.009559445392900925,0.008109092952334399,0.36238041368747087,0.07914914116063454
229,0.08840437139590976,0.13527026967798533,0.02501510588438744,0.06813257635900057,0.04694737614210095,0.09019653734168143,0.0,0.0017756770228951548,0.3928085256016373,0.15144956057440195
230,0.04349656911921716,0.20917802431054794,0.00930931723802374,0.07840377984212024,0.06343142752143793,0.1173593280818264,0.0,0.0081021145869449,0.35433677944519765,0.11638265985468405
231,0.03909966439470473,0.1669460636874633,0.016810727136364802,0.05956322096436296,0.0592169032243666,0.11351720016638554,0.0028296253811293335,0.01813840203353324,0.38608495244658475,0.1377932405651047
232,0.028732414840157337,0.14366930266877873,0.01600363509150838,0.06484456395535292,0.06494321573689879,0.11018072961469819,0.0,0.0,0.4098590412303766,0.16176709686222893
233,0.02647019477809137,0.15384659842792509,0.006266775475103522,0.06939369623345285,0.06519274734480193,0.11757564479889762,0.0,0.00013705905264038172,0.46435769423298395,0.09675958965610323
234,0.032249498973587684,0.14427440010021125,0.02186476872398163,0.05089495574002507,0.06668877974289636,0.10205126629780407,0.0,0.0038554514386356206,0.46301517309788087,0.11510570588497746
235,0.047973497106375586,0.14535961068272,0.010706788761459961,0.06937018560482876,0.04580672138913573,0.12984269285272065,0.0,0.00391287186091244,0.4326191689838339,0.11440846275801288
236,0.04126474854545287,0.10610007809446179,0.030712962675033872,0.06562936951229348,0.06479363324085939,0.17191706419919542,0.0,0.0023136353219342883,0.4302372659034575,0.0870312425073114
237,0.058457909867788364,0.11261511092614018,0.01788018319815531,0.05342501614439219,0.09112578440139477,0.18943412782380997,0.00013155484475352102,0.0,0.37937662437448477,0.09755368841908105
238,0.03942072332182147,0.2320684972255754,0.03539317602465685,0.11234300718063672,0.06269212201665035,0.16271104604416428,0.006407606019432608,0.004492206405042686,0.27131904914193333,0.07315256662008637
239,0.032716164486844626,0.14354513254986634,0.015228916495604601,0.10118869013035531,0.18351527043383442,0.07878069163563987,0.00010642412534164559,0.010685923103859673,0.34851927977712516,0.08571350726152845
240,0.018244127581313052,0.12185645514093826,0.09280940328457275,0.12493287010971207,0.0915747097511544,0.09860495666317973,0.002430886608625719,0.017632552735332103,0.3607186549343833,0.07119538319078873
241,0.04644790738732255,0.13879071621904077,0.018805268604741868,0.13160063556467164,0.052180194046992305,0.0816588036884727,0.006498608834628226,0.02304739282364595,0.3996354037283382,0.10133506910214575
242,0.05632590262286993,0.17686682476183846,0.0353790334110477,0.1703008884169031,0.049657288519378305,0.053702388364166985,0.0,0.007757380360470142,0.3429680468807641,0.10704224666256125
243,0.06226126609586357,0.17385463536976037,0.033051466781064874,0.20434542260444774,0.06405912450626385,0.07427575126499333,0.0,0.00758566707068955,0.30899702489375336,0.07156964141316328
244,0.07577943166192229,0.1322000632190009,0.02350701223464833,0.11536108998650356,0.023477081758908794,0.04629368995984757,0.0,0.02030766675522785,0.42859223158350723,0.13448173284043344
