ID,lvl1_наука_и_техника,lvl1_политика,lvl1_силовые_структуры,lvl1_экономика_и_финансы,lvl1_медиа,lvl1_спорт,lvl1_происшествия,lvl1_бизнес,lvl1_общество_и_путешествия,lvl1_культура
245,0.04047285361811435,0.131455181957356,0.033964540235976774,0.16416312112252537,0.03087938485982256,0.04591071453062021,0.0,0.012904533944450335,0.39857860915860693,0.14167106057252743
246,0.056620746594743414,0.13616501404324197,0.01002819247827794,0.17586822947582054,0.04321253243427857,0.05657834398436167,0.0002541649103182577,0.015500749809499446,0.3930720172740542,0.11270000899540396
247,0.05120212849460507,0.12232104205933045,0.023353621601817157,0.10159601897319782,0.050418864028601906,0.06898308572373879,0.0,0.01258637769072738,0.4568258978951644,0.11271296353281694
248,0.06901632983224157,0.11958140408464141,0.04057439092554997,0.09596586810557627,0.05925413741717481,0.10808710840932187,0.0,0.019309373767089643,0.33064827725429746,0.15756311020410693
249,0.08180086189294722,0.10188707177950398,0.03510393904851899,0.1044294592896524,0.0646171163680106,0.16551408216560023,0.0052264820208879625,0.0031763352922611937,0.3282818725980528,0.10996277954456456
250,0.07983799789708572,0.1299414284316173,0.046242414680332265,0.13149188347213425,0.05441892365466276,0.1080633864834467,0.025953103368224043,0.0,0.2893806457752238,0.13467021623727327
251,0.05342591247244115,0.11948048568481157,0.047392960567868174,0.1403723729693013,0.06301601051022362,0.05619376190367185,0.0001223303249769506,0.004509339211032044,0.39021807994362095,0.12526874641205243
252,0.035803859188134675,0.1308139522991936,0.0526093861914627,0.0840223989185428,0.06352420496772174,0.09008407736250022,0.0,0.021337796337102873,0.4093630749429882,0.11244124979235325
253,0.07669148834530674,0.11956585072283549,0.04552486269981241,0.12804039810804546,0.049798426088385965,0.043880737481259924,0.0,0.011420419386066,0.4352091553854622,0.08986866178282586
254,0.052838625659897734,0.16549104179408525,0.01903394233089164,0.15324475616139271,0.07100591991845547,0.06258575507740474,0.0,0.006689613924572573,0.3807101192456206,0.0884002258876792
255,0.0743294361446549,0.1264001333541005,0.02921862764485021,0.13992687780793472,0.0582850388892738,0.04398186889488906,0.0,0.045587377504456406,0.316016864285107,0.16625377547473355
256,0.04646973532375747,0.11680535335499605,0.015547110609712393,0.16542914265535896,0.02350555233008544,0.07512826845351593,0.0,0.017130503715264218,0.409594288902538,0.13039004465477164
257,0.05379172324612888,0.17579019553406786,0.026339037653479707,0.1388976832237291,0.014182967063958139,0.04409679620680882,0.0,0.0,0.3844892375912634,0.1624123594805641
258,0.03495231251158176,0.1435183356024082,0.009757109614503115,0.12191765809902169,0.0345784603000045,0.07605651478993494,0.0,0.010616157064945177,0.38163598416624245,0.1869674678513582
259,0.0786178934830915,0.14211199882716458,0.031916821443509,0.10531666241796284,0.042792340199324506,0.07601159841873026,0.0,0.012445228881814,0.38969918769222617,0.12108826863617717
260,0.09009964773892329,0.17554150821129788,0.019466605607657762,0.1174846020312548,0.03789865651320532,0.048098250991668,0.0,0.0038147652754121374,0.3922477530794983,0.11534821055108259
261,0.07666043813239788,0.13225681590704857,0.002857419766585791,0.09730887977771874,0.04564618343011293,0.07393586204742118,0.002496248068640947,0.004396393432714409,0.49221969682908506,0.07222206260827438
262,0.0840057862300681,0.13423272017700782,0.0024736515269763236,0.11724875296719206,0.07512409989794462,0.06025941172237373,0.0,0.002951894778417137,0.43125054868137236,0.09245313401864785
263,0.06644499022764619,0.14673102302283797,0.012412944665842517,0.11368797467166093,0.02901626621973065,0.05617776733308184,0.0,0.0,0.4719057036453945,0.10362333021380536
264,0.045432887954365495,0.1701428546009607,0.02391349348898219,0.1575108358762585,0.020405485841795006,0.05611722587969935,0.0,0.028387854599044908,0.4301557408310215,0.06793362092787233
265,0.06663034520177792,0.1558480182442803,0.05107639812363491,0.17713814615390347,0.02736243379684425,0.030304235857142175,0.0029464192579274143,0.00899429996006086,0.3884337548474101,0.09126594855701854
266,0.04043779410394213,0.17645485225602844,0.0170097273683788,0.15575708045204836,0.06742887612957972,0.033399547641337804,0.0,0.005291447013262611,0.384733314813231,0.11948736022219114
267,0.04201194296503098,0.19743583457519934,0.015689794926454434,0.1623802966676591,0.04796687685345185,0.04630154790227236,0.0,0.012013315866563437,0.35988830076237976,0.11631208948098878
268,0.06368801079463872,0.1390680800216094,0.012000256364292602,0.12069938976957206,0.03276518924566246,0.09330112124919578,0.0,0.0186022388129185,0.39109817542582254,0.12877753831628794
269,0.06439894571793435,0.15709142054012748,0.010969275322645739,0.12206160122052287,0.02096717150647878,0.05131002738875334,0.0,0.04805845629754203,0.3681214308563706,0.15702167114962476
270,0.0523003904893651,0.15593016356089928,0.010105646489847804,0.170124337012526,0.04267985234216982,0.07237923591621737,0.0,0.008282527391722493,0.3848995489150024,0.10329829788224988
271,0.05663580658946664,0.1584218365128096,0.009327125492146588,0.11428390314440778,0.08033651363633136,0.04889458319992879,0.0,0.005420742095453008,0.3239192592376609,0.20276023009179525
272,0.05749700853442316,0.14976588471704513,0.014541449472281214,0.10776777277856417,0.056769217999703504,0.06776733753996189,0.0,0.019731217372653886,0.3822572493358312,0.14390286224953583
273,0.07367365836610643,0.13773153506448613,0.011270334132458447,0.09021033785853723,0.04728207799504932,0.14641026355447415,0.0,0.0033392517128853767,0.368882376999326,0.12120016431667684
274,0.049994615164258925,0.14214408254470376,0.027851212128700113,0.15561559334819713,0.09731369910946289,0.029806976691257085,0.0,0.005699808998543676,0.38727677721769294,0.10429723479718353
275,0.06266330354515708,0.15784933954062408,0.013116865677605184,0.09258833203301077,0.04212733902059895,0.0754890947629253,0.00010367887949610311,0.010387725006028501,0.4365335734420462,0.10914074809250786
276,0.06275904353416957,0.1803189780785268,0.028483876607556195,0.09960756941230409,0.05642752928336093,0.0828555414436452,0.0,0.015272141443898345,0.39765736365480875,0.07661795654173019
277,0.05072912013926578,0.19107370068875823,0.055122496872195406,0.1200695186047826,0.03156288311045472,0.07333757544007587,0.0,0.0,0.39925043883153327,0.07885426631293431
278,0.10998918315358602,0.0961044249441989,0.0365296874678789,0.1619401399806753,0.031846962407489014,0.05222564859780629,0.0,0.011101119400638312,0.3770378666331338,0.12322496741459343
279,0.04157860640057142,0.14014647532328703,0.015900706354590673,0.18190593849083436,0.026127269443465016,0.06463127700753488,0.0,0.013629442710788017,0.35473514152950864,0.16134514273941997
280,0.046867351206980885,0.16109840168167838,0.010969004204284604,0.10823899556541025,0.025621494855917543,0.05305484411726871,0.0,0.008813930180917336,0.44873803477126123,0.13659794341628118
281,0.05460187261685023,0.16137662681097775,0.002500546523539954,0.11228132532293154,0.04852584003682042,0.053441029437370675,0.0,0.02087322301688926,0.400190857640068,0.1462086785945521
282,0.04535706693299617,0.15999856904139015,0.03184692919365973,0.1613068858558654,0.041363877284130074,0.07119152477833725,0.0,0.0050998931044549615,0.34323221306798024,0.1406030407411861
283,0.04718171297217332,0.11691780469606411,0.011995640406682414,0.07584444693499498,0.012409762885043486,0.08612417674473635,0.0,0.018775000232040755,0.4204107968980056,0.21034065823025894
284,0.06507984930680756,0.16940391965300686,0.018885207708866415,0.10016253217048991,0.036453874261757634,0.0797461596913269,0.0,0.011978040878880469,0.392821687532622,0.12546872879624224
285,0.049625547790063555,0.17913195260621134,0.016672249359060396,0.08933795838108001,0.03006913668068931,0.12336332274190488,0.0,0.007269777737577263,0.3821267909177349,0.12240326378567845
286,0.04370833243187467,0.19077716840782716,0.02558633486810467,0.1688105434418153,0.055016145979108214,0.13569267061142884,0.006553471231392702,0.006796369297051778,0.2648687435606098,0.10219022017078677
287,0.038901757686316096,0.20017335981791207,0.02291850961074575,0.10260755505480756,0.030618837354192876,0.10380032488158329,0.00010610763667631779,0.00817292798333897,0.3763384180914057,0.1163622018830214
288,0.02371033718696071,0.1557603912948858,0.017845212753003475,0.1446066097795329,0.042025864201222535,0.06894338870704064,0.0,0.04947797019035898,0.36560356698574314,0.1320266589012518
289,0.041259380669313145,0.1550202458056229,0.03897318435357223,0.10942617133970722,0.04123979827000185,0.06599210641246861,0.0,0.01887688199300782,0.4183939434013983,0.11081828775490789
290,0.02995071292541242,0.21981647880658228,0.00964365515499379,0.1498766805396475,0.04723653862653086,0.05728881736750067,0.0,0.002123440134961875,0.3633854523555019,0.12067822408886869
291,0.05130887889445712,0.1302082133780862,0.03196764264834993,0.12781733202833453,0.04377213197840239,0.11846777642408704,0.0,0.007253053343292877,0.37006365875573866,0.11914131254925117
292,0.07017952981924577,0.1941967396254304,0.01358602755526386,0.13044694988455807,0.039574495428919644,0.039147796633651956,0.0,0.020470487696980778,0.361489848406773,0.13090812494917656
293,0.0662287427670812,0.17986700613071038,0.006449545049262121,0.12452139358074919,0.03761232132193044,0.08859439451133257,0.0,0.0069454765498916955,0.3750214089633096,0.11475971112573281
294,0.03878627626522868,0.15170327503394088,0.017554950980265025,0.10690261515205973,0.025345612369639843,0.07356718365564589,0.0,0.05543001617927337,0.3499846006279811,0.18072546973596548
295,0.07433039389407699,0.1742002079779253,0.01140266230031786,0.13841800420136632,0.03675481424842984,0.05724546927662307,0.0,0.025008416267054984,0.2984849195286306,0.18415511230557502
296,0.039563619242202856,0.1085265255523043,0.004528627564133571,0.12458846042922851,0.04115527344210999,0.0624246264247243,0.0,0.017626720813185958,0.41805048353151497,0.18353566300059557
297,0.07517928440318457,0.13610511599980957,0.00756436088376174,0.05559885770952647,0.05087163812865117,0.13449206560765406,0.0,0.0,0.36916736662492805,0.17102131064248446
298,0.02943133510682798,0.1335066969401842,0.003274120570061627,0.14316456014719867,0.052732139538113405,0.09369406379723205,0.01312651193197473,0.0,0.3874966518045328,0.1435739201638746
299,0.050107783752620184,0.23824777535063918,0.013104627246520879,0.0490007817502064,0.037436003513286506,0.08830264709524008,0.00010780685419416587,0.0014665594295128566,0.3853832290793368,0.1368427859284429
300,0.0655099228246363,0.16369417265214675,0.020384113481840105,0.07221379737321934,0.05041459410298073,0.08633607097999359,0.028855202848831137,0.0,0.40750491901163516,0.10508720672471686
301,0.048083323141131375,0.1748978691671781,0.02468458130025363,0.10925172547774964,0.05053077827805954,0.05638243563218083,0.0,0.0016118739984870229,0.4199188842498619,0.11463852875509795
302,0.04922307001832154,0.2347176888616034,0.012537687758624525,0.07272634555061416,0.046637867138365055,0.0608162415550139,0.0,0.0,0.43066161904255357,0.09267948007490397
303,0.04294625290292566,0.19149785556640678,0.005134587743935981,0.14099748490456115,0.061146197091462684,0.12006395096920013,0.0,0.00842225599932244,0.3468364664926311,0.08295494832955398
304,0.033674367458601535,0.1361923085619155,0.026356903262155718,0.048419383852960504,0.04497657618555439,0.10754617019550775,0.0003089377518861374,0.006523676780660049,0.40634881247919247,0.1896528634715659
305,0.07746483845549994,0.16553173804689675,0.007387026433831068,0.08417474931523779,0.029313555658683245,0.13641606674657866,0.0,0.003562861908781373,0.3783166544841822,0.11783250895030892
306,0.038966188204433524,0.1609084332010261,0.010486363617437643,0.066721483446447,0.06447575885114747,0.12230119503414309,0.0,0.002338797912894502,0.4128155241832501,0.12098625554922063
307,0.04484575573568617,0.16517240084264767,0.023152214829786553,0.07677232477057411,0.06397563008087134,0.13051885634367072,0.0,0.005645110273258122,0.39224547304039875,0.09767223408310667
308,0.03846403057245366,0.17340013425982884,0.010455921427256942,0.06522113838168611,0.03831466214078863,0.08825613831292298,0.0,0.0031965180173655064,0.4185843668422421,0.16410709004545523
309,0.027128146510965085,0.22356966646923618,0.009250774632608762,0.08946478387510833,0.05662224036307292,0.14322520744350337,0.0,0.00323207662971831,0.34059865694966507,0.10690844712612206
310,0.045069284367959275,0.24435719327589187,0.012517446310175116,0.07986582528835157,0.05213689534004102,0.142001399901669,0.01723054044365059,0.0017171214551788966,0.30046526292245507,0.10463903069462757
311,0.02653785894882174,0.1735303856138048,0.032589791124699286,0.09224111647774429,0.041167265578655805,0.15409815406750096,0.004750057711185472,0.0,0.369353433158672,0.10573193731891564
312,0.031989945632293314,0.19184091604922474,0.03756277649365748,0.06702382714547946,0.05747893626830201,0.11887730944922645,0.011316300367098797,0.0017538933171766088,0.373533099773496,0.10862299550404524
313,0.04802296010331264,0.1319293496361382,0.03017464157946833,0.06420870327710984,0.0501498945612596,0.1837686120927351,0.0,0.009269792930588217,0.33758496559149276,0.14489108022789532
314,0.03273201492836099,0.1538169291037573,0.007525821609344815,0.04825552286527476,0.02599707626994787,0.2655242844109582,0.0,0.0,0.38063275808337055,0.08551559272898551
315,0.03865269161070982,0.18620138576352427,0.006948400798632205,0.047773456428693795,0.06055888793628526,0.17911011413976338,0.0020361834867064083,0.0,0.39288298405592226,0.08583589577976246
316,0.023558092169998896,0.18950816080229868,0.02379455802240404,0.07685590458864125,0.06853379235289496,0.1081296561512528,0.0,0.00526789524232127,0.3677795980442844,0.13657234262590362
317,0.04869248619893293,0.1597070271212804,0.034913483260373156,0.07685757294007324,0.03989642789541771,0.11086953375399491,0.0,0.0,0.4111768482271666,0.11788662060276106
318,0.03073774971763483,0.17034152907236363,0.02931147086267093,0.049136210722879624,0.032039608365776615,0.07630589402913866,0.0,0.004363235225293488,0.4804683715543473,0.1272959304498949
319,0.027619128264389996,0.21330649290404607,0.01521707178866332,0.04951937188823479,0.06991349705756718,0.08413651384846652,0.0,0.0,0.3787975825579421,0.16149034169068993
320,0.024531912791787264,0.1542913061740542,0.005874006322469839,0.08564932242653273,0.05408131102216935,0.2137581916071322,0.0,0.0,0.3637315033168996,0.09808244633895491
321,0.04326957001221021,0.15749322732093352,0.01088211035799714,0.046410310581036056,0.09147715998089799,0.17195220529393263,0.0,0.003278380281722727,0.3569716830069376,0.11826535316433222
322,0.05464438513142931,0.16052562370916518,0.011951025605757481,0.12825143407646672,0.03809359943870991,0.1893213206821633,0.011817257720965275,0.0,0.27422661595310055,0.13116873768224224
323,0.04491322934207887,0.15655935822741426,0.013826158216992537,0.09546740416573786,0.05916219459936055,0.1396170539394802,0.00020369288236822487,0.054957965641861534,0.3315994119081635,0.10369353107654243
324,0.03722392861246863,0.14476956548509842,0.02349188126027026,0.10171119815826846,0.0789143531329899,0.0867568468766714,0.0,0.007758450250225103,0.3994348693405057,0.11993890688350203
325,0.06133736380092161,0.14765158978660026,0.031913645988187786,0.11219037754571098,0.06886528560648014,0.09807933636084232,0.0,0.006483964680129709,0.3531178375311486,0.12036059869997859
326,0.027768346860174365,0.16132145626517153,0.02018810435736733,0.1604856134514479,0.041157454490450524,0.08892634065754212,0.0,0.00397537824467581,0.39108939598446396,0.10508790968870649
327,0.033306865370974326,0.15803819853914583,0.01826921257815118,0.18613485360907564,0.03577509531170677,0.049924110859671175,0.0,0.006044389236446034,0.40234053786836316,0.11016673662646595
328,0.06751825670222349,0.1419166325108799,0.007390224591159695,0.13263054982334438,0.03587394734811147,0.08741452617866835,0.0,0.0246276177988414,0.3812373063733619,0.12139093867340954
329,0.028087481748691547,0.16660769733419067,0.1464274705742637,0.10161462894883543,0.03533616204659017,0.08969049158929099,0.0,0.012549228186921316,0.29641093264701973,0.12327590692419639
330,0.06984583355841024,0.18418872018921714,0.0056422010996029694,0.11941114076490214,0.02034692272311513,0.07628760215938113,0.0,0.010978934315707548,0.36782467867715823,0.14547396651250546
331,0.07204068254855575,0.1280742739797085,0.017788990516674954,0.15373027397456565,0.023645823879626177,0.07274877629532858,0.0,0.004910444782307219,0.3531010340734274,0.17395969994980573
332,0.04832734101417286,0.141381651916946,0.019828520928903963,0.12265618232168751,0.026899589603453317,0.0713251927667381,0.0,0.0051482067478859795,0.35302029899992743,0.2114130157002849
333,0.058391781858844166,0.16392970515916516,0.023921986524174214,0.07924827646080572,0.06625749771475649,0.05537741751966241,0.0,0.01641077700549912,0.3972911333061811,0.1391714244509116
334,0.06371551634156818,0.12102803050065047,0.015403814860315765,0.10099765653466687,0.06466959799444774,0.080898141313092,0.0,0.006048929217100854,0.39642798176356636,0.15081033147459183
335,0.03884266844131804,0.3004653484157297,0.013682191983571785,0.07662589119516111,0.03520623976937318,0.12051216327420673,0.0,0.005824241948605357,0.295140067072724,0.11370118789931015
336,0.06410756488737474,0.23736821830268254,0.05385231131671882,0.11525721560365358,0.03823314440663458,0.048621811590028666,0.0,0.007655929533712077,0.3285666320092137,0.10633717234998132
337,0.0658380756861789,0.3007460442525541,0.0338960645860165,0.11417945943113411,0.04315746379891651,0.052077797263695214,0.0,0.03629654503210492,0.27070171615930877,0.08310683379009104
338,0.06089938570720346,0.24369115723644325,0.021018783574170183,0.10083976397889728,0.04717023203526164,0.04409191990004464,0.0,0.014931826650399483,0.3598798205853597,0.10747711033222031
339,0.07449755797287869,0.1806782524707387,0.02822190642572778,0.16192041085506068,0.024977004839395626,0.05545834365686654,0.0,0.008283015064667576,0.3564601029149995,0.10950340579966497
340,0.08186330320955217,0.19298478319527576,0.031736295116055614,0.17127161117407527,0.05416783390902053,0.0506758441003054,0.0,0.016584272814100215,0.29221991526009145,0.1084961412215235
341,0.07814828456711934,0.1776770454878215,0.02440168285542082,0.14872792924645048,0.032366982166179135,0.08005525746308964,0.0,0.01232411550871676,0.3306081419720214,0.11569056073318092
342,0.10772204341787778,0.1838659025296979,0.11915853484999972,0.12160274968212999,0.05244074152508933,0.05768168194783294,0.0,0.011907083782501243,0.263094589956324,0.08252667230854711
343,0.07674715770826633,0.1547877056860203,0.01866018536934581,0.17018514841484747,0.029920009377643587,0.0427770120713166,0.0,0.031065362177458245,0.3415432598223531,0.13431415937274838
344,0.06496315890812261,0.14330784914264186,0.03563820103086254,0.1646539135503724,0.04331749892387165,0.06193338229883173,0.00019930520151412203,0.005588722534287958,0.35495990597975496,0.12543806242974004
345,0.05654727516873834,0.2040508254102531,0.036806126914260155,0.20959948791389604,0.06590582541140037,0.03392298504729203,0.0,0.0016412209846785172,0.30833793562413453,0.08318831752534687
346,0.044371145045490314,0.1760098524752688,0.006306508883719333,0.12173998991824643,0.06576034128461351,0.07267669052342803,0.0,0.002029262933566284,0.3971875583342095,0.11391865060145788
347,0.07868679588829754,0.2232019760111554,0.02048920213722241,0.08671368507930347,0.05190687454799708,0.10862128989346627,0.0,0.0,0.33457521482880215,0.09580496161375568
348,0.07373471345229195,0.28883096258357227,0.008003325817867037,0.11192187699735863,0.04512844038908971,0.0816085599112273,0.00010272942488655371,0.004281895049205724,0.31171097364576483,0.07467652272873597
349,0.02871734254168021,0.28372100662850797,0.00939751159373597,0.13733224401562671,0.04510155447315612,0.04449325906095016,0.0025872891779616263,0.004319706325387218,0.33375137858020004,0.11057870760279392
350,0.06515633683891506,0.2269843691825577,0.00550101104381995,0.1439030657447694,0.01801575866089842,0.035057316020564805,0.0,0.027586918160674632,0.3769112996213151,0.10088392472648501
351,0.060440123230632636,0.19451731212311762,0.02169479205923519,0.1779093606010235,0.023579150686427724,0.03896883578952914,0.0,0.0059258029668515415,0.36275271311988955,0.11421190942329314
352,0.06259425655392477,0.22078185757293892,0.013776941250885669,0.17393313338406372,0.02394110003361095,0.03709757240463475,0.004805988645392072,0.015121403239752449,0.3767969383713776,0.0711508085434191
353,0.06134376472029381,0.14306067505024506,0.0037224726521697545,0.14934375000467964,0.03079430409040456,0.1087164519338507,0.0,0.05334196315773783,0.35144084516816027,0.09823577322245837
354,0.04402434739441441,0.2674189643390027,0.008548450268349626,0.14432841756639822,0.030143634255259056,0.024809937142281305,0.0,0.008500662874269716,0.3480831570391208,0.12414242912090427
355,0.10155102890301951,0.16982171269638455,0.012377968766102313,0.1343944734991184,0.036638232741926575,0.07113116978617381,0.0,0.019255748736574787,0.31793596409474667,0.1368937007759533
356,0.08276234719407381,0.13222320202295293,0.010143328421596027,0.11670657270219026,0.05152305184351621,0.06515215583668904,0.0,0.003941456035839951,0.3846367855551237,0.152911100388018
357,0.07286018891459871,0.25283822119041055,0.020354375738973748,0.15150692376700883,0.040821631624014865,0.06389046984193436,0.0,0.01384749929886791,0.31241845061792184,0.07146223900626907
358,0.05064399090540644,0.21287072743647478,0.01336589592837827,0.0853114279928325,0.044562274812680366,0.06504737646761288,0.0,0.0,0.41470826554184353,0.11349004091477129
359,0.0712951820684011,0.18705801612106682,0.0052348632198716384,0.17156030824384055,0.05025692159626706,0.04737584817788719,0.005531560788933046,0.0,0.35482498679392266,0.10686231298980987
360,0.05618747024854096,0.13882062108105475,0.014586912721307892,0.15298414830941875,0.06631654969664526,0.062428470720884,9.792243519784007e-05,0.0030318222869778377,0.3769899825782059,0.12855609992176673
361,0.0910241742552112,0.22388463704937794,0.016517644459331248,0.13657494643868476,0.0371554085044677,0.041537625387902774,0.0,0.007999906039747788,0.3404126988295322,0.10489295903574435
362,0.06331531557915845,0.17233128224572863,0.01529888898584741,0.14710569088917472,0.02475352116442371,0.04293739775614779,0.0,0.011966612027572057,0.4307641266848917,0.09152716466705552
363,0.10030269923384669,0.15386358395969052,0.021138252228319953,0.19040152485979603,0.03898449294136213,0.044778246575299656,0.0,0.01269827062754164,0.3175090118682068,0.12032391770593663
364,0.0824002109256029,0.12127551502065662,0.008547157693935556,0.204357382435838,0.03879889504556227,0.03442183619692046,0.0,0.007291666454720504,0.37345881836048633,0.12944851786627723
365,0.06834821292870939,0.14045417788842277,0.020928217956385158,0.16029120260823823,0.04510330917968895,0.03743974374023916,0.0,0.009386373021161059,0.3706775847024345,0.1473711779747208
366,0.052383267896662054,0.11304977238647962,0.014771346332242552,0.13310354303886468,0.04669851295214798,0.060442340622539656,0.0,0.029236973166563953,0.4374231584626218,0.11289108514187766
367,0.09579245236221401,0.12647526529447142,0.01629178637476043,0.15902585121773782,0.04476440547888271,0.046777661804766384,0.0,0.00840608010534965,0.3367251111213149,0.16574138624050255
368,0.05978696624219164,0.19691084859402955,0.02235007742729637,0.11781140617411971,0.06823439700736375,0.04486481694354839,0.0,0.03959643176420505,0.3743591675550017,0.07608588829224389
369,0.10334969589002835,0.13685675911696973,0.004404468772693949,0.09380094170183732,0.06563033254441503,0.059805571030724196,0.0,0.0,0.4632557634977183,0.07289646744561311
370,0.08579845401145875,0.12849978817779922,0.01796612447593312,0.116057387785048,0.04316561431902421,0.07451125514653366,0.0,0.007413153949368021,0.44286614276785213,0.08372207936698303
