ID,бизнес,культура,медиа,наука_и_техника,общество_и_путешествия,политика,происшествия,силовые_структуры,спорт,экономика_и_финансы
0,13.0,127.0,58.0,64.0,738.0,287.0,3.0,27.0,77.0,228.0
1,36.0,271.0,103.0,108.0,1275.0,594.0,1.0,42.0,126.0,471.0
2,33.0,376.0,161.0,138.0,1940.0,830.0,2.0,72.0,233.0,875.0
3,63.0,431.0,149.0,155.0,1985.0,784.0,3.0,82.0,195.0,893.0
4,38.0,533.0,130.0,147.0,1825.0,656.0,2.0,95.0,186.0,730.0
5,49.0,624.0,165.0,117.0,1871.0,711.0,2.0,105.0,199.0,731.0
6,37.0,545.0,163.0,124.0,2051.0,766.0,5.0,76.0,248.0,709.0
7,54.0,622.0,172.0,122.0,2032.0,724.0,2.0,86.0,207.0,684.0
8,39.0,482.0,159.0,138.0,1947.0,843.0,1.0,142.0,248.0,623.0
9,16.0,283.0,134.0,79.0,1363.0,638.0,2.0,63.0,194.0,366.0
10,8.0,192.0,85.0,48.0,672.0,379.0,0.0,43.0,97.0,226.0
11,8.0,131.0,45.0,58.0,544.0,280.0,1.0,22.0,80.0,186.0
12,9.0,161.0,59.0,54.0,660.0,256.0,1.0,35.0,88.0,200.0
13,31.0,308.0,104.0,123.0,1418.0,515.0,4.0,54.0,129.0,450.0
14,25.0,515.0,150.0,151.0,2015.0,739.0,5.0,79.0,196.0,788.0
15,37.0,507.0,140.0,158.0,2099.0,708.0,1.0,84.0,233.0,754.0
16,31.0,540.0,124.0,159.0,1818.0,635.0,4.0,76.0,196.0,697.0
17,58.0,616.0,127.0,167.0,1855.0,755.0,2.0,67.0,171.0,749.0
18,28.0,565.0,157.0,156.0,2004.0,776.0,0.0,76.0,237.0,745.0
19,28.0,571.0,162.0,153.0,1889.0,865.0,2.0,82.0,229.0,727.0
20,30.0,526.0,162.0,151.0,1912.0,927.0,5.0,86.0,266.0,583.0
21,17.0,326.0,117.0,108.0,1375.0,694.0,0.0,56.0,249.0,363.0
22,4.0,175.0,82.0,55.0,722.0,377.0,0.0,25.0,123.0,217.0
23,12.0,130.0,47.0,40.0,588.0,290.0,1.0,26.0,99.0,193.0
24,13.0,118.0,53.0,49.0,740.0,267.0,3.0,27.0,64.0,191.0
25,25.0,265.0,109.0,104.0,1296.0,525.0,0.0,64.0,127.0,464.0
26,33.0,336.0,166.0,116.0,2047.0,795.0,5.0,94.0,235.0,888.0
27,45.0,457.0,126.0,142.0,2155.0,754.0,2.0,93.0,216.0,765.0
28,38.0,529.0,140.0,141.0,1788.0,668.0,2.0,77.0,211.0,676.0
29,38.0,536.0,132.0,147.0,1899.0,743.0,1.0,90.0,205.0,788.0
30,45.0,500.0,140.0,146.0,2121.0,727.0,3.0,91.0,193.0,817.0
31,56.0,586.0,175.0,108.0,1979.0,764.0,4.0,68.0,206.0,778.0
32,31.0,445.0,169.0,140.0,1914.0,873.0,2.0,74.0,296.0,616.0
33,11.0,275.0,121.0,75.0,1397.0,545.0,3.0,54.0,265.0,334.0
34,9.0,188.0,61.0,59.0,758.0,362.0,1.0,41.0,134.0,218.0
35,11.0,136.0,44.0,52.0,537.0,216.0,1.0,27.0,93.0,143.0
36,16.0,120.0,38.0,35.0,620.0,199.0,6.0,34.0,64.0,192.0
37,43.0,286.0,103.0,84.0,1385.0,412.0,2.0,56.0,121.0,441.0
38,46.0,433.0,135.0,136.0,2096.0,739.0,2.0,93.0,201.0,813.0
39,54.0,471.0,163.0,128.0,2090.0,730.0,2.0,85.0,196.0,789.0
40,44.0,547.0,104.0,135.0,1863.0,602.0,3.0,78.0,236.0,624.0
41,43.0,593.0,121.0,151.0,1962.0,811.0,2.0,61.0,226.0,627.0
42,54.0,654.0,149.0,128.0,2085.0,680.0,6.0,72.0,198.0,707.0
43,65.0,676.0,119.0,154.0,1927.0,782.0,3.0,81.0,227.0,683.0
44,15.0,545.0,145.0,136.0,1733.0,848.0,1.0,84.0,216.0,492.0
45,6.0,268.0,94.0,103.0,1199.0,430.0,0.0,42.0,159.0,281.0
46,8.0,155.0,66.0,40.0,681.0,267.0,0.0,26.0,107.0,204.0
47,5.0,71.0,29.0,22.0,396.0,131.0,1.0,15.0,54.0,130.0
48,0.0,63.0,24.0,20.0,386.0,142.0,1.0,14.0,39.0,101.0
49,5.0,91.0,62.0,56.0,638.0,190.0,1.0,29.0,64.0,153.0
50,12.0,241.0,93.0,98.0,1149.0,434.0,3.0,64.0,134.0,354.0
51,12.0,358.0,157.0,140.0,1638.0,669.0,4.0,61.0,237.0,447.0
52,18.0,409.0,155.0,133.0,1785.0,782.0,4.0,87.0,300.0,480.0
53,23.0,401.0,167.0,127.0,1617.0,794.0,5.0,78.0,210.0,460.0
54,9.0,396.0,125.0,116.0,1525.0,712.0,5.0,96.0,263.0,364.0
55,3.0,299.0,106.0,41.0,1255.0,571.0,3.0,58.0,245.0,254.0
56,5.0,250.0,83.0,55.0,1092.0,471.0,0.0,50.0,317.0,249.0
57,4.0,175.0,81.0,40.0,751.0,386.0,0.0,40.0,252.0,156.0
58,5.0,119.0,46.0,17.0,496.0,203.0,3.0,37.0,127.0,123.0
59,1.0,64.0,28.0,14.0,268.0,137.0,1.0,16.0,50.0,85.0
60,3.0,51.0,14.0,14.0,233.0,100.0,4.0,44.0,34.0,57.0
61,1.0,117.0,35.0,30.0,401.0,213.0,5.0,24.0,48.0,125.0
62,2.0,192.0,84.0,61.0,900.0,432.0,3.0,57.0,158.0,245.0
63,7.0,418.0,145.0,93.0,1606.0,684.0,2.0,109.0,242.0,426.0
64,13.0,386.0,154.0,119.0,1567.0,645.0,6.0,75.0,236.0,403.0
65,7.0,328.0,158.0,84.0,1491.0,708.0,3.0,87.0,223.0,337.0
66,9.0,351.0,158.0,72.0,1286.0,699.0,0.0,77.0,229.0,309.0
67,6.0,269.0,159.0,50.0,1107.0,580.0,3.0,64.0,298.0,205.0
68,2.0,190.0,117.0,59.0,989.0,472.0,5.0,48.0,315.0,190.0
69,1.0,163.0,99.0,33.0,824.0,399.0,1.0,39.0,294.0,171.0
70,7.0,114.0,74.0,27.0,492.0,260.0,2.0,35.0,146.0,171.0
71,4.0,86.0,37.0,32.0,417.0,230.0,2.0,30.0,68.0,175.0
72,19.0,100.0,84.0,39.0,581.0,248.0,11.0,38.0,74.0,194.0
73,34.0,206.0,130.0,103.0,1256.0,450.0,5.0,59.0,126.0,404.0
74,40.0,412.0,196.0,138.0,1950.0,832.0,3.0,117.0,241.0,779.0
75,42.0,492.0,217.0,141.0,1976.0,743.0,3.0,63.0,263.0,765.0
76,57.0,588.0,167.0,122.0,1757.0,716.0,5.0,83.0,234.0,649.0
77,48.0,540.0,195.0,140.0,1775.0,680.0,4.0,83.0,253.0,714.0
78,42.0,553.0,207.0,138.0,1950.0,784.0,8.0,80.0,221.0,771.0
79,44.0,583.0,164.0,141.0,2009.0,770.0,11.0,103.0,225.0,664.0
80,34.0,484.0,196.0,125.0,1783.0,742.0,5.0,81.0,247.0,575.0
81,12.0,243.0,161.0,114.0,1069.0,454.0,4.0,63.0,204.0,338.0
82,6.0,139.0,88.0,54.0,606.0,259.0,12.0,37.0,112.0,193.0
83,6.0,84.0,55.0,36.0,423.0,150.0,3.0,30.0,53.0,133.0
84,16.0,106.0,38.0,31.0,545.0,173.0,6.0,25.0,60.0,176.0
85,24.0,221.0,103.0,109.0,1075.0,404.0,11.0,57.0,87.0,397.0
86,26.0,446.0,206.0,155.0,1945.0,730.0,7.0,121.0,211.0,858.0
87,45.0,534.0,172.0,171.0,1948.0,706.0,8.0,78.0,230.0,791.0
88,48.0,517.0,124.0,171.0,1789.0,679.0,4.0,70.0,221.0,634.0
89,46.0,551.0,140.0,168.0,1926.0,735.0,3.0,84.0,204.0,762.0
90,50.0,581.0,163.0,163.0,1939.0,800.0,1.0,77.0,213.0,726.0
91,47.0,486.0,122.0,163.0,1939.0,861.0,14.0,90.0,240.0,708.0
92,21.0,426.0,219.0,166.0,1896.0,830.0,11.0,164.0,237.0,654.0
93,9.0,201.0,184.0,102.0,1257.0,574.0,6.0,52.0,208.0,378.0
94,6.0,127.0,133.0,57.0,641.0,277.0,11.0,43.0,153.0,232.0
95,13.0,92.0,65.0,31.0,460.0,247.0,7.0,8.0,78.0,198.0
96,7.0,114.0,51.0,41.0,632.0,281.0,3.0,21.0,55.0,243.0
97,21.0,260.0,112.0,105.0,1273.0,473.0,7.0,25.0,102.0,509.0
98,24.0,423.0,212.0,162.0,1878.0,775.0,10.0,65.0,246.0,873.0
99,42.0,391.0,148.0,153.0,2027.0,768.0,12.0,60.0,210.0,806.0
100,49.0,522.0,135.0,150.0,1801.0,662.0,1.0,57.0,226.0,755.0
101,35.0,519.0,129.0,144.0,1775.0,646.0,3.0,77.0,189.0,748.0
102,27.0,483.0,238.0,132.0,1953.0,774.0,9.0,90.0,218.0,827.0
103,41.0,546.0,201.0,136.0,2030.0,793.0,11.0,64.0,215.0,677.0
104,22.0,420.0,175.0,141.0,1924.0,864.0,8.0,63.0,337.0,643.0
105,10.0,233.0,117.0,85.0,1267.0,536.0,3.0,40.0,277.0,318.0
106,6.0,136.0,91.0,56.0,680.0,316.0,16.0,33.0,163.0,206.0
107,8.0,96.0,48.0,39.0,472.0,226.0,4.0,38.0,72.0,154.0
108,19.0,102.0,60.0,56.0,669.0,265.0,7.0,35.0,68.0,194.0
109,21.0,237.0,121.0,142.0,1222.0,526.0,12.0,75.0,123.0,476.0
110,25.0,373.0,161.0,166.0,1970.0,749.0,20.0,117.0,252.0,851.0
111,39.0,455.0,151.0,202.0,1966.0,721.0,11.0,113.0,237.0,802.0
112,45.0,498.0,170.0,196.0,1987.0,721.0,2.0,102.0,213.0,748.0
113,39.0,512.0,135.0,164.0,2118.0,706.0,1.0,73.0,207.0,760.0
114,47.0,596.0,162.0,152.0,1815.0,668.0,2.0,72.0,175.0,679.0
115,34.0,533.0,172.0,167.0,1613.0,693.0,4.0,88.0,205.0,601.0
116,25.0,445.0,162.0,173.0,1941.0,808.0,4.0,89.0,242.0,581.0
117,10.0,237.0,103.0,89.0,1263.0,538.0,9.0,74.0,170.0,316.0
118,7.0,155.0,62.0,52.0,728.0,299.0,13.0,43.0,90.0,216.0
119,4.0,103.0,45.0,47.0,514.0,211.0,7.0,22.0,56.0,178.0
120,29.0,117.0,40.0,52.0,691.0,247.0,3.0,40.0,71.0,200.0
121,25.0,243.0,90.0,109.0,1117.0,387.0,6.0,47.0,107.0,469.0
122,41.0,425.0,143.0,167.0,1922.0,742.0,6.0,89.0,210.0,904.0
123,59.0,480.0,156.0,144.0,2006.0,716.0,10.0,90.0,216.0,773.0
124,38.0,589.0,154.0,131.0,1724.0,659.0,2.0,84.0,211.0,642.0
125,43.0,540.0,260.0,148.0,1938.0,734.0,2.0,112.0,218.0,700.0
126,42.0,566.0,173.0,147.0,1866.0,858.0,7.0,99.0,228.0,715.0
127,53.0,678.0,200.0,142.0,1818.0,881.0,12.0,87.0,258.0,559.0
128,27.0,494.0,201.0,126.0,1679.0,832.0,5.0,75.0,345.0,492.0
129,15.0,281.0,142.0,87.0,988.0,515.0,6.0,41.0,232.0,236.0
130,4.0,160.0,79.0,36.0,522.0,291.0,14.0,29.0,130.0,130.0
131,1.0,98.0,47.0,20.0,291.0,164.0,4.0,22.0,37.0,82.0
132,2.0,54.0,23.0,19.0,214.0,116.0,7.0,11.0,32.0,64.0
133,4.0,139.0,38.0,34.0,349.0,198.0,10.0,27.0,59.0,142.0
134,4.0,273.0,98.0,47.0,915.0,437.0,6.0,50.0,134.0,287.0
135,12.0,478.0,173.0,126.0,1520.0,773.0,6.0,88.0,313.0,482.0
136,15.0,452.0,146.0,132.0,1508.0,678.0,9.0,81.0,290.0,358.0
137,20.0,471.0,184.0,123.0,1554.0,801.0,9.0,84.0,278.0,397.0
138,8.0,491.0,194.0,95.0,1247.0,723.0,9.0,84.0,287.0,310.0
139,6.0,328.0,141.0,81.0,1040.0,563.0,7.0,72.0,317.0,247.0
140,4.0,269.0,121.0,66.0,958.0,564.0,9.0,51.0,301.0,206.0
141,5.0,187.0,87.0,45.0,695.0,419.0,10.0,32.0,258.0,133.0
142,1.0,142.0,74.0,27.0,440.0,253.0,12.0,32.0,134.0,75.0
143,0.0,61.0,33.0,26.0,268.0,202.0,6.0,14.0,69.0,55.0
144,1.0,53.0,34.0,18.0,277.0,127.0,4.0,8.0,41.0,72.0
145,6.0,115.0,50.0,43.0,436.0,192.0,2.0,23.0,57.0,128.0
146,6.0,206.0,92.0,62.0,888.0,414.0,5.0,39.0,142.0,264.0
147,11.0,403.0,163.0,104.0,1395.0,659.0,14.0,78.0,259.0,416.0
148,9.0,453.0,166.0,130.0,1449.0,590.0,14.0,74.0,298.0,410.0
149,9.0,398.0,160.0,130.0,1490.0,673.0,10.0,78.0,272.0,369.0
150,4.0,333.0,181.0,73.0,1180.0,639.0,8.0,91.0,271.0,316.0
151,4.0,292.0,170.0,64.0,1086.0,566.0,6.0,67.0,251.0,254.0
152,2.0,224.0,152.0,54.0,888.0,438.0,8.0,57.0,278.0,212.0
153,4.0,163.0,141.0,37.0,737.0,367.0,8.0,50.0,302.0,157.0
154,4.0,141.0,90.0,35.0,563.0,283.0,12.0,41.0,189.0,157.0
155,11.0,80.0,41.0,26.0,366.0,215.0,4.0,17.0,56.0,132.0
156,8.0,109.0,57.0,40.0,532.0,234.0,3.0,27.0,73.0,144.0
157,24.0,275.0,88.0,80.0,1113.0,489.0,7.0,64.0,142.0,375.0
158,34.0,451.0,209.0,155.0,1904.0,778.0,10.0,89.0,253.0,779.0
159,42.0,460.0,159.0,175.0,1873.0,758.0,3.0,107.0,278.0,781.0
160,52.0,535.0,182.0,139.0,1639.0,658.0,2.0,84.0,230.0,708.0
161,50.0,586.0,151.0,168.0,1887.0,677.0,1.0,80.0,271.0,740.0
162,48.0,547.0,219.0,111.0,1973.0,783.0,4.0,104.0,250.0,702.0
163,33.0,604.0,166.0,130.0,1912.0,770.0,2.0,119.0,281.0,714.0
164,27.0,478.0,168.0,157.0,1814.0,711.0,1.0,113.0,310.0,557.0
165,4.0,275.0,121.0,94.0,1112.0,488.0,3.0,68.0,228.0,365.0
166,2.0,159.0,115.0,47.0,598.0,339.0,4.0,44.0,113.0,239.0
167,3.0,87.0,59.0,39.0,456.0,262.0,0.0,38.0,63.0,144.0
168,10.0,113.0,72.0,45.0,561.0,225.0,2.0,33.0,58.0,218.0
169,37.0,247.0,104.0,94.0,1198.0,446.0,2.0,76.0,108.0,498.0
170,42.0,438.0,190.0,174.0,1798.0,796.0,3.0,105.0,185.0,929.0
171,52.0,491.0,174.0,156.0,1875.0,777.0,4.0,116.0,216.0,826.0
172,46.0,491.0,134.0,147.0,1734.0,661.0,1.0,110.0,226.0,669.0
173,32.0,592.0,152.0,170.0,1875.0,718.0,1.0,108.0,184.0,746.0
174,35.0,568.0,156.0,153.0,1956.0,838.0,1.0,94.0,204.0,737.0
175,40.0,608.0,221.0,202.0,1788.0,844.0,1.0,124.0,223.0,648.0
176,24.0,416.0,173.0,144.0,1821.0,810.0,0.0,75.0,217.0,571.0
177,8.0,246.0,121.0,90.0,1106.0,480.0,1.0,82.0,183.0,355.0
178,7.0,159.0,98.0,59.0,742.0,343.0,6.0,54.0,139.0,241.0
179,4.0,85.0,55.0,36.0,449.0,243.0,10.0,34.0,50.0,158.0
180,5.0,129.0,60.0,56.0,580.0,255.0,5.0,23.0,73.0,230.0
181,26.0,266.0,114.0,132.0,1092.0,458.0,7.0,56.0,146.0,456.0
182,33.0,472.0,145.0,174.0,1889.0,801.0,8.0,88.0,246.0,838.0
183,35.0,455.0,153.0,213.0,1942.0,723.0,25.0,98.0,214.0,852.0
184,42.0,491.0,142.0,183.0,1802.0,645.0,6.0,92.0,199.0,728.0
