,lvl1_медиа,lvl1_наука_и_техника,lvl1_общество_и_путешествия,lvl1_политика,lvl1_происшествия,lvl1_экономика_и_финансы,,lvl1_культура,lvl1_бизнес,lvl1_спорт,lvl1_силовые_структуры
0,58,64,738,287,3.0,228,79,127,13.0,77,27
1,103,108,1275,594,1.0,471,215,271,36.0,126,42
2,224,212,2854,1231,2.0,1283,451,573,50.0,341,109
3,331,371,4708,1824,7.0,2021,1215,1135,125.0,524,176
4,365,425,5129,1831,6.0,2035,1934,1605,156.0,547,250
5,386,301,5133,1812,7.0,1959,840,1526,121.0,541,279
6,328,269,4764,1723,6.0,1616,569,1263,102.0,534,217
7,257,201,3389,1261,2.0,1095,508,1012,88.0,378,142
8,166,149,2081,882,2.0,645,395,524,42.0,264,150
9,134,79,1363,638,2.0,366,276,283,16.0,194,63
10,85,48,672,379,0.0,226,119,192,8.0,97,43
11,45,58,544,280,1.0,186,54,131,8.0,80,22
12,59,54,660,256,1.0,200,107,161,9.0,88,35
13,104,123,1418,515,4.0,450,203,308,31.0,129,54
14,211,216,3021,1090,6.0,1187,460,772,40.0,293,120
15,306,371,4915,1688,5.0,1813,1120,1237,95.0,566,232
16,354,427,5159,1830,6.0,1999,1729,1527,111.0,576,230
17,365,375,4729,1882,4.0,1847,847,1435,110.0,473,202
18,313,307,4213,1800,0.0,1609,558,1210,80.0,502,160
19,268,252,3085,1440,4.0,1130,452,935,46.0,396,146
20,180,157,2106,1006,5.0,612,395,563,30.0,292,96
21,117,108,1375,694,0.0,363,338,326,17.0,249,56
22,82,55,722,377,0.0,217,154,175,4.0,123,25
23,47,40,588,290,1.0,193,81,130,12.0,99,26
24,53,49,740,267,3.0,191,95,118,13.0,64,27
25,109,104,1296,525,0.0,464,181,265,25.0,127,64
26,211,181,2931,1114,6.0,1226,381,533,42.0,318,133
27,291,320,4695,1719,5.0,1743,1154,1125,111.0,542,203
28,364,452,5116,1933,7.0,2009,2109,1412,108.0,602,221
29,319,335,4733,1687,4.0,1920,754,1272,115.0,496,172
30,275,316,4300,1566,3.0,1657,487,1143,98.0,427,190
31,298,206,3275,1291,4.0,1259,481,947,84.0,380,111
32,176,147,2060,937,3.0,657,479,488,34.0,323,80
33,121,75,1397,545,3.0,334,366,275,11.0,265,54
34,61,59,758,362,1.0,218,174,188,9.0,134,41
35,44,52,537,216,1.0,143,84,136,11.0,93,27
36,38,35,620,199,6.0,192,87,120,16.0,64,34
37,103,84,1385,412,2.0,441,177,286,43.0,121,56
38,191,189,2851,1021,2.0,1128,421,600,61.0,274,123
39,346,294,4622,1588,7.0,1709,1012,1082,100.0,453,179
40,312,321,4963,1710,7.0,1676,2155,1382,133.0,598,203
41,307,326,4592,1703,4.0,1526,716,1324,124.0,491,174
42,271,242,3982,1455,6.0,1350,526,1301,97.0,385,151
43,173,212,2837,1195,3.0,934,427,948,91.0,318,119
44,145,136,1733,848,1.0,492,374,545,15.0,216,84
45,94,103,1199,430,0.0,281,329,268,6.0,159,42
46,66,40,681,267,0.0,204,204,155,8.0,107,26
47,29,22,396,131,1.0,130,87,71,5.0,54,15
48,24,20,386,142,1.0,101,78,63,0.0,39,14
49,62,56,638,190,1.0,153,136,91,5.0,64,29
50,93,98,1149,434,3.0,354,317,241,12.0,134,64
51,157,140,1638,669,4.0,447,354,358,12.0,237,61
52,155,133,1785,782,4.0,480,325,409,18.0,300,87
53,176,138,1751,852,6.0,488,1247,423,24.0,223,88
54,125,116,1525,712,5.0,364,1189,396,9.0,263,96
55,106,41,1255,571,3.0,254,326,299,3.0,245,58
56,83,55,1092,471,0.0,249,315,250,5.0,317,50
57,81,40,751,386,0.0,156,266,175,4.0,252,40
58,46,17,496,203,3.0,123,156,119,5.0,127,37
59,28,14,268,137,1.0,85,82,64,1.0,50,16
60,14,14,233,100,4.0,57,61,51,3.0,34,44
61,35,30,401,213,5.0,125,98,117,1.0,48,24
62,84,61,900,432,3.0,245,225,192,2.0,158,57
63,145,93,1606,684,2.0,426,1043,418,7.0,242,109
64,171,138,1786,735,6.0,450,1614,460,14.0,261,81
65,158,84,1491,708,3.0,337,513,328,7.0,223,87
66,158,72,1286,699,0.0,309,363,351,9.0,229,77
67,159,50,1107,580,3.0,205,395,269,6.0,298,64
68,117,59,989,472,5.0,190,343,190,2.0,315,48
69,99,33,824,399,1.0,171,244,163,1.0,294,39
70,74,27,492,260,2.0,171,147,114,7.0,146,35
71,37,32,417,230,2.0,175,81,86,4.0,68,30
72,84,39,581,248,11.0,194,110,100,19.0,74,38
73,130,103,1256,450,5.0,404,187,206,34.0,126,59
74,254,171,2474,1020,5.0,1001,371,542,54.0,312,144
75,386,286,3617,1419,4.0,1444,1073,996,84.0,493,142
76,468,337,4658,1771,12.0,1781,1669,1435,124.0,616,222
77,450,338,4325,1701,16.0,1696,905,1270,82.0,593,179
78,395,279,3895,1490,13.0,1521,525,1083,107.0,440,146
79,264,219,3081,1156,11.0,986,458,866,72.0,344,151
80,196,125,1783,742,5.0,575,383,484,34.0,247,81
81,161,114,1069,454,4.0,338,316,243,12.0,204,63
82,88,54,606,259,12.0,193,162,139,6.0,112,37
83,55,36,423,150,3.0,133,67,84,6.0,53,30
84,38,31,545,173,6.0,176,68,106,16.0,60,25
85,103,109,1075,404,11.0,397,168,221,24.0,87,57
86,263,211,2572,987,10.0,1150,387,614,37.0,286,153
87,341,364,4313,1575,14.0,1753,1076,1228,97.0,501,182
88,328,420,4751,1753,19.0,1689,1939,1409,124.0,612,205
89,324,338,4333,1642,26.0,1653,701,1230,107.0,477,188
90,328,330,4098,1712,12.0,1509,573,1210,90.0,473,154
91,225,264,3133,1350,15.0,1144,495,826,87.0,398,142
92,227,180,2013,875,12.0,680,402,449,24.0,257,170
93,184,102,1257,574,6.0,378,366,201,9.0,208,52
94,133,57,641,277,11.0,232,173,127,6.0,153,43
95,65,31,460,247,7.0,198,84,92,13.0,78,8
96,51,41,632,281,3.0,243,105,114,7.0,55,21
97,112,105,1273,473,7.0,509,227,260,21.0,102,25
98,272,218,2630,1065,11.0,1208,442,600,34.0,338,85
99,334,306,4078,1559,12.0,1723,1099,935,98.0,468,129
100,347,357,4363,1652,15.0,1841,1589,1263,119.0,538,147
101,354,351,4559,1637,19.0,1736,1220,1193,90.0,473,163
102,441,255,3709,1521,14.0,1544,529,1049,59.0,429,150
103,270,208,3079,1233,11.0,1070,460,820,59.0,374,113
104,183,145,1989,905,8.0,653,423,432,22.0,366,65
105,117,85,1267,536,3.0,318,330,233,10.0,277,40
106,91,56,680,316,16.0,206,175,136,6.0,163,33
107,48,39,472,226,4.0,154,73,96,8.0,72,38
108,60,56,669,265,7.0,194,86,102,19.0,68,35
109,121,142,1222,526,12.0,476,239,237,21.0,123,75
110,206,234,2645,1006,20.0,1170,418,513,38.0,335,159
111,281,371,3871,1399,11.0,1608,549,951,90.0,441,211
112,361,421,4356,1567,17.0,1682,633,1144,106.0,474,209
113,339,344,4476,1586,18.0,1580,615,1073,78.0,457,167
114,382,366,4156,1661,13.0,1566,1668,1292,108.0,455,171
115,317,317,3042,1290,18.0,1163,1364,940,64.0,400,167
116,162,173,1941,808,4.0,581,368,445,25.0,242,89
117,103,89,1263,538,9.0,316,322,237,10.0,170,74
118,62,52,728,299,13.0,216,189,155,7.0,90,43
119,45,47,514,211,7.0,178,86,103,4.0,56,22
120,40,52,691,247,3.0,200,88,117,29.0,71,40
121,90,109,1117,387,6.0,469,202,243,25.0,107,47
122,179,195,2296,910,6.0,1075,413,542,49.0,252,104
123,306,289,3705,1360,11.0,1499,1101,1033,104.0,420,168
124,416,357,4520,1687,22.0,1717,1931,1428,97.0,499,251
125,458,295,3934,1548,20.0,1382,585,1155,101.0,433,214
126,319,264,3597,1622,10.0,1273,578,1131,92.0,463,189
127,313,216,2727,1316,12.0,864,486,1021,71.0,405,133
128,201,126,1679,832,5.0,492,465,494,27.0,345,75
129,142,87,988,515,6.0,236,316,281,15.0,232,41
130,79,36,522,291,14.0,130,166,160,4.0,130,29
131,47,20,291,164,4.0,82,67,98,1.0,37,22
132,23,19,214,116,7.0,64,59,54,2.0,32,11
133,38,34,349,198,10.0,142,108,139,4.0,59,27
134,98,47,915,437,6.0,287,249,273,4.0,134,50
135,173,126,1520,773,6.0,482,993,478,12.0,313,88
136,198,171,1994,894,10.0,493,1838,588,19.0,375,108
137,184,123,1554,801,9.0,397,462,471,20.0,278,84
138,194,95,1247,723,9.0,310,361,491,8.0,287,84
139,141,81,1040,563,7.0,247,328,328,6.0,317,72
140,121,66,958,564,9.0,206,348,269,4.0,301,51
141,87,45,695,419,10.0,133,255,187,5.0,258,32
142,74,27,440,253,12.0,75,120,142,1.0,134,32
143,33,26,268,202,6.0,55,47,61,0.0,69,14
144,34,18,277,127,4.0,72,51,53,1.0,41,8
145,50,43,436,192,2.0,128,105,115,6.0,57,23
146,92,62,888,414,5.0,264,245,206,6.0,142,39
147,163,104,1395,659,14.0,416,661,403,11.0,259,78
148,203,164,1723,727,14.0,502,1834,533,9.0,378,94
149,160,130,1490,673,10.0,369,774,398,9.0,272,78
150,181,73,1180,639,8.0,316,342,333,4.0,271,91
151,170,64,1086,566,6.0,254,322,292,4.0,251,67
152,152,54,888,438,8.0,212,334,224,2.0,278,57
153,141,37,737,367,8.0,157,243,163,4.0,302,50
154,90,35,563,283,12.0,157,145,141,4.0,189,41
155,41,26,366,215,4.0,132,84,80,11.0,56,17
156,57,40,532,234,3.0,144,96,109,8.0,73,27
157,88,80,1113,489,7.0,375,197,275,24.0,142,64
158,250,198,2390,980,12.0,1032,416,560,42.0,338,118
159,341,399,3872,1542,5.0,1615,1182,1046,81.0,545,221
160,486,387,4579,1771,3.0,1866,2129,1465,114.0,683,238
161,347,330,4133,1505,1.0,1642,659,1286,82.0,586,209
162,399,257,3835,1522,5.0,1375,540,1075,89.0,524,209
163,251,188,2943,1137,3.0,1050,456,860,64.0,461,180
164,168,157,1814,711,1.0,557,379,478,27.0,310,113
165,121,94,1112,488,3.0,365,298,275,4.0,228,68
166,115,47,598,339,4.0,239,148,159,2.0,113,44
167,59,39,456,262,0.0,144,70,87,3.0,63,38
168,72,45,561,225,2.0,218,76,113,10.0,58,33
169,104,94,1198,446,2.0,498,178,247,37.0,108,76
170,242,220,2412,1080,3.0,1214,443,566,48.0,256,134
171,341,332,3886,1570,5.0,1670,1124,977,101.0,460,232
172,362,405,4421,1653,7.0,1632,1807,1186,96.0,546,282
173,334,363,3904,1614,3.0,1515,749,1141,62.0,384,231
174,315,260,3405,1474,3.0,1297,474,1031,68.0,369,178
175,294,259,2542,1162,1.0,871,433,791,55.0,306,166
176,173,144,1821,810,0.0,571,448,416,24.0,217,75
177,121,90,1106,480,1.0,355,361,246,8.0,183,82
178,98,59,742,343,6.0,241,186,159,7.0,139,54
179,55,36,449,243,10.0,158,76,85,4.0,50,34
180,60,56,580,255,5.0,230,91,129,5.0,73,23
181,114,132,1092,458,7.0,456,197,266,26.0,146,56
182,204,238,2528,1092,9.0,1179,428,646,40.0,352,126
183,310,432,4177,1590,29.0,1733,1220,1093,69.0,511,195
184,374,488,4770,1668,29.0,1889,1905,1311,120.0,564,203
185,364,345,4246,1505,19.0,1616,999,1214,94.0,510,199
186,466,307,3736,1433,23.0,1423,485,1043,103.0,458,200
187,340,273,2904,1160,15.0,1041,451,800,66.0,369,169
188,226,146,1826,916,3.0,623,464,508,29.0,277,90
189,181,111,1185,494,9.0,308,348,249,12.0,208,61
190,104,55,659,291,22.0,211,191,118,6.0,128,26
191,56,38,457,212,7.0,167,89,102,8.0,92,19
192,56,41,623,217,6.0,191,95,133,12.0,61,39
193,138,108,1160,409,2.0,479,219,273,41.0,124,62
194,249,227,2669,1055,13.0,1216,456,586,62.0,354,111
195,359,441,4405,1549,20.0,1729,1125,1087,107.0,492,156
196,374,424,4831,1757,12.0,1851,1971,1353,162.0,576,200
197,306,344,4439,1598,22.0,1508,744,1285,88.0,468,172
198,252,320,4013,1495,22.0,1547,521,1198,82.0,353,143
199,191,273,3291,1190,26.0,1016,548,902,97.0,426,110
200,166,175,2350,780,25.0,608,477,498,40.0,245,65
201,131,92,1593,429,13.0,274,359,264,10.0,241,58
202,63,45,864,249,18.0,177,189,145,8.0,139,25
203,29,33,567,156,7.0,151,84,90,11.0,66,25
204,42,48,673,177,4.0,175,97,124,21.0,57,23
205,91,121,1218,426,7.0,448,182,260,34.0,135,59
206,191,195,2887,1006,11.0,1127,412,616,63.0,279,121
207,290,375,4539,1426,15.0,1721,1361,1207,116.0,474,186
208,420,381,4874,1694,31.0,1899,1854,1586,125.0,516,187
209,335,359,4251,1528,18.0,1506,713,1356,109.0,463,150
210,302,330,3820,1465,23.0,1407,583,1261,111.0,401,125
211,212,323,2927,1256,27.0,1056,506,945,60.0,324,187
212,185,181,1806,744,6.0,551,386,491,17.0,207,68
213,121,109,1181,470,5.0,295,342,316,16.0,214,46
214,68,55,627,268,4.0,172,188,192,4.0,121,20
215,44,33,353,157,3.0,79,73,86,3.0,52,14
216,45,41,307,178,3.0,105,75,71,4.0,39,12
217,59,65,597,233,8.0,153,141,138,6.0,65,16
218,142,127,1216,453,12.0,376,326,317,6.0,161,64
219,177,218,1867,669,17.0,521,1005,570,13.0,235,132
220,217,235,2161,674,12.0,540,1695,642,23.0,296,141
221,172,148,1697,551,11.0,384,505,397,10.0,204,109
222,158,94,1509,536,10.0,374,373,415,9.0,245,91
223,133,96,1284,456,5.0,264,335,366,13.0,293,76
224,154,73,1027,465,9.0,231,338,277,9.0,279,67
225,98,51,850,361,8.0,126,306,223,2.0,260,53
226,68,38,515,216,6.0,94,144,115,1.0,146,18
227,31,24,299,162,4.0,66,84,92,3.0,48,36
228,37,20,293,125,4.0,67,70,55,2.0,54,42
229,59,50,493,209,2.0,128,151,122,6.0,73,44
230,129,109,1007,437,5.0,241,280,228,8.0,229,63
231,206,138,1667,687,12.0,377,975,455,16.0,309,94
232,200,161,1737,694,12.0,379,1609,550,14.0,323,107
233,151,87,1523,569,14.0,309,426,376,9.0,247,83
234,126,86,1480,549,8.0,272,343,309,5.0,252,71
235,126,92,1314,475,8.0,237,347,283,6.0,281,72
236,128,86,1121,392,8.0,188,347,254,6.0,275,53
237,123,78,892,309,7.0,160,283,213,2.0,266,51
238,94,41,470,241,5.0,145,143,137,3.0,124,37
239,93,33,436,169,4.0,139,67,104,4.0,58,44
240,69,34,599,177,9.0,209,98,131,15.0,77,67
241,112,107,1172,415,6.0,471,203,304,24.0,180,62
242,271,210,2562,1030,10.0,1090,414,621,63.0,347,186
243,326,363,3926,1427,12.0,1581,1148,1097,80.0,548,335
244,316,439,4830,1592,27.0,1496,1977,1472,96.0,621,234
245,282,340,4715,1603,31.0,1578,791,1351,103.0,591,200
246,302,331,4300,1496,18.0,1433,668,1259,73.0,507,230
247,287,225,2978,1059,12.0,962,532,775,71.0,322,166
248,222,165,1873,737,16.0,608,452,488,32.0,292,130
249,152,111,1192,438,15.0,380,328,256,13.0,251,101
250,85,64,636,252,11.0,226,187,192,2.0,110,70
251,62,43,490,174,7.0,160,86,115,7.0,56,52
252,68,60,750,230,10.0,216,114,144,11.0,84,48
253,137,143,1267,464,6.0,498,201,364,24.0,136,77
254,241,236,2568,1067,12.0,1215,466,639,44.0,313,186
255,334,373,4215,1492,20.0,1792,1042,1352,100.0,510,213
256,356,443,4975,1775,32.0,1881,2094,1756,107.0,633,216
257,346,384,4255,1565,21.0,1691,825,1425,84.0,514,194
258,270,323,3855,1447,22.0,1339,614,1402,84.0,449,230
259,223,267,3006,1114,14.0,1081,485,947,68.0,361,137
260,164,202,1985,685,8.0,558,475,482,28.0,286,72
261,123,129,1461,502,8.0,356,330,273,14.0,182,47
262,89,66,785,281,13.0,213,153,138,4.0,110,21
263,35,51,586,218,7.0,183,92,100,5.0,72,25
264,36,55,657,228,5.0,270,86,114,18.0,83,34
265,76,109,1253,522,10.0,449,225,295,24.0,148,70
266,223,250,2874,1095,11.0,1186,483,672,40.0,364,131
267,295,384,4347,1671,27.0,1717,621,1111,78.0,502,248
268,312,407,4714,1717,31.0,1711,787,1348,124.0,544,216
269,279,398,4556,1820,20.0,1623,639,1298,114.0,579,199
270,360,416,4371,1765,32.0,1601,1573,1452,97.0,575,194
271,331,355,3283,1496,15.0,1134,1261,1067,67.0,440,139
272,194,218,2116,950,6.0,622,456,505,27.0,261,75
273,138,125,1358,518,15.0,337,393,272,8.0,294,48
274,87,54,887,311,10.0,240,186,177,9.0,149,34
275,42,39,574,209,1.0,143,80,104,9.0,67,21
276,55,62,636,274,3.0,174,103,124,16.0,63,43
277,87,110,1251,500,3.0,426,223,287,18.0,145,94
278,203,272,2618,1077,8.0,1114,456,633,51.0,325,169
279,268,394,4278,1704,21.0,1522,662,1178,103.0,524,258
280,291,454,4563,2019,22.0,1712,684,1417,112.0,542,226
281,326,480,4229,1783,25.0,1548,631,1454,113.0,549,199
282,263,454,3728,1606,23.0,1383,1875,1351,100.0,426,201
283,230,300,3144,1369,14.0,1122,1556,1202,99.0,418,152
284,177,180,1950,952,7.0,563,485,601,29.0,292,68
285,105,92,1207,562,11.0,332,348,285,10.0,262,60
286,74,53,707,357,10.0,236,158,187,9.0,166,40
287,54,32,499,226,4.0,159,89,124,6.0,86,29
288,55,38,605,218,8.0,217,84,153,20.0,75,25
289,97,98,1186,479,6.0,426,185,283,19.0,118,76
290,207,238,2724,1151,14.0,996,402,708,45.0,311,136
291,296,376,4448,1721,39.0,1604,927,1295,97.0,538,239
292,365,505,4903,1885,40.0,1678,2079,1529,108.0,608,244
293,355,392,4213,1697,18.0,1392,878,1361,107.0,481,184
294,360,363,3692,1520,19.0,1234,475,1298,112.0,409,177
295,262,296,2786,1280,15.0,916,489,932,90.0,329,118
296,205,145,1652,870,14.0,489,363,543,19.0,199,65
297,131,110,1187,489,4.0,320,323,330,14.0,225,53
298,92,65,652,289,11.0,198,174,193,3.0,134,19
299,39,33,347,180,4.0,78,105,97,2.0,48,17
300,47,33,323,149,8.0,91,85,79,1.0,43,14
301,61,49,572,215,4.0,176,110,131,4.0,55,42
302,134,89,1162,508,3.0,315,302,303,4.0,165,58
303,172,152,1787,755,7.0,529,1014,496,11.0,283,111
304,187,180,1913,761,8.0,533,1370,548,17.0,299,128
305,169,131,1564,633,10.0,436,494,456,6.0,284,64
306,135,124,1394,613,9.0,291,370,456,6.0,248,58
307,124,101,1315,582,7.0,307,383,320,6.0,253,75
308,94,93,1068,473,4.0,211,323,295,2.0,243,53
309,110,58,817,366,6.0,166,287,205,1.0,220,34
310,68,37,498,219,10.0,113,202,121,4.0,102,22
311,34,18,281,140,2.0,97,75,64,0.0,62,28
312,40,16,246,135,5.0,79,59,58,1.0,53,16
313,61,43,464,197,3.0,128,123,127,5.0,139,36
314,98,75,1009,439,7.0,262,249,219,5.0,296,45
315,207,144,1555,703,5.0,390,1041,456,10.0,392,106
316,202,224,1879,800,14.0,572,1656,495,14.0,376,112
317,185,124,1491,676,7.0,304,526,433,4.0,265,81
318,141,81,1316,557,5.0,255,365,366,4.0,263,58
319,150,85,1150,587,8.0,250,401,306,4.0,270,57
320,141,62,1027,498,2.0,247,367,264,3.0,310,44
321,140,49,848,366,3.0,129,284,215,1.0,265,44
322,67,44,539,255,8.0,183,183,172,4.0,164,35
323,49,27,393,183,4.0,135,79,86,13.0,63,20
324,66,41,523,171,2.0,224,111,144,11.0,62,39
325,124,103,1065,438,8.0,445,173,289,22.0,131,66
326,253,225,2576,1013,20.0,1070,448,617,40.0,343,141
327,402,365,3824,1594,25.0,1627,670,1048,98.0,564,238
328,332,382,4221,1704,31.0,1683,665,1339,108.0,561,240
329,341,403,3696,1503,20.0,1433,564,1303,101.0,514,295
330,239,371,3566,1420,18.0,1311,509,1254,82.0,465,162
331,203,260,2567,965,7.0,957,465,811,30.0,348,94
332,229,303,2473,1076,4.0,841,519,781,47.0,321,102
333,178,169,1598,711,9.0,487,447,422,16.0,218,88
334,125,97,1004,473,9.0,304,280,271,5.0,179,65
335,67,43,518,305,9.0,165,110,150,10.0,92,44
336,54,50,493,234,10.0,171,65,96,7.0,50,49
337,83,107,873,386,9.0,307,120,188,34.0,83,68
338,188,232,1959,872,7.0,773,298,451,34.0,212,119
339,275,419,3558,1465,21.0,1543,575,880,68.0,412,199
340,297,523,4389,1975,23.0,1959,676,1309,121.0,508,218
341,329,557,4208,1830,26.0,1758,585,1320,121.0,539,246
342,332,570,3856,1767,25.0,1550,824,1163,80.0,477,302
343,274,528,3599,1708,22.0,1532,1695,1320,106.0,514,236
344,232,333,2619,1151,19.0,1060,982,953,48.0,377,148
345,157,166,1496,710,13.0,591,432,417,15.0,223,98
346,104,93,1026,456,5.0,306,256,256,6.0,159,60
347,62,47,479,282,11.0,176,98,130,7.0,78,33
348,50,55,420,248,3.0,165,62,99,11.0,46,32
349,76,81,766,310,8.0,288,119,161,15.0,53,33
350,116,169,1629,699,9.0,703,289,421,25.0,172,69
351,205,407,3287,1350,15.0,1443,480,897,68.0,349,150
352,272,554,4331,1794,25.0,1841,619,1297,125.0,484,204
353,270,607,4528,1889,28.0,1698,607,1408,122.0,470,207
354,297,522,4134,1921,12.0,1652,566,1364,88.0,377,163
355,255,493,3448,1742,14.0,1337,532,1174,73.0,381,154
356,234,333,2585,1252,14.0,1111,1329,856,56.0,381,129
357,152,194,1560,894,22.0,700,1368,449,12.0,239,91
358,125,109,861,477,2.0,309,225,231,9.0,123,53
359,68,51,477,241,5.0,188,97,135,1.0,57,27
360,42,52,472,183,4.0,176,103,107,5.0,46,24
361,71,124,888,328,5.0,327,138,228,19.0,85,60
362,151,267,1812,841,6.0,858,312,455,46.0,193,99
363,284,513,3281,1331,22.0,1493,534,957,58.0,328,164
364,346,662,4304,1713,21.0,2096,1718,1646,135.0,482,219
365,380,630,4121,1645,27.0,1776,1324,1490,106.0,408,201
366,338,512,4034,1608,2.0,1508,536,1322,90.0,404,166
367,245,345,2505,1137,1.0,1048,446,753,48.0,280,102
368,201,190,1670,754,5.0,583,409,306,25.0,199,73
369,160,150,1367,526,11.0,383,424,289,4.0,199,38
370,99,139,889,381,3.0,292,254,251,7.0,189,27
