ID,банки,"налоги, льготы, жкх",сельское хозяйство,"экспорт продуктов, нефть, газ",курсы валют,европа,пенсии,экономические мероприятия
0,0.3264757815382832,0.28472969799732245,0.2297422166380512,0.15905230382634314,0.0,0.0,0.0,0.0
1,0.0,0.2297979797979798,0.0,0.7702020202020202,0.0,0.0,0.0,0.0
2,0.42277429182433757,0.27653597120968976,0.0,0.0,0.30068973696597273,0.0,0.0,0.0
3,0.0,0.08145612582344844,0.2629007235571616,0.09100409661594056,0.0,0.5646390540034494,0.0,0.0
4,0.0,0.12143690114091298,0.0,0.06783563158970414,0.0,0.0,0.6105206843073372,0.20020678296204572
5,0.2332644029105306,0.1525778635431176,0.1641490242703734,0.1136416321871816,0.16590462880802445,0.0,0.1704624482807724,0.0
6,0.0,0.0,0.0,0.1455363115095475,0.4249348988460584,0.0,0.0,0.42952878964439417
7,0.0,0.1671496066085829,0.0,0.5602267034683274,0.2726236899230897,0.0,0.0,0.0
8,0.2927093576287853,0.0,0.0,0.2852039894844575,0.20818366077341416,0.0,0.21390299211334315,0.0
9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
10,0.0,0.4272300469483568,0.0,0.2863849765258216,0.0,0.0,0.2863849765258216,0.0
11,0.23204272661900505,0.025296461180596454,0.0,0.0,0.04125893401113325,0.7014018781892654,0.0,0.0
12,0.0,0.2210608696548998,0.0,0.12348638323213267,0.09013845620955138,0.3830884388905934,0.0,0.1822258520128228
13,0.0,0.20503553546784223,0.0,0.2290690048267102,0.11147208256273061,0.0,0.2290690048267102,0.22535437231600677
14,0.0,0.36058900937281546,0.2909514493616633,0.2014279264811515,0.14703161478436994,0.0,0.0,0.0
15,0.0,0.3756240412773672,0.0,0.0,0.0,0.0,0.31473992469669504,0.3096360340259378
16,0.3574474342008528,0.0,0.0,0.2612115865313925,0.3813409792677548,0.0,0.0,0.0
17,0.24270185291525104,0.1587508841199757,0.0,0.05911968212038167,0.1726168258702053,0.3668107549741863,0.0,0.0
18,0.0,0.3342340797873515,0.3595816378664627,0.12447056695377558,0.1817137153924103,0.0,0.0,0.0
19,0.0,0.2469172226830501,0.0,0.13792995039987233,0.20136297571746065,0.0,0.413789851199617,0.0
20,0.0,0.37581437121340394,0.0,0.4198658726010557,0.20431975618554044,0.0,0.0,0.0
21,0.0,0.0,0.0,0.40393013100436675,0.0,0.0,0.0,0.5960698689956332
22,0.0,0.2246708119970739,0.7251280175566934,0.050201170446232624,0.0,0.0,0.0,0.0
23,0.6253108119694761,0.0,0.0,0.15231930035153907,0.22236988767898483,0.0,0.0,0.0
24,0.0,0.0,0.0,0.1018071916870948,0.2972552227869185,0.0,0.0,0.6009375855259866
25,0.0,0.14084744079281347,0.0,0.15735703092237405,0.22972443551769042,0.0,0.47207109276712217,0.0
26,0.0,0.36058900937281546,0.2909514493616633,0.2014279264811515,0.14703161478436994,0.0,0.0,0.0
27,0.0,0.27865083816862685,0.0,0.10377106915925664,0.0,0.0,0.3113132074777699,0.30626488519434664
28,0.0,0.15183537263626254,0.0,0.339265850945495,0.0,0.0,0.5088987764182425,0.0
29,0.6354662239702293,0.138552471783673,0.0,0.0,0.22598130424609764,0.0,0.0,0.0
30,0.24314599142597074,0.15904139439174156,0.1711027347071646,0.059227869706326215,0.0,0.3674820097687968,0.0,0.0
31,0.30010554363381264,0.19629854411457584,0.2111853825571274,0.07310263242362104,0.0,0.0,0.2193078972708631,0.0
32,0.44989971788384947,0.06539525953940108,0.10553203259003877,0.10959095692042488,0.15999107614586094,0.0,0.10959095692042488,0.0
33,0.0,0.0,0.0,0.07025563750974785,0.3076971503769171,0.0,0.0,0.622047212113335
34,0.0,0.09487793187020421,0.4593296701652744,0.21199830930704971,0.07737371449308098,0.0,0.0,0.15642037416439075
35,0.0,0.19588297814739986,0.31610745150770875,0.0,0.15974413993303999,0.0,0.32826543041185147,0.0
36,0.1532970918556264,0.06684758431737153,0.10787573130581118,0.0,0.21805896488554347,0.23168765019088997,0.11202479789449625,0.11020817955026117
37,0.3075304578935672,0.06705172278663024,0.2164103222213992,0.07491126538433049,0.1093624355610814,0.0,0.2247337961529915,0.0
38,0.5502858035581866,0.11998034733317839,0.0,0.1340439777898147,0.19568987131882037,0.0,0.0,0.0
39,0.0,0.2795665753354642,0.0,0.4164483783995926,0.3039850462649432,0.0,0.0,0.0
40,0.22109003344592118,0.14461462843429929,0.31116375077574093,0.0,0.0,0.0,0.3231315873440387,0.0
41,0.0,0.24093426862976136,0.0,0.08972521603428231,0.1309892191302624,0.0,0.5383512962056939,0.0
42,0.3207705519200935,0.13987699477171295,0.0,0.07813641649335613,0.0,0.0,0.0,0.4612160368148373
43,0.1909934098528089,0.16657130170769568,0.1344027698964211,0.09304807146675308,0.13584023267606196,0.0,0.27914421440025927,0.0
44,0.0,0.24858525602523007,0.0,0.13886172726684098,0.202723270287955,0.0,0.0,0.40982974641997394
45,0.0,0.0,0.0,0.09846496268250492,0.0,0.6109303366437238,0.0,0.2906047006737713
46,0.0,0.0974153166444627,0.4716138345485892,0.1088339618189052,0.15888594425968514,0.0,0.16325094272835783,0.0
47,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
48,0.0,0.2312420589952268,0.0,0.3875210329315614,0.0,0.0,0.0,0.38123690807321176
49,0.22173407416978935,0.0,0.0,0.10802429254425637,0.0,0.6702416332859543,0.0,0.0
50,0.2672185742981222,0.05826241046172173,0.0,0.0,0.09502692615414507,0.0,0.19527511198708933,0.3842169770989217
51,0.0,0.1417344931856468,0.22872497577577922,0.15834806015246253,0.0,0.0,0.23752209022869383,0.23367038065741771
52,0.0,0.20742527211889378,0.33473390474213016,0.11586942856458352,0.0,0.0,0.0,0.34197139457439246
53,0.5864372519535582,0.12786254837675945,0.0,0.07142504991742057,0.0,0.0,0.21427514975226172,0.0
54,0.0,0.17069130388586776,0.5509084411131181,0.0,0.27840025500101423,0.0,0.0,0.0
55,0.0,0.3737166324435318,0.0,0.6262833675564682,0.0,0.0,0.0,0.0
56,0.0,0.06874979168413153,0.0,0.0,0.22426402634930606,0.4765610559922754,0.23042512597428702,0.0
57,0.0,0.20626259234385497,0.3328576225654802,0.11521994627266623,0.0,0.0,0.34565983881799867,0.0
58,0.36638136969845886,0.07988315109818858,0.0,0.0,0.0,0.5537354792033526,0.0,0.0
59,0.0,0.09308072710841025,0.30041927796894313,0.05199564426385554,0.07590807959375702,0.3226093382734673,0.15598693279156664,0.0
60,0.0,0.20478874381639767,0.0,0.11439664260806097,0.0,0.0,0.3431899278241829,0.33762468575135834
61,0.11125957451019886,0.14554941058875198,0.07829377465532512,0.08130507368052996,0.07913114122917887,0.5044610253360153,0.0,0.0
62,0.0,0.26364075325929504,0.0,0.294543698696282,0.0,0.0,0.441815548044423,0.0
63,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.22084440507824032,0.3224092116917626,0.456746383229997,0.0,0.0
65,0.6841711722075232,0.14917174738295183,0.0,0.16665708040952493,0.0,0.0,0.0,0.0
66,0.0,0.3342340797873515,0.3595816378664627,0.12447056695377558,0.1817137153924103,0.0,0.0,0.0
67,0.0,0.18468880274994515,0.0,0.20633730710158707,0.0,0.0,0.0,0.6089738901484678
68,0.0,0.0,0.36261427001261887,0.06276016211756866,0.0,0.38939827859309645,0.0,0.18522728927671614
69,0.0,0.12981455064194009,0.0,0.0,0.0,0.0,0.8701854493580599,0.0
70,0.2424115604567878,0.05285366809959473,0.34117182582807176,0.05904896985485857,0.04310259029512404,0.0,0.0,0.26141138546556314
71,0.0,0.0,0.0,0.45788442703232124,0.26738491674828596,0.0,0.27473065621939274,0.0
72,0.0,0.40461185141666894,0.0,0.15067962720645178,0.0,0.0,0.0,0.44470852137687933
73,0.0,0.16791232798679698,0.0,0.0,0.27386770072712874,0.0,0.28139153865919275,0.27682843262688156
74,0.0,0.3409799056228856,0.0,0.38094824620871837,0.278071848168396,0.0,0.0,0.0
75,0.0,0.2124975456508934,0.0,0.3165409104933943,0.0,0.0,0.23740568287004574,0.2335558609856666
76,0.0,0.6415981198589895,0.0,0.3584018801410106,0.0,0.0,0.0,0.0
77,0.0,0.12426556135847981,0.0,0.13883148796460199,0.10133956207041803,0.4306931387992766,0.0,0.2048702498072235
78,0.25272164070779557,0.11020320725946496,0.17784115457215244,0.0,0.0898715995030396,0.0,0.36936239795754744,0.0
79,0.4437929411191982,0.2902842352566559,0.0,0.10810340873416367,0.15781941488998225,0.0,0.0,0.0
80,0.0,0.16026759926664488,0.0,0.17905354496822964,0.392098538312781,0.0,0.2685803174523445,0.0
81,0.6354662239702293,0.138552471783673,0.0,0.0,0.22598130424609764,0.0,0.0,0.0
82,0.0,0.13062784934322375,0.4216031116368596,0.14593953864352835,0.0,0.30182950037638817,0.0,0.0
83,0.43619232937962693,0.09510422919260719,0.0,0.0,0.15511652354943953,0.0,0.0,0.31358691787832643
84,0.0,0.08725970846584374,0.0,0.19497590536324058,0.14232198439616223,0.0,0.0,0.5754424017747534
85,0.3075304578935672,0.06705172278663024,0.2164103222213992,0.07491126538433049,0.1093624355610814,0.0,0.2247337961529915,0.0
86,0.3833006558810969,0.25071633065009463,0.0,0.09336810848385696,0.27261490498495133,0.0,0.0,0.0
87,0.0,0.2047887438163977,0.0,0.45758657043224393,0.0,0.0,0.0,0.3376246857513584
88,0.0,0.07638801463842064,0.0,0.17068384223236846,0.24918015470286942,0.0,0.0,0.5037479884263416
89,0.6320446329111838,0.09187096849965841,0.0,0.05131986335603629,0.22476453523312154,0.0,0.0,0.0
90,0.0,0.0,0.0,0.5067750677506775,0.49322493224932246,0.0,0.0,0.0
91,0.5864372519535582,0.12786254837675945,0.0,0.07142504991742057,0.0,0.0,0.21427514975226172,0.0
92,0.40854120282280976,0.2226884425222693,0.0,0.14927467026218053,0.07264168445913596,0.0,0.0,0.14685399993360462
93,0.0,0.1319407152829986,0.42584040382343463,0.0,0.0,0.0,0.4422188808935668,0.0
94,0.0,0.20893745482375953,0.6743483991666313,0.11671414600960926,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.4065217391304348,0.5934782608695652,0.0,0.0,0.0
96,0.0,0.15309880716007093,0.0,0.34208890977158707,0.0,0.0,0.0,0.504812283068342
97,0.0,0.1411906677393403,0.22784737386507295,0.3943512239972417,0.0,0.0,0.23661073439834504,0.0
98,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.20503553546784226,0.0,0.0,0.11147208256273063,0.0,0.45813800965342044,0.2253543723160068
100,0.0,0.20478874381639767,0.0,0.11439664260806097,0.0,0.0,0.3431899278241829,0.33762468575135834
101,0.6253108119694761,0.0,0.0,0.15231930035153907,0.22236988767898483,0.0,0.0,0.0
102,0.0,0.24967965334089776,0.0,0.13947306642669197,0.6108472802324103,0.0,0.0,0.0
103,0.0,0.5218995886905229,0.0,0.19435821068450485,0.2837422006249723,0.0,0.0,0.0
104,0.3795822686353014,0.1655227597655577,0.0,0.1849246949761725,0.2699702766229684,0.0,0.0,0.0
105,0.3474556990527684,0.1515134687672728,0.0,0.25390993392317696,0.24712089825678182,0.0,0.0,0.0
106,0.1563334608267047,0.0681716402949237,0.55006217698285,0.11424368291182269,0.11118903898369907,0.0,0.0,0.0
107,0.0,0.0,0.0,0.1445131375579598,0.4219474497681607,0.0,0.43353941267387947,0.0
108,0.0,0.0760721805073291,0.0,0.16997813226912364,0.2481498936335334,0.0,0.2549671984036855,0.2508325951863284
109,0.0,0.3781017966375563,0.3050821374985573,0.0,0.0,0.0,0.31681606586388644,0.0
110,0.0,0.3409799056228856,0.0,0.38094824620871837,0.278071848168396,0.0,0.0,0.0
111,0.4140900516689903,0.0,0.2913967030263266,0.0,0.294513245304683,0.0,0.0,0.0
112,0.0,0.2646830087724756,0.0,0.5914162467077293,0.1439007445197951,0.0,0.0,0.0
113,0.0,0.10210581379012588,0.0,0.22814852165559266,0.33307244070575825,0.0,0.0,0.3366732238485232
114,0.6963470319634703,0.3036529680365297,0.0,0.0,0.0,0.0,0.0,0.0
115,0.4339492391966272,0.09461516198877283,0.0,0.31711675172061227,0.15431884709398777,0.0,0.0,0.0
116,0.0,0.17069130388586776,0.5509084411131181,0.0,0.27840025500101423,0.0,0.0,0.0
117,0.2001472252296591,0.08727731460834316,0.0,0.04875381127389133,0.07117535014851514,0.3024952381311894,0.146261433821674,0.14388962678672793
118,0.0,0.08544229558266246,0.27576613918213805,0.06363833981126263,0.09290516988489142,0.1974234860053943,0.1909150194337879,0.09390955009986324
119,0.0,0.4212093959620795,0.0,0.23529096294585028,0.3434996410920702,0.0,0.0,0.0
120,0.0,0.11407501101110144,0.0,0.5097857634928343,0.0,0.0,0.0,0.3761392254960642
121,0.2923858728763932,0.31874853354557625,0.0,0.071222199803224,0.10397679436513449,0.0,0.213666599409672,0.0
122,0.0,0.170373582361031,0.0,0.06344803738719713,0.18525469739791248,0.39366623197056405,0.0,0.18725745088329535
123,0.0,0.1024669664101677,0.33071348947196977,0.22895549271136373,0.0,0.0,0.0,0.3378640514064989
124,0.0,0.3820864864864865,0.49327567567567565,0.0,0.12463783783783783,0.0,0.0,0.0
125,0.0,0.2312420589952268,0.0,0.0,0.0,0.0,0.3875210329315614,0.38123690807321176
126,0.0,0.17464916902150487,0.0,0.09756043324461353,0.1424277982662005,0.0,0.5853625994676812,0.0
127,0.24799712292003426,0.05407150384977797,0.1745164939066908,0.06040955558308528,0.08819149023626888,0.37481383350414277,0.0,0.0
128,0.6354662239702293,0.138552471783673,0.0,0.0,0.22598130424609764,0.0,0.0,0.0
129,0.0,0.2169880690777869,0.0,0.24242256801730772,0.17695551087894384,0.0,0.3636338520259616,0.0
130,0.0,0.22960315368958376,0.185261803902971,0.0,0.18724321357038248,0.39789182883706276,0.0,0.0
131,0.0,0.24443816232413612,0.2629758007367249,0.09103008487040477,0.13289418807283693,0.0,0.0,0.26866176399589736
132,0.0,0.14084744079281347,0.0,0.6294281236894961,0.2297244355176904,0.0,0.0,0.0
133,0.0,0.14084744079281347,0.0,0.15735703092237405,0.22972443551769042,0.0,0.47207109276712217,0.0
134,0.419575897362537,0.18296260442366372,0.2952571129588224,0.10220438525497698,0.0,0.0,0.0,0.0
135,0.0,0.11407501101110144,0.0,0.12744644087320858,0.0,0.0,0.3823393226196258,0.37613922549606427
136,0.0,0.06435594661565541,0.20770966897116297,0.07189950079771026,0.2099311627569508,0.4461037208585205,0.0,0.0
137,0.0,0.06531653840073787,0.2108099916637571,0.2918907576882791,0.21306464398101654,0.0,0.21891806826620935,0.0
138,0.5777777777777777,0.0,0.0,0.0,0.0,0.0,0.4222222222222223,0.0
139,0.0,0.10283857558436886,0.33191286299716927,0.22978582822880952,0.33546273318965236,0.0,0.0,0.0
140,0.0,0.0,0.0,0.39999999999999997,0.0,0.0,0.6,0.0
141,0.6841711722075232,0.14917174738295183,0.0,0.16665708040952493,0.0,0.0,0.0,0.0
142,0.0,0.11525324220236802,0.0,0.12876277974989833,0.3759597740291149,0.0,0.0,0.3800242040186189
143,0.0,0.08215467950647007,0.0,0.642491724345471,0.0,0.0,0.27535359614805904,0.0
144,0.0,0.0,0.0,0.06939026029120042,0.10130235860693963,0.0,0.6245123426208037,0.20479503848105635
145,0.4508670520231214,0.0,0.0,0.21965317919075147,0.0,0.0,0.3294797687861272,0.0
146,0.0,0.0,0.6254582877725606,0.216504791921271,0.1580369203061684,0.0,0.0,0.0
147,0.0,0.17123213868693013,0.0,0.09565165256321188,0.13964118261902053,0.5934750261308374,0.0,0.0
148,0.0,0.47231833910034604,0.0,0.527681660899654,0.0,0.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
150,0.5131357577326259,0.1118804193089168,0.0,0.0,0.0,0.0,0.37498382295845745,0.0
151,0.0,0.0,0.490566037735849,0.0,0.0,0.0,0.5094339622641509,0.0
152,0.0,0.1696807250348849,0.2738233922520629,0.0,0.2767519846825663,0.0,0.0,0.27974389803048594
153,0.0,0.12607449856733527,0.0,0.0,0.0,0.8739255014326648,0.0,0.0
154,0.0,0.08637536802104176,0.5575552856384706,0.1447499299253722,0.21131941641511554,0.0,0.0,0.0
155,0.0,0.06392378691668307,0.0,0.07141668501680709,0.0,0.44310806839973493,0.0,0.4215514596667749
156,0.0,0.08252316138625186,0.0,0.09219620594434731,0.0,0.0,0.5531772356660839,0.272103397003317
157,0.0,0.0,0.0,0.1283349060650253,0.2810328557948014,0.3981298790426353,0.19250235909753796,0.0
158,0.0,0.0,0.20201831903473574,0.06992941812740852,0.10208947138386379,0.0,0.41957650876445124,0.20638628268954087
159,0.0,0.20601811925515376,0.22164206833446876,0.23016676327040989,0.11200628586955774,0.0,0.23016676327040989,0.0
160,0.0,0.12981455064194009,0.0,0.217546362339515,0.0,0.0,0.652639087018545,0.0
161,0.23512068490494364,0.05126401818419264,0.0,0.11454597469728026,0.08361243607582221,0.0,0.5154568861377612,0.0
162,0.17794939439234592,0.0,0.1252236479057249,0.1733865894079268,0.1265629382576578,0.26894624379752285,0.0,0.1279311862388217
163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
164,0.3496262955135204,0.22868998673753227,0.0,0.17033075935274075,0.0,0.0,0.0,0.25135295839620664
165,0.0,0.06891333434900204,0.22241869816344573,0.23097326347742442,0.0,0.47769470401012776,0.0,0.0
166,0.0,0.06439050669357031,0.20782121207977716,0.035969055936884514,0.15753292412999156,0.0,0.21581433562130709,0.3184719655384694
167,0.5972126996576433,0.04340398308987244,0.0,0.0,0.07079259274016628,0.0,0.14547488837814393,0.14311583613417403
168,0.0,0.13150735345182027,0.0,0.0,0.21449060322355712,0.0,0.2203832022132153,0.4336188411114074
169,0.45328893635735373,0.0,0.0,0.22083307155871082,0.0,0.0,0.0,0.3258779920839355
170,0.3613565620510499,0.03939378914163085,0.0,0.1320341284417298,0.06425190207592198,0.2730705838226684,0.0,0.12989303446699904
171,0.0,0.048024507506982415,0.15499973322359403,0.1609612614245015,0.0,0.0,0.1609612614245015,0.47505323642042063
172,0.0,0.0,0.0,0.3381753487326367,0.3291332271087694,0.0,0.0,0.33269142415859393
173,0.0,0.10817012783106722,0.0,0.0,0.5292816415263449,0.0,0.3625482306425879,0.0
174,0.419575897362537,0.18296260442366372,0.2952571129588224,0.10220438525497698,0.0,0.0,0.0,0.0
175,0.0,0.5508100147275405,0.0,0.0,0.4491899852724595,0.0,0.0,0.0
176,0.0,0.09210964229135882,0.0,0.0,0.3004646085440047,0.0,0.0,0.6074257491646365
177,0.0,0.37881193539556535,0.0,0.0,0.30892417191349575,0.0,0.0,0.31226389269093896
178,0.0,0.19924896348925134,0.21435955507661958,0.14840276889919818,0.0,0.0,0.0,0.4379887125349308
179,0.0,0.10053287786098691,0.0,0.03743898381880465,0.0546569122060624,0.6968756306272956,0.0,0.11049559548685048
180,0.26118368276624804,0.11389321248495408,0.0,0.0636216663148553,0.18576165672679676,0.0,0.0,0.37553978170714597
181,0.0,0.10164078980748249,0.0,0.05677736426974755,0.16577775877690995,0.0,0.3406641856184853,0.3351399015273747
182,0.0,0.170373582361031,0.0,0.06344803738719713,0.18525469739791248,0.39366623197056405,0.0,0.18725745088329535
