ID,банки,"налоги, льготы, жкх",сельское хозяйство,"экспорт продуктов, нефть, газ",курсы валют,европа,пенсии,экономические мероприятия
183,0.25967853347419945,0.05661843434765333,0.1827367457781404,0.12651005476948182,0.1846911494763023,0.0,0.18976508215422272,0.0
184,0.0,0.41344743864035194,0.19062958244188563,0.0,0.0,0.0,0.3959229789177625,0.0
185,0.0,0.1395761453157329,0.15016128508394544,0.0,0.07588364406648579,0.3225054872825646,0.31187343825127134,0.0
186,0.26113156381968045,0.0,0.0,0.06360897067402474,0.0928622940856083,0.39466474986383526,0.0,0.18773242155685138
187,0.344576504310028,0.0,0.24247976229224197,0.16787060466385983,0.24507312873387022,0.0,0.0,0.0
188,0.0,0.0,0.13915632100187228,0.14450848719425202,0.14064462390028803,0.0,0.433525461582756,0.1421651063208317
189,0.0,0.0,0.5670591031467314,0.0,0.1432809765972356,0.0,0.0,0.28965992025603304
190,0.1764501633242526,0.11541576256783082,0.4966745338015999,0.08596290008104615,0.12549664022527057,0.0,0.0,0.0
191,0.0,0.1562833755476412,0.0,0.17460230601476398,0.1274503463690657,0.5416639720685292,0.0,0.0
192,0.28191434733490806,0.12293314162473042,0.5951525110403615,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.40215053763440867,0.1956989247311828,0.0,0.40215053763440867,0.0
194,0.4852420314692393,0.10579867243509646,0.0,0.23639996404911662,0.1725593320465477,0.0,0.0,0.0
195,0.3617250150978608,0.07886791312789426,0.2545472328466429,0.17622500735536814,0.12863483157223396,0.0,0.0,0.0
196,0.0,0.3737166324435318,0.0,0.6262833675564682,0.0,0.0,0.0,0.0
197,0.0,0.1539298841251798,0.0,0.34394589493172045,0.5021242209430998,0.0,0.0,0.0
198,0.0,0.0,0.0,0.19835587377353486,0.19305224078493766,0.41023601166799256,0.19835587377353486,0.0
199,0.0,0.1871002132196162,0.6038684130368565,0.20903137374352726,0.0,0.0,0.0,0.0
200,0.5426541165965996,0.0,0.0,0.26436995423936904,0.1929759291640314,0.0,0.0,0.0
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,0.0,0.08820384575274443,0.47446513147419833,0.09854275807541044,0.04795396248589491,0.0,0.0,0.2908343022117519
203,0.0,0.13861663713257893,0.0,0.1548647411188153,0.22608595895955386,0.480432662789052,0.0,0.0
204,0.0,0.47231833910034604,0.0,0.527681660899654,0.0,0.0,0.0,0.0
205,0.2958265997003321,0.032249948983724734,0.2081742738631967,0.14412065113605926,0.10520036834263148,0.0,0.10809048835204445,0.1063376696220113
206,0.4339492391966272,0.09461516198877283,0.0,0.31711675172061227,0.15431884709398777,0.0,0.0,0.0
207,0.0,0.2655432582349694,0.0,0.29666920791818924,0.0,0.0,0.0,0.43778753384684144
208,0.0,0.2297979797979798,0.0,0.0,0.0,0.0,0.7702020202020202,0.0
209,0.0,0.0,0.20615453109596443,0.14272236768182156,0.20835939239110846,0.4427637088311055,0.0,0.0
210,0.0,0.6415981198589895,0.0,0.3584018801410106,0.0,0.0,0.0,0.0
211,0.0,0.1570641607923226,0.0,0.05849153729140218,0.08539138866605772,0.0,0.5264238356226196,0.1726290776275978
212,0.5095518909566016,0.0,0.0,0.12412161446378757,0.0,0.0,0.0,0.3663264945796109
213,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
214,0.16212162103388758,0.07069565769674444,0.4563423406879799,0.07898232819599653,0.11530575185832648,0.0,0.0,0.11655230052706515
215,0.0,0.0,0.0,0.5780525502318393,0.42194744976816073,0.0,0.0,0.0
216,0.0,0.2336631657154436,0.0,0.0,0.3811083718888251,0.0,0.0,0.3852284623957314
217,0.29322585416358526,0.06393285017009319,0.0,0.21428043188877388,0.0,0.0,0.42856086377754776,0.0
218,0.0,0.19902409928008685,0.0,0.11117646571506683,0.0,0.6897994350048464,0.0,0.0
219,0.558135210909251,0.24338355098665704,0.0,0.0,0.19848123810409196,0.0,0.0,0.0
220,0.0,0.05835982014299051,0.3767141829335895,0.0652005316615828,0.0951858029070166,0.4045396623548206,0.0,0.0
221,0.0,0.2667924390256649,0.0,0.29806481283087105,0.4351427481434641,0.0,0.0,0.0
222,0.0,0.08122773192509533,0.0,0.09074893127162666,0.26496746777704894,0.5630558690262291,0.0,0.0
223,0.0,0.0,0.4193548387096773,0.14516129032258063,0.0,0.0,0.43548387096774194,0.0
224,0.0,0.0,0.3877154334585979,0.0,0.19593106129324867,0.41635350524815345,0.0,0.0
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
226,0.39819004524886875,0.0,0.0,0.0,0.0,0.6018099547511313,0.0,0.0
227,0.0,0.08276402097187863,0.0,0.09246529815539553,0.26997889194035274,0.0,0.5547917889323732,0.0
228,0.4169143422266028,0.18180199185619075,0.0,0.1015560577218648,0.0,0.0,0.0,0.29972760819534155
229,0.4561228598270606,0.0994497382901624,0.0,0.11110685047069427,0.0,0.0,0.33332055141208283,0.0
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,0.0,0.11571359837482403,0.37346716935789764,0.12927709708542612,0.0,0.0,0.0,0.38154213518185226
232,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
233,0.6505051074851805,0.0,0.0,0.0,0.1156646782025789,0.0,0.0,0.23383021431224063
234,0.0,0.1828533154722036,0.0,0.2042866711319491,0.0,0.0,0.6128600133958473,0.0
235,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
236,0.0,0.3117929405954347,0.0,0.17417004923371351,0.0,0.0,0.0,0.5140370101708518
237,0.0,0.03970757578828192,0.25631345217832774,0.08872388729249807,0.06476369313062023,0.550491391610272,0.0,0.0
238,0.0,0.19091245560666117,0.4929379806140246,0.127974283428641,0.062276255572226366,0.0,0.0,0.12589902477844683
239,0.5953602442503566,0.25961610650917194,0.0,0.14502364924047148,0.0,0.0,0.0,0.0
240,0.0,0.09465363444429158,0.15274792860057634,0.052874282977122586,0.23157239442921604,0.0,0.0,0.4681517595487935
241,0.0,0.16026759926664488,0.0,0.17905354496822964,0.392098538312781,0.0,0.2685803174523445,0.0
242,0.4602245254040942,0.10034403586679433,0.0,0.11210597413689476,0.3273254645922168,0.0,0.0,0.0
243,0.508018095724269,0.0,0.0,0.3093699941910613,0.0,0.0,0.0,0.1826119100846697
244,0.0,0.20553090753907224,0.0,0.45924488497741417,0.33522420748351356,0.0,0.0,0.0
245,0.5346903682646513,0.1748700466701606,0.0,0.19536763455823802,0.09507195050695004,0.0,0.0,0.0
246,0.0,0.0,0.0,0.1579225166262008,0.11527499208276154,0.48991871635173656,0.2368837749393012,0.0
247,0.0,0.0,0.0,0.0,0.13689356901090635,0.581797668296352,0.2813087626927417,0.0
248,0.0,0.23659212062485982,0.0,0.08810817678947769,0.12862851477822143,0.5466711878074412,0.0,0.0
249,0.0,0.38259109311740896,0.6174089068825911,0.0,0.0,0.0,0.0,0.0
250,0.0,0.10889684981884945,0.3514660232248579,0.18249197359752242,0.1776125090628293,0.0,0.0,0.17953264429594099
251,0.24075920335568923,0.10498680015182515,0.0,0.11729294522456657,0.0,0.36387470507166675,0.0,0.1730863461962523
252,0.5777777777777777,0.0,0.0,0.4222222222222223,0.0,0.0,0.0,0.0
253,0.0,0.2058000068640424,0.0,0.22992308459169572,0.11188770426654711,0.0,0.0,0.45238920427771484
254,0.0,0.08400496191122273,0.2711271257452162,0.09385169737334406,0.27402688110078,0.0,0.0,0.27698933386943714
255,0.0,0.0,0.31062876190193334,0.21505068131672309,0.15697549732477378,0.0,0.0,0.31734505945656977
256,0.0,0.07321067673192173,0.0,0.08179214799720194,0.3582233647577989,0.0,0.24537644399160582,0.24139736652147167
257,0.0,0.3737166324435318,0.0,0.6262833675564682,0.0,0.0,0.0,0.0
258,0.17404253471312187,0.1517879155202965,0.2449487525592086,0.04239497640447842,0.12378426265692627,0.26304155814596836,0.0,0.0
259,0.8209959623149394,0.1790040376850606,0.0,0.0,0.0,0.0,0.0,0.0
260,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
261,0.0,0.15520723380738488,0.0,0.23120003082418747,0.08438182943182243,0.35862277508524537,0.0,0.17058813085135996
262,0.0,0.13584590440270425,0.5480555667040317,0.03794230846412527,0.16617513707015294,0.0,0.0,0.11198108335898593
263,0.0,0.3409799056228856,0.0,0.38094824620871837,0.278071848168396,0.0,0.0,0.0
264,0.0,0.08904467007600717,0.0,0.24870535140276726,0.07261664270904326,0.0,0.14922321084166038,0.44041012497052195
265,0.0,0.1426403820007225,0.23018685984243575,0.15936013373707092,0.2326487513915527,0.0,0.0,0.23516387302821817
266,0.5064935064935064,0.0,0.0,0.12337662337662339,0.0,0.0,0.3701298701298702,0.0
267,0.1979080242450926,0.04315043807311036,0.13926860965395407,0.04820836488021487,0.0,0.0,0.14462509464064463,0.42683946850698357
268,0.24634362195083676,0.053710986425346385,0.0,0.06000677970597307,0.08760348053331897,0.37231479226660563,0.18002033911791923,0.0
269,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
270,0.0,0.05011754311302758,0.16175503332776095,0.11198425384229606,0.1634850336842076,0.34740569657894116,0.0,0.1652524394537666
271,0.3122945594480594,0.272361812502242,0.0,0.07607175166042474,0.11105662140799974,0.0,0.22821525498127423,0.0
272,0.327987910291798,0.0,0.0,0.0798944909685149,0.11663741194868754,0.0,0.23968347290554476,0.23579671388545484
273,0.0,0.30917327293318236,0.0,0.6908267270668177,0.0,0.0,0.0,0.0
274,0.0,0.19188991422639243,0.46449542729404514,0.10719125245247196,0.07824388213776697,0.0,0.0,0.1581795238893235
275,0.0,0.28642361812428463,0.0,0.0,0.23358075809600748,0.0,0.4799956237797078,0.0
276,0.0,0.0,0.0,0.11690951002850923,0.0,0.36268518452026166,0.17536426504276387,0.3450410404084651
277,0.0,0.0,0.4193548387096773,0.14516129032258063,0.0,0.0,0.43548387096774194,0.0
278,0.0,0.14193397473694622,0.0,0.15857092415666152,0.2314965898115967,0.0,0.0,0.4679985112947956
279,0.0,0.0,0.29213483146067415,0.10112359550561799,0.0,0.0,0.6067415730337079,0.0
280,0.27663652499061187,0.06031583249795309,0.0,0.06738582019002086,0.3935043617513517,0.0,0.20215746057006256,0.0
281,0.0,0.2962237291544976,0.0,0.22063061634217765,0.4831456545033249,0.0,0.0,0.0
282,0.0,0.11203098342520042,0.36158148089614944,0.0625814101551028,0.091362165627503,0.0,0.18774423046530841,0.18469972943073582
283,0.0,0.18376647594443887,0.0,0.20530686872913503,0.0,0.0,0.30796030309370254,0.30296635223272356
284,0.0,0.3737166324435318,0.0,0.6262833675564682,0.0,0.0,0.0,0.0
285,0.0,0.053231578376619855,0.0,0.05947117730721266,0.17364311662961557,0.0,0.713654127686552,0.0
286,0.0,0.10514416198262315,0.2262361157298064,0.19578125399694787,0.11432787666559735,0.2429467379143944,0.0,0.11556385371063085
287,0.0,0.08040077632607937,0.518989138189507,0.0,0.13113495603986206,0.0,0.2694751294445517,0.0
288,0.19457825232666867,0.08484887724408832,0.13692543682247058,0.09479453318478732,0.06919493999852122,0.0,0.0,0.41965796042346387
289,0.22692744010666263,0.14843286656157118,0.1596896800750589,0.05527719694905885,0.08069879554595222,0.0,0.16583159084717658,0.16314242991451966
290,0.0,0.2667924390256649,0.0,0.29806481283087105,0.4351427481434641,0.0,0.0,0.0
291,0.0,0.0,0.25004821476786193,0.08655515126579837,0.1263612636126361,0.5370353703537035,0.0,0.0
292,0.0,0.18468880274994515,0.0,0.20633730710158707,0.0,0.0,0.0,0.6089738901484678
293,0.0,0.17548203893342343,0.0,0.09802568108918343,0.14310701036014478,0.0,0.2940770432675503,0.2893082263496981
294,0.2745231705385472,0.23942020774837236,0.19318297186045916,0.0,0.2928736498526213,0.0,0.0,0.0
295,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
296,0.0,0.08752905568524799,0.0,0.19557774347253212,0.42828388209626694,0.0,0.0,0.28860931874595286
297,0.0,0.0,0.3264730569078395,0.16951485647137823,0.16498237367802585,0.0,0.33902971294275647,0.0
298,0.19643049064588608,0.12848486191427633,0.27645772757569154,0.04784845284963893,0.20956087103665394,0.0,0.0,0.14121759597785327
299,0.32963291256845695,0.0,0.2319639014370623,0.0802951966512908,0.11722239938931758,0.0,0.24088558995387244,0.0
300,0.2518492435473984,0.05491139244558031,0.17722724545928037,0.06134789265898167,0.08956136201017109,0.0,0.184043677976945,0.18105918590164322
301,0.37319403266036044,0.08136853498988188,0.0,0.27271871617487886,0.0,0.0,0.27271871617487886,0.0
302,0.0,0.24199055996728513,0.0,0.3604743384128057,0.1315634951693796,0.0,0.0,0.2659716064505296
303,0.0,0.13416755328817953,0.0,0.09992943529400428,0.14588628788910785,0.6200167235287084,0.0,0.0
304,0.0,0.10117998237038224,0.0,0.22607981408766728,0.0,0.0,0.33911972113150096,0.33362048241044956
305,0.0,0.2667924390256649,0.0,0.29806481283087105,0.4351427481434641,0.0,0.0,0.0
306,0.0,0.3109147993105147,0.0,0.0,0.0,0.0,0.3473590248707215,0.34172617581876386
307,0.0,0.19902409928008685,0.0,0.11117646571506683,0.0,0.6897994350048464,0.0,0.0
308,0.0,0.17797113395353123,0.2872020944752752,0.09941610962605682,0.4354106619451366,0.0,0.0,0.0
309,0.0,0.30917327293318236,0.0,0.6908267270668177,0.0,0.0,0.0,0.0
310,0.0,0.047103800499755336,0.0,0.1578753753013778,0.0,0.3265149807369404,0.1578753753013778,0.31063046816054873
311,0.20148794220871838,0.13179293269062073,0.0,0.0,0.2149563875435258,0.30452154901999484,0.14724118853714038,0.0
312,0.0,0.09668536694342995,0.0,0.10801845024815433,0.1576953845868777,0.0,0.0,0.637600798221538
313,0.0,0.1071316150640259,0.0,0.3590675010387681,0.17473338285843792,0.0,0.3590675010387681,0.0
314,0.0,0.2655432582349694,0.0,0.29666920791818924,0.0,0.0,0.0,0.43778753384684144
315,0.0,0.07126720875683037,0.0,0.0796208742521365,0.11623796080659497,0.4940113334280287,0.2388626227564095,0.0
316,0.0,0.0,0.0,0.06208385133434518,0.0,0.3852020775971871,0.18625155400303556,0.3664625170654321
317,0.0,0.23270440251572327,0.0,0.0,0.0,0.0,0.0,0.7672955974842768
318,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
320,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
322,0.1380692440167684,0.060207244112230156,0.3886393535286814,0.06726450349534871,0.14729847155799625,0.0,0.0,0.1985211832889751
323,0.0,0.1828533154722036,0.0,0.2042866711319491,0.0,0.0,0.6128600133958473,0.0
324,0.0,0.2333427013658592,0.0,0.0,0.25372379292900904,0.0,0.0,0.5129335057051319
325,0.0,0.47231833910034604,0.0,0.527681660899654,0.0,0.0,0.0,0.0
326,0.0,0.2465837786794945,0.0,0.18365824785652213,0.0,0.5697579734639835,0.0,0.0
327,0.0,0.1671496066085829,0.0,0.2801133517341637,0.2726236899230897,0.0,0.2801133517341637,0.0
328,0.0,0.19588297814739986,0.31610745150770875,0.32826543041185147,0.15974413993303999,0.0,0.0,0.0
329,0.26919048618607144,0.17607705571843038,0.0,0.26228816602745425,0.09572816754745321,0.0,0.1967161245205907,0.0
330,0.0,0.38259109311740896,0.6174089068825911,0.0,0.0,0.0,0.0,0.0
331,0.19697553221054911,0.17178849694428222,0.0,0.047981219384620945,0.0,0.29770165663639814,0.14394365815386284,0.1416094366702867
332,0.0,0.09300960807172763,0.300189740337322,0.0,0.6068006515909503,0.0,0.0,0.0
333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,0.37319403266036044,0.08136853498988188,0.0,0.27271871617487886,0.0,0.0,0.27271871617487886,0.0
335,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
336,0.0,0.14880263238072028,0.0,0.0,0.0,0.6876485284260557,0.0,0.16354883919322408
337,0.0,0.2047887438163977,0.0,0.45758657043224393,0.0,0.0,0.0,0.3376246857513584
338,0.34439748033451545,0.07508994243359109,0.0,0.08389169392763839,0.24494580152133988,0.0,0.2516750817829152,0.0
339,0.24790437665964848,0.10810256424830575,0.0,0.0,0.08815850827736164,0.374673660178787,0.18116089063589702,0.0
340,0.32156365520692903,0.14022283981154615,0.0,0.07832960831963658,0.2287057012969068,0.0,0.0,0.23117819536498146
341,0.0,0.3995898511645018,0.0,0.11160705549924271,0.4888030933362556,0.0,0.0,0.0
342,0.0,0.3775510204081633,0.0,0.0,0.0,0.0,0.0,0.6224489795918368
343,0.0,0.0,0.21641591738627258,0.0,0.10936526306418587,0.0,0.6742188195495415,0.0
344,0.0,0.1319407152829986,0.42584040382343463,0.0,0.0,0.0,0.4422188808935668,0.0
345,0.48225175481348764,0.05257334704114251,0.0,0.29367895325180343,0.17149594489356648,0.0,0.0,0.0
346,0.0,0.15183537263626254,0.0,0.339265850945495,0.0,0.0,0.5088987764182425,0.0
347,0.2303372839238071,0.05022107993748581,0.0,0.056107799930158145,0.16382277412762752,0.0,0.16832339979047445,0.33118766229044705
348,0.0,0.17315526435564255,0.0,0.06448395070631377,0.18827934270399632,0.0,0.1934518521189413,0.3806295901151061
349,0.0,0.018761386332964043,0.0,0.020960523192505617,0.12240048837548734,0.6502525944947766,0.1257631391550337,0.0618618684492328
350,0.2065581410695097,0.1801457886048839,0.29071145780153224,0.10063088923899192,0.07345516781348875,0.0,0.0,0.1484985554715935
351,0.0,0.12002846064751206,0.0,0.06704886538002047,0.19576834490636993,0.4160077329260361,0.20114659614006145,0.0
352,0.20631788362721906,0.1349521894545253,0.0,0.05025692037073286,0.0,0.3118213468456834,0.0,0.2966516597018394
353,0.0,0.1335194538784978,0.43093580352319394,0.0,0.4355447425983083,0.0,0.0,0.0
354,0.0,0.2579401237681403,0.20812629034201793,0.0,0.10517611998567217,0.0,0.21613114766286481,0.21262631824130485
355,0.0,0.1609353507565337,0.0,0.2996659461583808,0.0,0.0,0.5393987030850855,0.0
356,0.8124722516307503,0.08857279464499165,0.0,0.09895495372425807,0.0,0.0,0.0,0.0
357,0.0,0.19945340404805717,0.42915899989176315,0.1485550384240719,0.0,0.0,0.22283255763610782,0.0
358,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,0.0,0.07190332044970113,0.2320689178535327,0.08033154848776133,0.1172754691826676,0.4984207440263373,0.0,0.0
360,0.0,0.0,0.13104635848522694,0.04536220101411702,0.0,0.28145183811031693,0.4082598091270532,0.13387979326328592
361,0.0,0.130736972897414,0.0,0.0,0.0,0.0,0.4381843597111129,0.4310786673914732
362,0.34763791741960515,0.0757964639619795,0.2446340900360185,0.08468103116631409,0.24725049741608285,0.0,0.0,0.0
363,0.0,0.21995034279651007,0.35494632038590246,0.24573206795947095,0.1793712688581165,0.0,0.0,0.0
364,0.0,0.15408077447963017,0.0,0.0,0.33507762008047914,0.0,0.17214152460178464,0.338700080838106
365,0.0,0.11453577462134384,0.0,0.12796121340479807,0.37361937175946386,0.0,0.38388364021439425,0.0
366,0.1951331177723365,0.0,0.1373158976916442,0.09506485224806138,0.27756903383658565,0.29491709845137226,0.0,0.0
367,0.0,0.07727778190333584,0.0,0.08633598344511881,0.441144557121984,0.26783776682406174,0.0,0.12740391070549964
368,0.0,0.32573391517133093,0.0,0.0,0.13281931033055605,0.0,0.27293638496498884,0.26851038953312417
369,0.3451127165114457,0.15049177474105666,0.0,0.2521977543737488,0.0,0.0,0.2521977543737488,0.0
370,0.0,0.0,0.0,0.0,0.33094812164579607,0.0,0.0,0.6690518783542039
